ARM GAS   			page 1


   1              	 .cpu cortex-m3
 1976 00eb 13       	 .uleb128 0x13
 1977 00ec 00       	 .byte 0
 1978 00ed 00       	 .byte 0
 1979 00ee 13       	 .uleb128 0x13
 1980 00ef 2E       	 .uleb128 0x2e
 1981 00f0 01       	 .byte 0x1
 1982 00f1 3F       	 .uleb128 0x3f
 1983 00f2 0C       	 .uleb128 0xc
 1984 00f3 03       	 .uleb128 0x3
 1985 00f4 0E       	 .uleb128 0xe
 1986 00f5 3A       	 .uleb128 0x3a
 1987 00f6 0B       	 .uleb128 0xb
 1988 00f7 3B       	 .uleb128 0x3b
 1989 00f8 05       	 .uleb128 0x5
 1990 00f9 39       	 .uleb128 0x39
 1991 00fa 0B       	 .uleb128 0xb
 1992 00fb 27       	 .uleb128 0x27
 1993 00fc 0C       	 .uleb128 0xc
 1994 00fd 01       	 .uleb128 0x1
 1995 00fe 13       	 .uleb128 0x13
ARM GAS   			page 36


 1996 00ff 00       	 .byte 0
 1997 0100 00       	 .byte 0
 1998 0101 14       	 .uleb128 0x14
 1999 0102 2E       	 .uleb128 0x2e
 2000 0103 00       	 .byte 0
 2001 0104 3F       	 .uleb128 0x3f
 2002 0105 0C       	 .uleb128 0xc
 2003 0106 03       	 .uleb128 0x3
 2004 0107 0E       	 .uleb128 0xe
 2005 0108 3A       	 .uleb128 0x3a
 2006 0109 0B       	 .uleb128 0xb
 2007 010a 3B       	 .uleb128 0x3b
 2008 010b 05       	 .uleb128 0x5
 2009 010c 39       	 .uleb128 0x39
 2010 010d 0B       	 .uleb128 0xb
 2011 010e 27       	 .uleb128 0x27
 2012 010f 0C       	 .uleb128 0xc
 2013 0110 00       	 .byte 0
 2014 0111 00       	 .byte 0
 2015 0112 15       	 .uleb128 0x15
 2016 0113 2E       	 .uleb128 0x2e
 2017 0114 00       	 .byte 0
 2018 0115 3F       	 .uleb128 0x3f
 2019 0116 0C       	 .uleb128 0xc
 2020 0117 03       	 .uleb128 0x3
 2021 0118 0E       	 .uleb128 0xe
 2022 0119 3A       	 .uleb128 0x3a
 2023 011a 0B       	 .uleb128 0xb
 2024 011b 3B       	 .uleb128 0x3b
 2025 011c 05       	 .uleb128 0x5
 2026 011d 39       	 .uleb128 0x39
 2027 011e 0B       	 .uleb128 0xb
 2028 011f 27       	 .uleb128 0x27
 2029 0120 0C       	 .uleb128 0xc
 2030 0121 49       	 .uleb128 0x49
 2031 0122 13       	 .uleb128 0x13
 2032 0123 00       	 .byte 0
 2033 0124 00       	 .byte 0
 2034 0125 16       	 .uleb128 0x16
 2035 0126 0F       	 .uleb128 0xf
 2036 0127 00       	 .byte 0
 2037 0128 0B       	 .uleb128 0xb
 2038 0129 0B       	 .uleb128 0xb
 2039 012a 49       	 .uleb128 0x49
 2040 012b 13       	 .uleb128 0x13
 2041 012c 00       	 .byte 0
 2042 012d 00       	 .byte 0
 2043 012e 17       	 .uleb128 0x17
 2044 012f 2E       	 .uleb128 0x2e
 2045 0130 01       	 .byte 0x1
 2046 0131 3F       	 .uleb128 0x3f
 2047 0132 0C       	 .uleb128 0xc
 2048 0133 03       	 .uleb128 0x3
 2049 0134 0E       	 .uleb128 0xe
 2050 0135 3A       	 .uleb128 0x3a
 2051 0136 0B       	 .uleb128 0xb
 2052 0137 3B       	 .uleb128 0x3b
ARM GAS   			page 37


 2053 0138 0B       	 .uleb128 0xb
 2054 0139 39       	 .uleb128 0x39
 2055 013a 0B       	 .uleb128 0xb
 2056 013b 27       	 .uleb128 0x27
 2057 013c 0C       	 .uleb128 0xc
 2058 013d 01       	 .uleb128 0x1
 2059 013e 13       	 .uleb128 0x13
 2060 013f 00       	 .byte 0
 2061 0140 00       	 .byte 0
 2062 0141 18       	 .uleb128 0x18
 2063 0142 05       	 .uleb128 0x5
 2064 0143 00       	 .byte 0
 2065 0144 03       	 .uleb128 0x3
 2066 0145 0E       	 .uleb128 0xe
 2067 0146 3A       	 .uleb128 0x3a
 2068 0147 0B       	 .uleb128 0xb
 2069 0148 3B       	 .uleb128 0x3b
 2070 0149 0B       	 .uleb128 0xb
 2071 014a 39       	 .uleb128 0x39
 2072 014b 0B       	 .uleb128 0xb
 2073 014c 49       	 .uleb128 0x49
 2074 014d 13       	 .uleb128 0x13
 2075 014e 00       	 .byte 0
 2076 014f 00       	 .byte 0
 2077 0150 19       	 .uleb128 0x19
 2078 0151 34       	 .uleb128 0x34
 2079 0152 00       	 .byte 0
 2080 0153 03       	 .uleb128 0x3
 2081 0154 0E       	 .uleb128 0xe
 2082 0155 3A       	 .uleb128 0x3a
 2083 0156 0B       	 .uleb128 0xb
 2084 0157 3B       	 .uleb128 0x3b
 2085 0158 0B       	 .uleb128 0xb
 2086 0159 39       	 .uleb128 0x39
 2087 015a 0B       	 .uleb128 0xb
 2088 015b 49       	 .uleb128 0x49
 2089 015c 13       	 .uleb128 0x13
 2090 015d 00       	 .byte 0
 2091 015e 00       	 .byte 0
 2092 015f 1A       	 .uleb128 0x1a
 2093 0160 2E       	 .uleb128 0x2e
 2094 0161 00       	 .byte 0
 2095 0162 3F       	 .uleb128 0x3f
 2096 0163 0C       	 .uleb128 0xc
 2097 0164 03       	 .uleb128 0x3
 2098 0165 0E       	 .uleb128 0xe
 2099 0166 3A       	 .uleb128 0x3a
 2100 0167 0B       	 .uleb128 0xb
 2101 0168 3B       	 .uleb128 0x3b
 2102 0169 0B       	 .uleb128 0xb
 2103 016a 39       	 .uleb128 0x39
 2104 016b 0B       	 .uleb128 0xb
 2105 016c 27       	 .uleb128 0x27
 2106 016d 0C       	 .uleb128 0xc
 2107 016e 00       	 .byte 0
 2108 016f 00       	 .byte 0
 2109 0170 00       	 .byte 0
ARM GAS   			page 38


 2110              	 .section .gnu.debuglto_.debug_line,"e",%progbits
 2111              	.Ldebug_line0:
 2112 0000 F2000000 	 .4byte .LELT0-.LSLT0
 2113              	.LSLT0:
 2114 0004 0200     	 .2byte 0x2
 2115 0006 EC000000 	 .4byte .LELTP0-.LASLTP0
 2116              	.LASLTP0:
 2117 000a 01       	 .byte 0x1
 2118 000b 01       	 .byte 0x1
 2119 000c F6       	 .byte 0xf6
 2120 000d F2       	 .byte 0xf2
 2121 000e 0D       	 .byte 0xd
 2122 000f 00       	 .byte 0
 2123 0010 01       	 .byte 0x1
 2124 0011 01       	 .byte 0x1
 2125 0012 01       	 .byte 0x1
 2126 0013 01       	 .byte 0x1
 2127 0014 00       	 .byte 0
 2128 0015 00       	 .byte 0
 2129 0016 00       	 .byte 0
 2130 0017 01       	 .byte 0x1
 2131 0018 00       	 .byte 0
 2132 0019 00       	 .byte 0
 2133 001a 01       	 .byte 0x1
 2134 001b 6C69622F 	 .ascii "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/inc"
 2134      434D5349 
 2134      532F434D 
 2134      332F4465 
 2134      76696365 
 2135 0044 00       	 .byte 0
 2136 0045 6C69622F 	 .ascii "lib/MDR32F9Qx_StdPeriph_Driver/inc"
 2136      4D445233 
 2136      32463951 
 2136      785F5374 
 2136      64506572 
 2137 0067 00       	 .byte 0
 2138 0068 6C69622F 	 .ascii "lib/MDR32F9Qx_StdPeriph_Driver/src"
 2138      4D445233 
 2138      32463951 
 2138      785F5374 
 2138      64506572 
 2139 008a 00       	 .byte 0
 2140 008b 2F757372 	 .ascii "/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 2140      2F6C6962 
 2140      2F676363 
 2140      2F61726D 
 2140      2D6E6F6E 
 2141 00b4 00       	 .byte 0
 2142 00b5 00       	 .byte 0
 2143 00b6 73746469 	 .ascii "stdint.h\000"
 2143      6E742E68 
 2143      00
 2144 00bf 04       	 .uleb128 0x4
 2145 00c0 00       	 .uleb128 0
 2146 00c1 00       	 .uleb128 0
 2147 00c2 4D445233 	 .ascii "MDR32Fx.h\000"
 2147      3246782E 
ARM GAS   			page 39


 2147      6800
 2148 00cc 01       	 .uleb128 0x1
 2149 00cd 00       	 .uleb128 0
 2150 00ce 00       	 .uleb128 0
 2151 00cf 4D445233 	 .ascii "MDR32F9Qx_adc.h\000"
 2151      32463951 
 2151      785F6164 
 2151      632E6800 
 2152 00df 02       	 .uleb128 0x2
 2153 00e0 00       	 .uleb128 0
 2154 00e1 00       	 .uleb128 0
 2155 00e2 4D445233 	 .ascii "MDR32F9Qx_adc.c\000"
 2155      32463951 
 2155      785F6164 
 2155      632E6300 
 2156 00f2 03       	 .uleb128 0x3
 2157 00f3 00       	 .uleb128 0
 2158 00f4 00       	 .uleb128 0
 2159 00f5 00       	 .byte 0
 2160              	.LELTP0:
 2161              	.LELT0:
 2162              	 .section .gnu.debuglto_.debug_str,"eMS",%progbits,1
 2163              	.LASF174:
 2164 0000 41444331 	 .ascii "ADC1_SamplingModeConfig\000"
 2164      5F53616D 
 2164      706C696E 
 2164      674D6F64 
 2164      65436F6E 
 2165              	.LASF118:
 2166 0018 4144435F 	 .ascii "ADC_InitTypeDef\000"
 2166      496E6974 
 2166      54797065 
 2166      44656600 
 2167              	.LASF31:
 2168 0028 4144435F 	 .ascii "ADC_SyncMode_Synchronous\000"
 2168      53796E63 
 2168      4D6F6465 
 2168      5F53796E 
 2168      6368726F 
 2169              	.LASF48:
 2170 0041 4144435F 	 .ascii "ADC_SAMPLING_MODE_SINGLE_CONV\000"
 2170      53414D50 
 2170      4C494E47 
 2170      5F4D4F44 
 2170      455F5349 
 2171              	.LASF78:
 2172 005f 41444378 	 .ascii "ADCx_VRef_Source\000"
 2172      5F565265 
 2172      665F536F 
 2172      75726365 
 2172      00
 2173              	.LASF91:
 2174 0070 4144435F 	 .ascii "ADC_CLK_div_512\000"
 2174      434C4B5F 
 2174      6469765F 
 2174      35313200 
 2175              	.LASF97:
ARM GAS   			page 40


 2176 0080 41444378 	 .ascii "ADCx_FLAG_END_OF_CONVERSION\000"
 2176      5F464C41 
 2176      475F454E 
 2176      445F4F46 
 2176      5F434F4E 
 2177              	.LASF85:
 2178 009c 4144435F 	 .ascii "ADC_CLK_div_8\000"
 2178      434C4B5F 
 2178      6469765F 
 2178      3800
 2179              	.LASF178:
 2180 00aa 4368616E 	 .ascii "ChannelMask\000"
 2180      6E656C4D 
 2180      61736B00 
 2181              	.LASF23:
 2182 00b6 41444331 	 .ascii "ADC1_RESULT\000"
 2182      5F524553 
 2182      554C5400 
 2183              	.LASF114:
 2184 00c2 4144435F 	 .ascii "ADC_TempSensorAmplifier\000"
 2184      54656D70 
 2184      53656E73 
 2184      6F72416D 
 2184      706C6966 
 2185              	.LASF75:
 2186 00da 41444378 	 .ascii "ADCx_Level_Control\000"
 2186      5F4C6576 
 2186      656C5F43 
 2186      6F6E7472 
 2186      6F6C00
 2187              	.LASF171:
 2188 00ed 41444331 	 .ascii "ADC1_ChannelSwithingConfig\000"
 2188      5F436861 
 2188      6E6E656C 
 2188      53776974 
 2188      68696E67 
 2189              	.LASF173:
 2190 0108 53616D70 	 .ascii "SamplingMode\000"
 2190      6C696E67 
 2190      4D6F6465 
 2190      00
 2191              	.LASF124:
 2192 0115 4144435F 	 .ascii "ADC_LevelControl\000"
 2192      4C657665 
 2192      6C436F6E 
 2192      74726F6C 
 2192      00
 2193              	.LASF158:
 2194 0126 41444332 	 .ascii "ADC2_Start\000"
 2194      5F537461 
 2194      727400
 2195              	.LASF10:
 2196 0131 756E7369 	 .ascii "unsigned int\000"
 2196      676E6564 
 2196      20696E74 
 2196      00
 2197              	.LASF189:
ARM GAS   			page 41


 2198 013e 41444331 	 .ascii "ADC1_Init\000"
 2198      5F496E69 
 2198      7400
 2199              	.LASF16:
 2200 0148 46756E63 	 .ascii "FunctionalState\000"
 2200      74696F6E 
 2200      616C5374 
 2200      61746500 
 2201              	.LASF47:
 2202 0158 41444378 	 .ascii "ADCx_Clock_Source\000"
 2202      5F436C6F 
 2202      636B5F53 
 2202      6F757263 
 2202      6500
 2203              	.LASF90:
 2204 016a 4144435F 	 .ascii "ADC_CLK_div_256\000"
 2204      434C4B5F 
 2204      6469765F 
 2204      32353600 
 2205              	.LASF18:
 2206 017a 41444332 	 .ascii "ADC2_CFG\000"
 2206      5F434647 
 2206      00
 2207              	.LASF45:
 2208 0183 4144435F 	 .ascii "ADC_CLOCK_SOURCE_CPU\000"
 2208      434C4F43 
 2208      4B5F534F 
 2208      55524345 
 2208      5F435055 
 2209              	.LASF140:
 2210 0198 41444332 	 .ascii "ADC2_ITConfig\000"
 2210      5F495443 
 2210      6F6E6669 
 2210      6700
 2211              	.LASF192:
 2212 01a6 5472696D 	 .ascii "Trim\000"
 2212      00
 2213              	.LASF88:
 2214 01ab 4144435F 	 .ascii "ADC_CLK_div_64\000"
 2214      434C4B5F 
 2214      6469765F 
 2214      363400
 2215              	.LASF33:
 2216 01ba 4144435F 	 .ascii "ADC_TEMP_SENSOR_Disable\000"
 2216      54454D50 
 2216      5F53454E 
 2216      534F525F 
 2216      44697361 
 2217              	.LASF51:
 2218 01d2 4144435F 	 .ascii "ADC_CH_SWITCHING_Disable\000"
 2218      43485F53 
 2218      57495443 
 2218      48494E47 
 2218      5F446973 
 2219              	.LASF12:
 2220 01eb 466C6167 	 .ascii "FlagStatus\000"
 2220      53746174 
ARM GAS   			page 42


 2220      757300
 2221              	.LASF36:
 2222 01f6 4144435F 	 .ascii "ADC_TEMP_SENSOR_AMPLIFIER_Disable\000"
 2222      54454D50 
 2222      5F53454E 
 2222      534F525F 
 2222      414D504C 
 2223              	.LASF139:
 2224 0218 746D7072 	 .ascii "tmpreg_ADC2_IE\000"
 2224      65675F41 
 2224      4443325F 
 2224      494500
 2225              	.LASF115:
 2226 0227 4144435F 	 .ascii "ADC_TempSensorConversion\000"
 2226      54656D70 
 2226      53656E73 
 2226      6F72436F 
 2226      6E766572 
 2227              	.LASF27:
 2228 0240 41444331 	 .ascii "ADC1_CHSEL\000"
 2228      5F434853 
 2228      454C00
 2229              	.LASF92:
 2230 024b 4144435F 	 .ascii "ADC_CLK_div_1024\000"
 2230      434C4B5F 
 2230      6469765F 
 2230      31303234 
 2230      00
 2231              	.LASF95:
 2232 025c 41444378 	 .ascii "ADCx_FLAG_OVERWRITE\000"
 2232      5F464C41 
 2232      475F4F56 
 2232      45525752 
 2232      49544500 
 2233              	.LASF54:
 2234 0270 4144435F 	 .ascii "ADC_CH_ADC0\000"
 2234      43485F41 
 2234      44433000 
 2235              	.LASF55:
 2236 027c 4144435F 	 .ascii "ADC_CH_ADC1\000"
 2236      43485F41 
 2236      44433100 
 2237              	.LASF56:
 2238 0288 4144435F 	 .ascii "ADC_CH_ADC2\000"
 2238      43485F41 
 2238      44433200 
 2239              	.LASF57:
 2240 0294 4144435F 	 .ascii "ADC_CH_ADC3\000"
 2240      43485F41 
 2240      44433300 
 2241              	.LASF58:
 2242 02a0 4144435F 	 .ascii "ADC_CH_ADC4\000"
 2242      43485F41 
 2242      44433400 
 2243              	.LASF59:
 2244 02ac 4144435F 	 .ascii "ADC_CH_ADC5\000"
 2244      43485F41 
ARM GAS   			page 43


 2244      44433500 
 2245              	.LASF60:
 2246 02b8 4144435F 	 .ascii "ADC_CH_ADC6\000"
 2246      43485F41 
 2246      44433600 
 2247              	.LASF61:
 2248 02c4 4144435F 	 .ascii "ADC_CH_ADC7\000"
 2248      43485F41 
 2248      44433700 
 2249              	.LASF62:
 2250 02d0 4144435F 	 .ascii "ADC_CH_ADC8\000"
 2250      43485F41 
 2250      44433800 
 2251              	.LASF63:
 2252 02dc 4144435F 	 .ascii "ADC_CH_ADC9\000"
 2252      43485F41 
 2252      44433900 
 2253              	.LASF127:
 2254 02e8 4144435F 	 .ascii "ADC_VRefSource\000"
 2254      56526566 
 2254      536F7572 
 2254      636500
 2255              	.LASF7:
 2256 02f7 75696E74 	 .ascii "uint32_t\000"
 2256      33325F74 
 2256      00
 2257              	.LASF180:
 2258 0300 41444332 	 .ascii "ADC2_SetChannel\000"
 2258      5F536574 
 2258      4368616E 
 2258      6E656C00 
 2259              	.LASF102:
 2260 0310 41444332 	 .ascii "ADC2_FLAG_OVERWRITE\000"
 2260      5F464C41 
 2260      475F4F56 
 2260      45525752 
 2260      49544500 
 2261              	.LASF137:
 2262 0324 4144435F 	 .ascii "ADC_GetITStatus\000"
 2262      47657449 
 2262      54537461 
 2262      74757300 
 2263              	.LASF166:
 2264 0334 41444332 	 .ascii "ADC2_LevelsConfig\000"
 2264      5F4C6576 
 2264      656C7343 
 2264      6F6E6669 
 2264      6700
 2265              	.LASF98:
 2266 0346 41444378 	 .ascii "ADCx_Flags\000"
 2266      5F466C61 
 2266      677300
 2267              	.LASF197:
 2268 0351 4144435F 	 .ascii "ADC_DeInit\000"
 2268      4465496E 
 2268      697400
 2269              	.LASF131:
ARM GAS   			page 44


 2270 035c 41444378 	 .ascii "ADCx_InitTypeDef\000"
 2270      5F496E69 
 2270      74547970 
 2270      65446566 
 2270      00
 2271              	.LASF106:
 2272 036d 41444331 	 .ascii "ADC1_IT_OUT_OF_RANGE\000"
 2272      5F49545F 
 2272      4F55545F 
 2272      4F465F52 
 2272      414E4745 
 2273              	.LASF168:
 2274 0382 41444331 	 .ascii "ADC1_LevelsConfig\000"
 2274      5F4C6576 
 2274      656C7343 
 2274      6F6E6669 
 2274      6700
 2275              	.LASF9:
 2276 0394 6C6F6E67 	 .ascii "long long unsigned int\000"
 2276      206C6F6E 
 2276      6720756E 
 2276      7369676E 
 2276      65642069 
 2277              	.LASF25:
 2278 03ab 41444331 	 .ascii "ADC1_STATUS\000"
 2278      5F535441 
 2278      54555300 
 2279              	.LASF150:
 2280 03b7 466C6167 	 .ascii "Flag\000"
 2280      00
 2281              	.LASF128:
 2282 03bc 4144435F 	 .ascii "ADC_IntVRefSource\000"
 2282      496E7456 
 2282      52656653 
 2282      6F757263 
 2282      6500
 2283              	.LASF195:
 2284 03ce 4144435F 	 .ascii "ADC_Init\000"
 2284      496E6974 
 2284      00
 2285              	.LASF32:
 2286 03d7 4144435F 	 .ascii "ADC_SyncMode\000"
 2286      53796E63 
 2286      4D6F6465 
 2286      00
 2287              	.LASF121:
 2288 03e4 4144435F 	 .ascii "ADC_ChannelSwitching\000"
 2288      4368616E 
 2288      6E656C53 
 2288      77697463 
 2288      68696E67 
 2289              	.LASF196:
 2290 03f9 746D7072 	 .ascii "tmpreg_MSK\000"
 2290      65675F4D 
 2290      534B00
 2291              	.LASF184:
 2292 0404 41444331 	 .ascii "ADC1_Cmd\000"
ARM GAS   			page 45


 2292      5F436D64 
 2292      00
 2293              	.LASF49:
 2294 040d 4144435F 	 .ascii "ADC_SAMPLING_MODE_CYCLIC_CONV\000"
 2294      53414D50 
 2294      4C494E47 
 2294      5F4D4F44 
 2294      455F4359 
 2295              	.LASF156:
 2296 042b 41444332 	 .ascii "ADC2_GetResult\000"
 2296      5F476574 
 2296      52657375 
 2296      6C7400
 2297              	.LASF104:
 2298 043a 41444332 	 .ascii "ADC2_FLAG_END_OF_CONVERSION\000"
 2298      5F464C41 
 2298      475F454E 
 2298      445F4F46 
 2298      5F434F4E 
 2299              	.LASF164:
 2300 0456 4C6F774C 	 .ascii "LowLevel\000"
 2300      6576656C 
 2300      00
 2301              	.LASF191:
 2302 045f 4144435F 	 .ascii "ADC_SetTrim\000"
 2302      53657454 
 2302      72696D00 
 2303              	.LASF133:
 2304 046b 746D7072 	 .ascii "tmpreg\000"
 2304      656700
 2305              	.LASF34:
 2306 0472 4144435F 	 .ascii "ADC_TEMP_SENSOR_Enable\000"
 2306      54454D50 
 2306      5F53454E 
 2306      534F525F 
 2306      456E6162 
 2307              	.LASF76:
 2308 0489 4144435F 	 .ascii "ADC_VREF_SOURCE_INTERNAL\000"
 2308      56524546 
 2308      5F534F55 
 2308      5243455F 
 2308      494E5445 
 2309              	.LASF111:
 2310 04a2 4144435F 	 .ascii "ADC_SynchronousMode\000"
 2310      53796E63 
 2310      68726F6E 
 2310      6F75734D 
 2310      6F646500 
 2311              	.LASF148:
 2312 04b6 41444331 	 .ascii "ADC1_ClearOverwriteFlag\000"
 2312      5F436C65 
 2312      61724F76 
 2312      65727772 
 2312      69746546 
 2313              	.LASF146:
 2314 04ce 41444331 	 .ascii "ADC1_ClearOutOfRangeFlag\000"
 2314      5F436C65 
ARM GAS   			page 46


 2314      61724F75 
 2314      744F6652 
 2314      616E6765 
 2315              	.LASF13:
 2316 04e7 49545374 	 .ascii "ITStatus\000"
 2316      61747573 
 2316      00
 2317              	.LASF125:
 2318 04f0 4144435F 	 .ascii "ADC_LowLevel\000"
 2318      4C6F774C 
 2318      6576656C 
 2318      00
 2319              	.LASF172:
 2320 04fd 41444332 	 .ascii "ADC2_SamplingModeConfig\000"
 2320      5F53616D 
 2320      706C696E 
 2320      674D6F64 
 2320      65436F6E 
 2321              	.LASF87:
 2322 0515 4144435F 	 .ascii "ADC_CLK_div_32\000"
 2322      434C4B5F 
 2322      6469765F 
 2322      333200
 2323              	.LASF113:
 2324 0524 4144435F 	 .ascii "ADC_TempSensor\000"
 2324      54656D70 
 2324      53656E73 
 2324      6F7200
 2325              	.LASF198:
 2326 0533 474E5520 	 .ascii "GNU C17 10.3.1 20210621 (release) -mcpu=cortex-m3 -"
 2326      43313720 
 2326      31302E33 
 2326      2E312032 
 2326      30323130 
 2327 0566 6D746875 	 .ascii "mthumb -mfloat-abi=soft -march=armv7-m -g -gdwarf-2"
 2327      6D62202D 
 2327      6D666C6F 
 2327      61742D61 
 2327      62693D73 
 2328 0599 202D4F67 	 .ascii " -Og -fdata-sections -ffunction-sections -flto\000"
 2328      202D6664 
 2328      6174612D 
 2328      73656374 
 2328      696F6E73 
 2329              	.LASF138:
 2330 05c8 4E657753 	 .ascii "NewState\000"
 2330      74617465 
 2330      00
 2331              	.LASF94:
 2332 05d1 41444378 	 .ascii "ADCx_Prescaler\000"
 2332      5F507265 
 2332      7363616C 
 2332      657200
 2333              	.LASF175:
 2334 05e0 41444332 	 .ascii "ADC2_OperationModeConfig\000"
 2334      5F4F7065 
 2334      72617469 
ARM GAS   			page 47


 2334      6F6E4D6F 
 2334      6465436F 
 2335              	.LASF83:
 2336 05f9 4144435F 	 .ascii "ADC_CLK_div_2\000"
 2336      434C4B5F 
 2336      6469765F 
 2336      3200
 2337              	.LASF84:
 2338 0607 4144435F 	 .ascii "ADC_CLK_div_4\000"
 2338      434C4B5F 
 2338      6469765F 
 2338      3400
 2339              	.LASF71:
 2340 0615 4144435F 	 .ascii "ADC_CH_TEMP_SENSOR\000"
 2340      43485F54 
 2340      454D505F 
 2340      53454E53 
 2340      4F5200
 2341              	.LASF136:
 2342 0628 4144435F 	 .ascii "ADC_IT\000"
 2342      495400
 2343              	.LASF19:
 2344 062f 41444331 	 .ascii "ADC1_H_LEVEL\000"
 2344      5F485F4C 
 2344      4556454C 
 2344      00
 2345              	.LASF165:
 2346 063c 41444331 	 .ascii "ADC1_SetLowLevel\000"
 2346      5F536574 
 2346      4C6F774C 
 2346      6576656C 
 2346      00
 2347              	.LASF24:
 2348 064d 41444332 	 .ascii "ADC2_RESULT\000"
 2348      5F524553 
 2348      554C5400 
 2349              	.LASF109:
 2350 0659 41444332 	 .ascii "ADC2_IT_END_OF_CONVERSION\000"
 2350      5F49545F 
 2350      454E445F 
 2350      4F465F43 
 2350      4F4E5645 
 2351              	.LASF14:
 2352 0673 44495341 	 .ascii "DISABLE\000"
 2352      424C4500 
 2353              	.LASF194:
 2354 067b 4144435F 	 .ascii "ADC_InitStruct\000"
 2354      496E6974 
 2354      53747275 
 2354      637400
 2355              	.LASF42:
 2356 068a 4144435F 	 .ascii "ADC_VREF_CONVERSION_Disable\000"
 2356      56524546 
 2356      5F434F4E 
 2356      56455253 
 2356      494F4E5F 
 2357              	.LASF149:
ARM GAS   			page 48


 2358 06a6 41444332 	 .ascii "ADC2_GetFlagStatus\000"
 2358      5F476574 
 2358      466C6167 
 2358      53746174 
 2358      757300
 2359              	.LASF69:
 2360 06b9 4144435F 	 .ascii "ADC_CH_ADC15\000"
 2360      43485F41 
 2360      44433135 
 2360      00
 2361              	.LASF108:
 2362 06c6 41444332 	 .ascii "ADC2_IT_OUT_OF_RANGE\000"
 2362      5F49545F 
 2362      4F55545F 
 2362      4F465F52 
 2362      414E4745 
 2363              	.LASF40:
 2364 06db 4144435F 	 .ascii "ADC_TEMP_SENSOR_CONVERSION_Enable\000"
 2364      54454D50 
 2364      5F53454E 
 2364      534F525F 
 2364      434F4E56 
 2365              	.LASF185:
 2366 06fd 41444378 	 .ascii "ADCx_StructInit\000"
 2366      5F537472 
 2366      75637449 
 2366      6E697400 
 2367              	.LASF177:
 2368 070d 41444332 	 .ascii "ADC2_SetChannels\000"
 2368      5F536574 
 2368      4368616E 
 2368      6E656C73 
 2368      00
 2369              	.LASF79:
 2370 071e 4144435F 	 .ascii "ADC_INT_VREF_SOURCE_INEXACT\000"
 2370      494E545F 
 2370      56524546 
 2370      5F534F55 
 2370      5243455F 
 2371              	.LASF100:
 2372 073a 41444331 	 .ascii "ADC1_FLAG_OUT_OF_RANGE\000"
 2372      5F464C41 
 2372      475F4F55 
 2372      545F4F46 
 2372      5F52414E 
 2373              	.LASF143:
 2374 0751 4144435F 	 .ascii "ADC_ITConfig\000"
 2374      4954436F 
 2374      6E666967 
 2374      00
 2375              	.LASF77:
 2376 075e 4144435F 	 .ascii "ADC_VREF_SOURCE_EXTERNAL\000"
 2376      56524546 
 2376      5F534F55 
 2376      5243455F 
 2376      45585445 
 2377              	.LASF96:
ARM GAS   			page 49


 2378 0777 41444378 	 .ascii "ADCx_FLAG_OUT_OF_RANGE\000"
 2378      5F464C41 
 2378      475F4F55 
 2378      545F4F46 
 2378      5F52414E 
 2379              	.LASF3:
 2380 078e 6C6F6E67 	 .ascii "long long int\000"
 2380      206C6F6E 
 2380      6720696E 
 2380      7400
 2381              	.LASF89:
 2382 079c 4144435F 	 .ascii "ADC_CLK_div_128\000"
 2382      434C4B5F 
 2382      6469765F 
 2382      31323800 
 2383              	.LASF159:
 2384 07ac 41444331 	 .ascii "ADC1_Start\000"
 2384      5F537461 
 2384      727400
 2385              	.LASF46:
 2386 07b7 4144435F 	 .ascii "ADC_CLOCK_SOURCE_ADC\000"
 2386      434C4F43 
 2386      4B5F534F 
 2386      55524345 
 2386      5F414443 
 2387              	.LASF153:
 2388 07cc 41444332 	 .ascii "ADC2_GetStatus\000"
 2388      5F476574 
 2388      53746174 
 2388      757300
 2389              	.LASF117:
 2390 07db 4144435F 	 .ascii "ADC_IntVRefTrimming\000"
 2390      496E7456 
 2390      52656654 
 2390      72696D6D 
 2390      696E6700 
 2391              	.LASF72:
 2392 07ef 41444378 	 .ascii "ADCx_Channel_Number\000"
 2392      5F436861 
 2392      6E6E656C 
 2392      5F4E756D 
 2392      62657200 
 2393              	.LASF157:
 2394 0803 41444331 	 .ascii "ADC1_GetResult\000"
 2394      5F476574 
 2394      52657375 
 2394      6C7400
 2395              	.LASF147:
 2396 0812 41444332 	 .ascii "ADC2_ClearOverwriteFlag\000"
 2396      5F436C65 
 2396      61724F76 
 2396      65727772 
 2396      69746546 
 2397              	.LASF161:
 2398 082a 48696768 	 .ascii "HighLevel\000"
 2398      4C657665 
 2398      6C00
ARM GAS   			page 50


 2399              	.LASF162:
 2400 0834 41444331 	 .ascii "ADC1_SetHighLevel\000"
 2400      5F536574 
 2400      48696768 
 2400      4C657665 
 2400      6C00
 2401              	.LASF135:
 2402 0846 41444331 	 .ascii "ADC1_GetITStatus\000"
 2402      5F476574 
 2402      49545374 
 2402      61747573 
 2402      00
 2403              	.LASF151:
 2404 0857 41444331 	 .ascii "ADC1_GetFlagStatus\000"
 2404      5F476574 
 2404      466C6167 
 2404      53746174 
 2404      757300
 2405              	.LASF142:
