ARM GAS   			page 1


   1              	 .cpu cortex-m3
 1392 0043 13       	 .uleb128 0x13
 1393 0044 3A       	 .uleb128 0x3a
 1394 0045 0B       	 .uleb128 0xb
 1395 0046 3B       	 .uleb128 0x3b
 1396 0047 0B       	 .uleb128 0xb
 1397 0048 39       	 .uleb128 0x39
 1398 0049 0B       	 .uleb128 0xb
 1399 004a 01       	 .uleb128 0x1
 1400 004b 13       	 .uleb128 0x13
 1401 004c 00       	 .byte 0
 1402 004d 00       	 .byte 0
 1403 004e 07       	 .uleb128 0x7
 1404 004f 28       	 .uleb128 0x28
 1405 0050 00       	 .byte 0
 1406 0051 03       	 .uleb128 0x3
 1407 0052 0E       	 .uleb128 0xe
 1408 0053 1C       	 .uleb128 0x1c
 1409 0054 0B       	 .uleb128 0xb
 1410 0055 00       	 .byte 0
 1411 0056 00       	 .byte 0
 1412 0057 08       	 .uleb128 0x8
 1413 0058 28       	 .uleb128 0x28
 1414 0059 00       	 .byte 0
 1415 005a 03       	 .uleb128 0x3
 1416 005b 08       	 .uleb128 0x8
 1417 005c 1C       	 .uleb128 0x1c
 1418 005d 0B       	 .uleb128 0xb
 1419 005e 00       	 .byte 0
 1420 005f 00       	 .byte 0
 1421 0060 09       	 .uleb128 0x9
 1422 0061 13       	 .uleb128 0x13
 1423 0062 01       	 .byte 0x1
 1424 0063 0B       	 .uleb128 0xb
 1425 0064 0B       	 .uleb128 0xb
ARM GAS   			page 26


 1426 0065 3A       	 .uleb128 0x3a
 1427 0066 0B       	 .uleb128 0xb
 1428 0067 3B       	 .uleb128 0x3b
 1429 0068 05       	 .uleb128 0x5
 1430 0069 39       	 .uleb128 0x39
 1431 006a 0B       	 .uleb128 0xb
 1432 006b 01       	 .uleb128 0x1
 1433 006c 13       	 .uleb128 0x13
 1434 006d 00       	 .byte 0
 1435 006e 00       	 .byte 0
 1436 006f 0A       	 .uleb128 0xa
 1437 0070 0D       	 .uleb128 0xd
 1438 0071 00       	 .byte 0
 1439 0072 03       	 .uleb128 0x3
 1440 0073 0E       	 .uleb128 0xe
 1441 0074 3A       	 .uleb128 0x3a
 1442 0075 0B       	 .uleb128 0xb
 1443 0076 3B       	 .uleb128 0x3b
 1444 0077 05       	 .uleb128 0x5
 1445 0078 39       	 .uleb128 0x39
 1446 0079 0B       	 .uleb128 0xb
 1447 007a 49       	 .uleb128 0x49
 1448 007b 13       	 .uleb128 0x13
 1449 007c 38       	 .uleb128 0x38
 1450 007d 0A       	 .uleb128 0xa
 1451 007e 00       	 .byte 0
 1452 007f 00       	 .byte 0
 1453 0080 0B       	 .uleb128 0xb
 1454 0081 16       	 .uleb128 0x16
 1455 0082 00       	 .byte 0
 1456 0083 03       	 .uleb128 0x3
 1457 0084 0E       	 .uleb128 0xe
 1458 0085 3A       	 .uleb128 0x3a
 1459 0086 0B       	 .uleb128 0xb
 1460 0087 3B       	 .uleb128 0x3b
 1461 0088 05       	 .uleb128 0x5
 1462 0089 39       	 .uleb128 0x39
 1463 008a 0B       	 .uleb128 0xb
 1464 008b 49       	 .uleb128 0x49
 1465 008c 13       	 .uleb128 0x13
 1466 008d 00       	 .byte 0
 1467 008e 00       	 .byte 0
 1468 008f 0C       	 .uleb128 0xc
 1469 0090 0D       	 .uleb128 0xd
 1470 0091 00       	 .byte 0
 1471 0092 03       	 .uleb128 0x3
 1472 0093 08       	 .uleb128 0x8
 1473 0094 3A       	 .uleb128 0x3a
 1474 0095 0B       	 .uleb128 0xb
 1475 0096 3B       	 .uleb128 0x3b
 1476 0097 05       	 .uleb128 0x5
 1477 0098 39       	 .uleb128 0x39
 1478 0099 0B       	 .uleb128 0xb
 1479 009a 49       	 .uleb128 0x49
 1480 009b 13       	 .uleb128 0x13
 1481 009c 38       	 .uleb128 0x38
 1482 009d 0A       	 .uleb128 0xa
ARM GAS   			page 27


 1483 009e 00       	 .byte 0
 1484 009f 00       	 .byte 0
 1485 00a0 0D       	 .uleb128 0xd
 1486 00a1 01       	 .uleb128 0x1
 1487 00a2 01       	 .byte 0x1
 1488 00a3 49       	 .uleb128 0x49
 1489 00a4 13       	 .uleb128 0x13
 1490 00a5 01       	 .uleb128 0x1
 1491 00a6 13       	 .uleb128 0x13
 1492 00a7 00       	 .byte 0
 1493 00a8 00       	 .byte 0
 1494 00a9 0E       	 .uleb128 0xe
 1495 00aa 21       	 .uleb128 0x21
 1496 00ab 00       	 .byte 0
 1497 00ac 49       	 .uleb128 0x49
 1498 00ad 13       	 .uleb128 0x13
 1499 00ae 2F       	 .uleb128 0x2f
 1500 00af 0B       	 .uleb128 0xb
 1501 00b0 00       	 .byte 0
 1502 00b1 00       	 .byte 0
 1503 00b2 0F       	 .uleb128 0xf
 1504 00b3 28       	 .uleb128 0x28
 1505 00b4 00       	 .byte 0
 1506 00b5 03       	 .uleb128 0x3
 1507 00b6 0E       	 .uleb128 0xe
 1508 00b7 1C       	 .uleb128 0x1c
 1509 00b8 05       	 .uleb128 0x5
 1510 00b9 00       	 .byte 0
 1511 00ba 00       	 .byte 0
 1512 00bb 10       	 .uleb128 0x10
 1513 00bc 13       	 .uleb128 0x13
 1514 00bd 01       	 .byte 0x1
 1515 00be 0B       	 .uleb128 0xb
 1516 00bf 0B       	 .uleb128 0xb
 1517 00c0 3A       	 .uleb128 0x3a
 1518 00c1 0B       	 .uleb128 0xb
 1519 00c2 3B       	 .uleb128 0x3b
 1520 00c3 0B       	 .uleb128 0xb
 1521 00c4 39       	 .uleb128 0x39
 1522 00c5 0B       	 .uleb128 0xb
 1523 00c6 01       	 .uleb128 0x1
 1524 00c7 13       	 .uleb128 0x13
 1525 00c8 00       	 .byte 0
 1526 00c9 00       	 .byte 0
 1527 00ca 11       	 .uleb128 0x11
 1528 00cb 0D       	 .uleb128 0xd
 1529 00cc 00       	 .byte 0
 1530 00cd 03       	 .uleb128 0x3
 1531 00ce 0E       	 .uleb128 0xe
 1532 00cf 3A       	 .uleb128 0x3a
 1533 00d0 0B       	 .uleb128 0xb
 1534 00d1 3B       	 .uleb128 0x3b
 1535 00d2 0B       	 .uleb128 0xb
 1536 00d3 39       	 .uleb128 0x39
 1537 00d4 0B       	 .uleb128 0xb
 1538 00d5 49       	 .uleb128 0x49
 1539 00d6 13       	 .uleb128 0x13
ARM GAS   			page 28


 1540 00d7 38       	 .uleb128 0x38
 1541 00d8 0A       	 .uleb128 0xa
 1542 00d9 00       	 .byte 0
 1543 00da 00       	 .byte 0
 1544 00db 12       	 .uleb128 0x12
 1545 00dc 2E       	 .uleb128 0x2e
 1546 00dd 01       	 .byte 0x1
 1547 00de 3F       	 .uleb128 0x3f
 1548 00df 0C       	 .uleb128 0xc
 1549 00e0 03       	 .uleb128 0x3
 1550 00e1 0E       	 .uleb128 0xe
 1551 00e2 3A       	 .uleb128 0x3a
 1552 00e3 0B       	 .uleb128 0xb
 1553 00e4 3B       	 .uleb128 0x3b
 1554 00e5 05       	 .uleb128 0x5
 1555 00e6 39       	 .uleb128 0x39
 1556 00e7 0B       	 .uleb128 0xb
 1557 00e8 27       	 .uleb128 0x27
 1558 00e9 0C       	 .uleb128 0xc
 1559 00ea 01       	 .uleb128 0x1
 1560 00eb 13       	 .uleb128 0x13
 1561 00ec 00       	 .byte 0
 1562 00ed 00       	 .byte 0
 1563 00ee 13       	 .uleb128 0x13
 1564 00ef 05       	 .uleb128 0x5
 1565 00f0 00       	 .byte 0
 1566 00f1 03       	 .uleb128 0x3
 1567 00f2 0E       	 .uleb128 0xe
 1568 00f3 3A       	 .uleb128 0x3a
 1569 00f4 0B       	 .uleb128 0xb
 1570 00f5 3B       	 .uleb128 0x3b
 1571 00f6 05       	 .uleb128 0x5
 1572 00f7 39       	 .uleb128 0x39
 1573 00f8 0B       	 .uleb128 0xb
 1574 00f9 49       	 .uleb128 0x49
 1575 00fa 13       	 .uleb128 0x13
 1576 00fb 00       	 .byte 0
 1577 00fc 00       	 .byte 0
 1578 00fd 14       	 .uleb128 0x14
 1579 00fe 34       	 .uleb128 0x34
 1580 00ff 00       	 .byte 0
 1581 0100 03       	 .uleb128 0x3
 1582 0101 0E       	 .uleb128 0xe
 1583 0102 3A       	 .uleb128 0x3a
 1584 0103 0B       	 .uleb128 0xb
 1585 0104 3B       	 .uleb128 0x3b
 1586 0105 05       	 .uleb128 0x5
 1587 0106 39       	 .uleb128 0x39
 1588 0107 0B       	 .uleb128 0xb
 1589 0108 49       	 .uleb128 0x49
 1590 0109 13       	 .uleb128 0x13
 1591 010a 00       	 .byte 0
 1592 010b 00       	 .byte 0
 1593 010c 15       	 .uleb128 0x15
 1594 010d 0F       	 .uleb128 0xf
 1595 010e 00       	 .byte 0
 1596 010f 0B       	 .uleb128 0xb
ARM GAS   			page 29


 1597 0110 0B       	 .uleb128 0xb
 1598 0111 49       	 .uleb128 0x49
 1599 0112 13       	 .uleb128 0x13
 1600 0113 00       	 .byte 0
 1601 0114 00       	 .byte 0
 1602 0115 16       	 .uleb128 0x16
 1603 0116 2E       	 .uleb128 0x2e
 1604 0117 01       	 .byte 0x1
 1605 0118 3F       	 .uleb128 0x3f
 1606 0119 0C       	 .uleb128 0xc
 1607 011a 03       	 .uleb128 0x3
 1608 011b 0E       	 .uleb128 0xe
 1609 011c 3A       	 .uleb128 0x3a
 1610 011d 0B       	 .uleb128 0xb
 1611 011e 3B       	 .uleb128 0x3b
 1612 011f 05       	 .uleb128 0x5
 1613 0120 39       	 .uleb128 0x39
 1614 0121 0B       	 .uleb128 0xb
 1615 0122 27       	 .uleb128 0x27
 1616 0123 0C       	 .uleb128 0xc
 1617 0124 49       	 .uleb128 0x49
 1618 0125 13       	 .uleb128 0x13
 1619 0126 01       	 .uleb128 0x1
 1620 0127 13       	 .uleb128 0x13
 1621 0128 00       	 .byte 0
 1622 0129 00       	 .byte 0
 1623 012a 17       	 .uleb128 0x17
 1624 012b 2E       	 .uleb128 0x2e
 1625 012c 01       	 .byte 0x1
 1626 012d 3F       	 .uleb128 0x3f
 1627 012e 0C       	 .uleb128 0xc
 1628 012f 03       	 .uleb128 0x3
 1629 0130 0E       	 .uleb128 0xe
 1630 0131 3A       	 .uleb128 0x3a
 1631 0132 0B       	 .uleb128 0xb
 1632 0133 3B       	 .uleb128 0x3b
 1633 0134 0B       	 .uleb128 0xb
 1634 0135 39       	 .uleb128 0x39
 1635 0136 0B       	 .uleb128 0xb
 1636 0137 27       	 .uleb128 0x27
 1637 0138 0C       	 .uleb128 0xc
 1638 0139 01       	 .uleb128 0x1
 1639 013a 13       	 .uleb128 0x13
 1640 013b 00       	 .byte 0
 1641 013c 00       	 .byte 0
 1642 013d 18       	 .uleb128 0x18
 1643 013e 05       	 .uleb128 0x5
 1644 013f 00       	 .byte 0
 1645 0140 03       	 .uleb128 0x3
 1646 0141 0E       	 .uleb128 0xe
 1647 0142 3A       	 .uleb128 0x3a
 1648 0143 0B       	 .uleb128 0xb
 1649 0144 3B       	 .uleb128 0x3b
 1650 0145 0B       	 .uleb128 0xb
 1651 0146 39       	 .uleb128 0x39
 1652 0147 0B       	 .uleb128 0xb
 1653 0148 49       	 .uleb128 0x49
ARM GAS   			page 30


 1654 0149 13       	 .uleb128 0x13
 1655 014a 00       	 .byte 0
 1656 014b 00       	 .byte 0
 1657 014c 19       	 .uleb128 0x19
 1658 014d 2E       	 .uleb128 0x2e
 1659 014e 01       	 .byte 0x1
 1660 014f 3F       	 .uleb128 0x3f
 1661 0150 0C       	 .uleb128 0xc
 1662 0151 03       	 .uleb128 0x3
 1663 0152 0E       	 .uleb128 0xe
 1664 0153 3A       	 .uleb128 0x3a
 1665 0154 0B       	 .uleb128 0xb
 1666 0155 3B       	 .uleb128 0x3b
 1667 0156 0B       	 .uleb128 0xb
 1668 0157 39       	 .uleb128 0x39
 1669 0158 0B       	 .uleb128 0xb
 1670 0159 27       	 .uleb128 0x27
 1671 015a 0C       	 .uleb128 0xc
 1672 015b 49       	 .uleb128 0x49
 1673 015c 13       	 .uleb128 0x13
 1674 015d 01       	 .uleb128 0x1
 1675 015e 13       	 .uleb128 0x13
 1676 015f 00       	 .byte 0
 1677 0160 00       	 .byte 0
 1678 0161 1A       	 .uleb128 0x1a
 1679 0162 34       	 .uleb128 0x34
 1680 0163 00       	 .byte 0
 1681 0164 03       	 .uleb128 0x3
 1682 0165 0E       	 .uleb128 0xe
 1683 0166 3A       	 .uleb128 0x3a
 1684 0167 0B       	 .uleb128 0xb
 1685 0168 3B       	 .uleb128 0x3b
 1686 0169 0B       	 .uleb128 0xb
 1687 016a 39       	 .uleb128 0x39
 1688 016b 0B       	 .uleb128 0xb
 1689 016c 49       	 .uleb128 0x49
 1690 016d 13       	 .uleb128 0x13
 1691 016e 00       	 .byte 0
 1692 016f 00       	 .byte 0
 1693 0170 1B       	 .uleb128 0x1b
 1694 0171 2E       	 .uleb128 0x2e
 1695 0172 01       	 .byte 0x1
 1696 0173 3F       	 .uleb128 0x3f
 1697 0174 0C       	 .uleb128 0xc
 1698 0175 03       	 .uleb128 0x3
 1699 0176 0E       	 .uleb128 0xe
 1700 0177 3A       	 .uleb128 0x3a
 1701 0178 0B       	 .uleb128 0xb
 1702 0179 3B       	 .uleb128 0x3b
 1703 017a 0B       	 .uleb128 0xb
 1704 017b 39       	 .uleb128 0x39
 1705 017c 0B       	 .uleb128 0xb
 1706 017d 27       	 .uleb128 0x27
 1707 017e 0C       	 .uleb128 0xc
 1708 017f 00       	 .byte 0
 1709 0180 00       	 .byte 0
 1710 0181 00       	 .byte 0
ARM GAS   			page 31


 1711              	 .section .gnu.debuglto_.debug_line,"e",%progbits
 1712              	.Ldebug_line0:
 1713 0000 0B010000 	 .4byte .LELT0-.LSLT0
 1714              	.LSLT0:
 1715 0004 0200     	 .2byte 0x2
 1716 0006 05010000 	 .4byte .LELTP0-.LASLTP0
 1717              	.LASLTP0:
 1718 000a 01       	 .byte 0x1
 1719 000b 01       	 .byte 0x1
 1720 000c F6       	 .byte 0xf6
 1721 000d F2       	 .byte 0xf2
 1722 000e 0D       	 .byte 0xd
 1723 000f 00       	 .byte 0
 1724 0010 01       	 .byte 0x1
 1725 0011 01       	 .byte 0x1
 1726 0012 01       	 .byte 0x1
 1727 0013 01       	 .byte 0x1
 1728 0014 00       	 .byte 0
 1729 0015 00       	 .byte 0
 1730 0016 00       	 .byte 0
 1731 0017 01       	 .byte 0x1
 1732 0018 00       	 .byte 0
 1733 0019 00       	 .byte 0
 1734 001a 01       	 .byte 0x1
 1735 001b 6C69622F 	 .ascii "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/inc"
 1735      434D5349 
 1735      532F434D 
 1735      332F4465 
 1735      76696365 
 1736 0044 00       	 .byte 0
 1737 0045 6C69622F 	 .ascii "lib/MDR32F9Qx_StdPeriph_Driver/inc"
 1737      4D445233 
 1737      32463951 
 1737      785F5374 
 1737      64506572 
 1738 0067 00       	 .byte 0
 1739 0068 6C69622F 	 .ascii "lib/MDR32F9Qx_StdPeriph_Driver/src"
 1739      4D445233 
 1739      32463951 
 1739      785F5374 
 1739      64506572 
 1740 008a 00       	 .byte 0
 1741 008b 2F757372 	 .ascii "/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 1741      2F6C6962 
 1741      2F676363 
 1741      2F61726D 
 1741      2D6E6F6E 
 1742 00b4 00       	 .byte 0
 1743 00b5 00       	 .byte 0
 1744 00b6 73746469 	 .ascii "stdint.h\000"
 1744      6E742E68 
 1744      00
 1745 00bf 04       	 .uleb128 0x4
 1746 00c0 00       	 .uleb128 0
 1747 00c1 00       	 .uleb128 0
 1748 00c2 4D445233 	 .ascii "MDR32Fx.h\000"
 1748      3246782E 
ARM GAS   			page 32


 1748      6800
 1749 00cc 01       	 .uleb128 0x1
 1750 00cd 00       	 .uleb128 0
 1751 00ce 00       	 .uleb128 0
 1752 00cf 4D445233 	 .ascii "MDR32F9Qx_uart.h\000"
 1752      32463951 
 1752      785F7561 
 1752      72742E68 
 1752      00
 1753 00e0 02       	 .uleb128 0x2
 1754 00e1 00       	 .uleb128 0
 1755 00e2 00       	 .uleb128 0
 1756 00e3 4D445233 	 .ascii "MDR32F9Qx_rst_clk.h\000"
 1756      32463951 
 1756      785F7273 
 1756      745F636C 
 1756      6B2E6800 
 1757 00f7 02       	 .uleb128 0x2
 1758 00f8 00       	 .uleb128 0
 1759 00f9 00       	 .uleb128 0
 1760 00fa 4D445233 	 .ascii "MDR32F9Qx_uart.c\000"
 1760      32463951 
 1760      785F7561 
 1760      72742E63 
 1760      00
 1761 010b 03       	 .uleb128 0x3
 1762 010c 00       	 .uleb128 0
 1763 010d 00       	 .uleb128 0
 1764 010e 00       	 .byte 0
 1765              	.LELTP0:
 1766              	.LELT0:
 1767              	 .section .gnu.debuglto_.debug_str,"eMS",%progbits,1
 1768              	.LASF146:
 1769 0000 55415254 	 .ascii "UART_GetITStatusMasked\000"
 1769      5F476574 
 1769      49545374 
 1769      61747573 
 1769      4D61736B 
 1770              	.LASF57:
 1771 0017 55415254 	 .ascii "UART_FIFO_OFF\000"
 1771      5F464946 
 1771      4F5F4F46 
 1771      4600
 1772              	.LASF97:
 1773 0025 55415254 	 .ascii "UART_FLAG_DSR\000"
 1773      5F464C41 
 1773      475F4453 
 1773      5200
 1774              	.LASF124:
 1775 0033 55415254 	 .ascii "UART_FLAG\000"
 1775      5F464C41 
 1775      4700
 1776              	.LASF83:
 1777 003d 55415254 	 .ascii "UART_IT_FIFO_LVL_8words\000"
 1777      5F49545F 
 1777      4649464F 
 1777      5F4C564C 
ARM GAS   			page 33


 1777      5F38776F 
 1778              	.LASF130:
 1779 0055 55415254 	 .ascii "UART_IrDAConfig\000"
 1779      5F497244 
 1779      41436F6E 
 1779      66696700 
 1780              	.LASF155:
 1781 0065 696E7465 	 .ascii "integerdivider\000"
 1781      67657264 
 1781      69766964 
 1781      657200
 1782              	.LASF42:
 1783 0074 4D44525F 	 .ascii "MDR_UART_TypeDef\000"
 1783      55415254 
 1783      5F547970 
 1783      65446566 
 1783      00
 1784              	.LASF12:
 1785 0085 756E7369 	 .ascii "unsigned int\000"
 1785      676E6564 
 1785      20696E74 
 1785      00
 1786              	.LASF18:
 1787 0092 46756E63 	 .ascii "FunctionalState\000"
 1787      74696F6E 
 1787      616C5374 
 1787      61746500 
 1788              	.LASF84:
 1789 00a2 55415254 	 .ascii "UART_IT_FIFO_LVL_12words\000"
 1789      5F49545F 
 1789      4649464F 
 1789      5F4C564C 
 1789      5F313277 
 1790              	.LASF150:
 1791 00bb 55415254 	 .ascii "UART_StructInit\000"
 1791      5F537472 
 1791      75637449 
 1791      6E697400 
 1792              	.LASF45:
 1793 00cb 42617564 	 .ascii "BaudRateStatus\000"
 1793      52617465 
 1793      53746174 
 1793      757300
 1794              	.LASF14:
 1795 00da 466C6167 	 .ascii "FlagStatus\000"
 1795      53746174 
 1795      757300
 1796              	.LASF69:
 1797 00e5 55415254 	 .ascii "UART_IT_OE\000"
 1797      5F49545F 
 1797      4F4500
 1798              	.LASF156:
 1799 00f0 66726163 	 .ascii "fractionaldivider\000"
 1799      74696F6E 
 1799      616C6469 
 1799      76696465 
 1799      7200
ARM GAS   			page 34


 1800              	.LASF35:
 1801 0102 494C5052 	 .ascii "ILPR\000"
 1801      00
 1802              	.LASF68:
 1803 0107 55415254 	 .ascii "UART_HardwareFlowControl_LBE\000"
 1803      5F486172 
 1803      64776172 
 1803      65466C6F 
 1803      77436F6E 
 1804              	.LASF27:
 1805 0124 43414E5F 	 .ascii "CAN_CLOCK\000"
 1805      434C4F43 
 1805      4B00
 1806              	.LASF9:
 1807 012e 75696E74 	 .ascii "uint32_t\000"
 1807      33325F74 
 1807      00
 1808              	.LASF71:
 1809 0137 55415254 	 .ascii "UART_IT_PE\000"
 1809      5F49545F 
 1809      504500
 1810              	.LASF48:
 1811 0142 55415254 	 .ascii "UART_WordLength7b\000"
 1811      5F576F72 
 1811      644C656E 
 1811      67746837 
 1811      6200
 1812              	.LASF19:
 1813 0154 434C4F43 	 .ascii "CLOCK_STATUS\000"
 1813      4B5F5354 
 1813      41545553 
 1813      00
 1814              	.LASF23:
 1815 0161 5553425F 	 .ascii "USB_CLOCK\000"
 1815      434C4F43 
 1815      4B00
 1816              	.LASF80:
 1817 016b 55415254 	 .ascii "UART_IT_TypeDef\000"
 1817      5F49545F 
 1817      54797065 
 1817      44656600 
 1818              	.LASF11:
 1819 017b 6C6F6E67 	 .ascii "long long unsigned int\000"
 1819      206C6F6E 
 1819      6720756E 
 1819      7369676E 
 1819      65642069 
 1820              	.LASF44:
 1821 0192 42617564 	 .ascii "BaudRateValid\000"
 1821      52617465 
 1821      56616C69 
 1821      6400
 1822              	.LASF139:
 1823 01a0 55415254 	 .ascii "UART_DMACmd\000"
 1823      5F444D41 
 1823      436D6400 
 1824              	.LASF128:
ARM GAS   			page 35


 1825 01ac 55415254 	 .ascii "UART_IrDACmd\000"
 1825      5F497244 
 1825      41436D64 
 1825      00
 1826              	.LASF133:
 1827 01b9 5253545F 	 .ascii "RST_CLK_Clocks\000"
 1827      434C4B5F 
 1827      436C6F63 
 1827      6B7300
 1828              	.LASF86:
 1829 01c8 55415254 	 .ascii "UART_IT_FIFO_TypeDef\000"
 1829      5F49545F 
 1829      4649464F 
 1829      5F547970 
 1829      65446566 
 1830              	.LASF144:
 1831 01dd 55415254 	 .ascii "UART_ClearITPendingBit\000"
 1831      5F436C65 
 1831      61724954 
 1831      50656E64 
 1831      696E6742 
 1832              	.LASF65:
 1833 01f4 55415254 	 .ascii "UART_HardwareFlowControl_DTR\000"
 1833      5F486172 
 1833      64776172 
 1833      65466C6F 
 1833      77436F6E 
 1834              	.LASF70:
 1835 0211 55415254 	 .ascii "UART_IT_BE\000"
 1835      5F49545F 
 1835      424500
 1836              	.LASF46:
 1837 021c 55415254 	 .ascii "UART_WordLength5b\000"
 1837      5F576F72 
 1837      644C656E 
 1837      67746835 
 1837      6200
 1838              	.LASF115:
 1839 022e 55415254 	 .ascii "UART_InitTypeDef\000"
 1839      5F496E69 
 1839      74547970 
 1839      65446566 
 1839      00
 1840              	.LASF141:
 1841 023f 55415254 	 .ascii "UART_DMAConfig\000"
 1841      5F444D41 
 1841      436F6E66 
 1841      696700
 1842              	.LASF25:
 1843 024e 5254435F 	 .ascii "RTC_CLOCK\000"
 1843      434C4F43 
 1843      4B00
 1844              	.LASF36:
 1845 0258 49425244 	 .ascii "IBRD\000"
 1845      00
 1846              	.LASF127:
 1847 025d 55415254 	 .ascii "UART_BRGInit\000"
ARM GAS   			page 36


 1847      5F425247 
 1847      496E6974 
 1847      00
 1848              	.LASF161:
 1849 026a 55415254 	 .ascii "UART_DeInit\000"
 1849      5F446549 
 1849      6E697400 
 1850              	.LASF52:
 1851 0276 55415254 	 .ascii "UART_Parity_No\000"
 1851      5F506172 
 1851      6974795F 
 1851      4E6F00
 1852              	.LASF113:
 1853 0285 55415254 	 .ascii "UART_FIFOMode\000"
 1853      5F464946 
 1853      4F4D6F64 
 1853      6500
 1854              	.LASF116:
 1855 0293 4350555F 	 .ascii "CPU_CLK_Frequency\000"
 1855      434C4B5F 
 1855      46726571 
 1855      75656E63 
 1855      7900
 1856              	.LASF125:
 1857 02a5 746D7072 	 .ascii "tmpreg\000"
 1857      656700
 1858              	.LASF79:
 1859 02ac 55415254 	 .ascii "UART_IT_RI\000"
 1859      5F49545F 
 1859      524900
 1860              	.LASF117:
 1861 02b7 5553425F 	 .ascii "USB_CLK_Frequency\000"
 1861      434C4B5F 
 1861      46726571 
 1861      75656E63 
 1861      7900
 1862              	.LASF59:
 1863 02c9 55415254 	 .ascii "UART_HardwareFlowControl_None\000"
 1863      5F486172 
 1863      64776172 
 1863      65466C6F 
 1863      77436F6E 
 1864              	.LASF112:
 1865 02e7 55415254 	 .ascii "UART_Parity\000"
 1865      5F506172 
 1865      69747900 
 1866              	.LASF49:
 1867 02f3 55415254 	 .ascii "UART_WordLength8b\000"
 1867      5F576F72 
 1867      644C656E 
 1867      67746838 
 1867      6200
 1868              	.LASF73:
 1869 0305 55415254 	 .ascii "UART_IT_RT\000"
 1869      5F49545F 
 1869      525400
 1870              	.LASF15:
ARM GAS   			page 37


 1871 0310 49545374 	 .ascii "ITStatus\000"
 1871      61747573 
 1871      00
 1872              	.LASF75:
 1873 0319 55415254 	 .ascii "UART_IT_RX\000"
 1873      5F49545F 
 1873      525800
 1874              	.LASF47:
 1875 0324 55415254 	 .ascii "UART_WordLength6b\000"
 1875      5F576F72 
 1875      644C656E 
 1875      67746836 
 1875      6200
 1876              	.LASF61:
 1877 0336 55415254 	 .ascii "UART_HardwareFlowControl_RTSEn\000"
 1877      5F486172 
 1877      64776172 
 1877      65466C6F 
 1877      77436F6E 
 1878              	.LASF87:
 1879 0355 55415254 	 .ascii "UART_IrDAMode_LowPower\000"
 1879      5F497244 
 1879      414D6F64 
 1879      655F4C6F 
 1879      77506F77 
 1880              	.LASF157:
 1881 036c 73706565 	 .ascii "speederror\000"
 1881      64657272 
 1881      6F7200
 1882              	.LASF85:
 1883 0377 55415254 	 .ascii "UART_IT_FIFO_LVL_14words\000"
 1883      5F49545F 
 1883      4649464F 
 1883      5F4C564C 
 1883      5F313477 
 1884              	.LASF158:
 1885 0390 474E5520 	 .ascii "GNU C17 10.3.1 20210621 (release) -mcpu=cortex-m3 -"
 1885      43313720 
 1885      31302E33 
 1885      2E312032 
 1885      30323130 
 1886 03c3 6D746875 	 .ascii "mthumb -mfloat-abi=soft -march=armv7-m -g -gdwarf-2"
 1886      6D62202D 
 1886      6D666C6F 
 1886      61742D61 
 1886      62693D73 
 1887 03f6 202D4F67 	 .ascii " -Og -fdata-sections -ffunction-sections -flto\000"
 1887      202D6664 
 1887      6174612D 
 1887      73656374 
 1887      696F6E73 
 1888              	.LASF104:
 1889 0425 55415254 	 .ascii "UART_HCLKdiv16\000"
 1889      5F48434C 
 1889      4B646976 
 1889      313600
 1890              	.LASF148:
ARM GAS   			page 38


 1891 0434 55415254 	 .ascii "UART_ITConfig\000"
 1891      5F495443 
 1891      6F6E6669 
 1891      6700
 1892              	.LASF90:
 1893 0442 55415254 	 .ascii "UART_FLAG_RI\000"
 1893      5F464C41 
 1893      475F5249 
 1893      00
 1894              	.LASF129:
 1895 044f 4E657753 	 .ascii "NewState\000"
 1895      74617465 
 1895      00
 1896              	.LASF58:
 1897 0458 55415254 	 .ascii "UART_FIFO_ON\000"
 1897      5F464946 
 1897      4F5F4F4E 
 1897      00
 1898              	.LASF28:
 1899 0465 54494D5F 	 .ascii "TIM_CLOCK\000"
 1899      434C4F43 
 1899      4B00
 1900              	.LASF81:
 1901 046f 55415254 	 .ascii "UART_IT_FIFO_LVL_2words\000"
 1901      5F49545F 
 1901      4649464F 
 1901      5F4C564C 
 1901      5F32776F 
 1902              	.LASF16:
 1903 0487 44495341 	 .ascii "DISABLE\000"
 1903      424C4500 
 1904              	.LASF123:
 1905 048f 55415254 	 .ascii "UART_BRG\000"
 1905      5F425247 
 1905      00
 1906              	.LASF78:
 1907 0498 55415254 	 .ascii "UART_IT_CTS\000"
 1907      5F49545F 
 1907      43545300 
 1908              	.LASF30:
 1909 04a4 5353505F 	 .ascii "SSP_CLOCK\000"
 1909      434C4F43 
 1909      4B00
 1910              	.LASF120:
 1911 04ae 52544348 	 .ascii "RTCHSE_Frequency\000"
 1911      53455F46 
 1911      72657175 
 1911      656E6379 
 1911      00
 1912              	.LASF5:
 1913 04bf 75696E74 	 .ascii "uint8_t\000"
 1913      385F7400 
 1914              	.LASF74:
 1915 04c7 55415254 	 .ascii "UART_IT_TX\000"
 1915      5F49545F 
 1915      545800
 1916              	.LASF29:
ARM GAS   			page 39


