ARM GAS   			page 1


   1              	 .cpu cortex-m3
 4343      75726365 
 4344              	.LASF244:
 4345 1202 54494D45 	 .ascii "TIMER_ClearFlag\000"
 4345      525F436C 
 4345      65617246 
 4345      6C616700 
 4346              	.LASF66:
 4347 1212 54494D45 	 .ascii "TIMER_Counter_Dir_TypeDef\000"
 4347      525F436F 
 4347      756E7465 
 4347      725F4469 
 4347      725F5479 
 4348              	.LASF331:
 4349 122c 54494D45 	 .ascii "TIMER_CntInitStruct\000"
 4349      525F436E 
 4349      74496E69 
 4349      74537472 
 4349      75637400 
 4350              	.LASF65:
 4351 1240 54494D45 	 .ascii "TIMER_CntDir_Dn\000"
 4351      525F436E 
 4351      74446972 
 4351      5F446E00 
 4352              	.LASF196:
 4353 1250 54494D45 	 .ascii "TIMER_IniCounter\000"
 4353      525F496E 
 4353      69436F75 
 4353      6E746572 
 4353      00
 4354              	.LASF60:
 4355 1261 54494D45 	 .ascii "TIMER_CntMode_ClkChangeDir\000"
 4355      525F436E 
 4355      744D6F64 
 4355      655F436C 
 4355      6B436861 
 4356              	.LASF252:
 4357 127c 4D61696E 	 .ascii "MainPrescaler\000"
 4357      50726573 
 4357      63616C65 
 4357      7200
 4358              	.LASF1:
 4359 128a 73686F72 	 .ascii "short int\000"
 4359      7420696E 
 4359      7400
 4360              	.LASF58:
 4361 1294 4D44525F 	 .ascii "MDR_TIMER_TypeDef\000"
 4361      54494D45 
 4361      525F5479 
 4361      70654465 
ARM GAS   			page 92


 4361      6600
 4362              	.LASF35:
 4363 12a6 4348315F 	 .ascii "CH1_CNTRL\000"
 4363      434E5452 
 4363      4C00
 4364              	.LASF168:
 4365 12b0 54494D45 	 .ascii "TIMER_CH_DTG_Clk_Src_TypeDef\000"
 4365      525F4348 
 4365      5F445447 
 4365      5F436C6B 
 4365      5F537263 
 4366              	.LASF2:
 4367 12cd 6C6F6E67 	 .ascii "long int\000"
 4367      20696E74 
 4367      00
 4368              	.LASF124:
 4369 12d6 54494D45 	 .ascii "TIMER_CH_BRK_RESET_Enable\000"
 4369      525F4348 
 4369      5F42524B 
 4369      5F524553 
 4369      45545F45 
 4370              	.LASF299:
 4371 12f0 54494D45 	 .ascii "TIMER_GetChnCapture\000"
 4371      525F4765 
 4371      7443686E 
 4371      43617074 
 4371      75726500 
 4372              	.LASF103:
 4373 1304 54494D45 	 .ascii "TIMER_ETR_Prescaler_div_2\000"
 4373      525F4554 
 4373      525F5072 
 4373      65736361 
 4373      6C65725F 
 4374              	.LASF104:
 4375 131e 54494D45 	 .ascii "TIMER_ETR_Prescaler_div_4\000"
 4375      525F4554 
 4375      525F5072 
 4375      65736361 
 4375      6C65725F 
 4376              	.LASF290:
 4377 1338 54494D45 	 .ascii "TIMER_ChnETR_Cmd\000"
 4377      525F4368 
 4377      6E455452 
 4377      5F436D64 
 4377      00
 4378              	.LASF105:
 4379 1349 54494D45 	 .ascii "TIMER_ETR_Prescaler_div_8\000"
 4379      525F4554 
 4379      525F5072 
 4379      65736361 
 4379      6C65725F 
 4380              	.LASF298:
 4381 1363 54494D45 	 .ascii "TIMER_SetChnCompare1\000"
 4381      525F5365 
 4381      7443686E 
 4381      436F6D70 
 4381      61726531 
ARM GAS   			page 93


 4382              	.LASF100:
 4383 1378 54494D45 	 .ascii "TIMER_Filter_8FF_at_FTDS_div_32\000"
 4383      525F4669 
 4383      6C746572 
 4383      5F384646 
 4383      5F61745F 
 4384              	.LASF11:
 4385 1398 52455345 	 .ascii "RESET\000"
 4385      5400
 4386              	.LASF215:
 4387 139e 54494D45 	 .ascii "TIMER_CH_Prescaler\000"
 4387      525F4348 
 4387      5F507265 
 4387      7363616C 
 4387      657200
 4388              	.LASF294:
 4389 13b1 436F6D70 	 .ascii "Compare\000"
 4389      61726500 
 4390              	.LASF123:
 4391 13b9 54494D45 	 .ascii "TIMER_CH_BRK_RESET_Disable\000"
 4391      525F4348 
 4391      5F42524B 
 4391      5F524553 
 4391      45545F44 
 4392              	.LASF319:
 4393 13d4 54494D45 	 .ascii "TIMER_CntEventSourceConfig\000"
 4393      525F436E 
 4393      74457665 
 4393      6E74536F 
 4393      75726365 
 4394              	.LASF255:
 4395 13ef 746D7072 	 .ascii "tmpreg_CH_DTG\000"
 4395      65675F43 
 4395      485F4454 
 4395      4700
 4396              	.LASF284:
 4397 13fd 54494D45 	 .ascii "TIMER_ChnCapturePrescalerConfig\000"
 4397      525F4368 
 4397      6E436170 
 4397      74757265 
 4397      50726573 
 4398              	.LASF22:
 4399 141d 4144435F 	 .ascii "ADC_MCO_CLOCK\000"
 4399      4D434F5F 
 4399      434C4F43 
 4399      4B00
 4400              	.LASF46:
 4401 142b 4348345F 	 .ascii "CH4_DTG\000"
 4401      44544700 
 4402              	.LASF139:
 4403 1433 54494D45 	 .ascii "TIMER_CH_Prescaler_TypeDef\000"
 4403      525F4348 
 4403      5F507265 
 4403      7363616C 
 4403      65725F54 
 4404              	.LASF310:
 4405 144e 54494D45 	 .ascii "TIMER_ETRPolarityConfig\000"
ARM GAS   			page 94


 4405      525F4554 
 4405      52506F6C 
 4405      61726974 
 4405      79436F6E 
 4406              	.LASF29:
 4407 1466 4D44525F 	 .ascii "MDR_RST_CLK_TypeDef\000"
 4407      5253545F 
 4407      434C4B5F 
 4407      54797065 
 4407      44656600 
 4408              	.LASF311:
 4409 147a 54494D45 	 .ascii "TIMER_ETRPrescalerConfig\000"
 4409      525F4554 
 4409      52507265 
 4409      7363616C 
 4409      6572436F 
 4410              	.LASF267:
 4411 1493 54494D45 	 .ascii "TIMER_ChnOutSourceConfig\000"
 4411      525F4368 
 4411      6E4F7574 
 4411      536F7572 
 4411      6365436F 
 4412              	.LASF64:
 4413 14ac 54494D45 	 .ascii "TIMER_CntDir_Up\000"
 4413      525F436E 
 4413      74446972 
 4413      5F557000 
 4414              	.LASF173:
 4415 14bc 54494D45 	 .ascii "TIMER_STATUS_BRK\000"
 4415      525F5354 
 4415      41545553 
 4415      5F42524B 
 4415      00
 4416              	.LASF251:
 4417 14cd 4368616E 	 .ascii "Channel\000"
 4417      6E656C00 
 4418              	.LASF195:
 4419 14d5 54494D45 	 .ascii "TIMER_Clock_BRG_TypeDef\000"
 4419      525F436C 
 4419      6F636B5F 
 4419      4252475F 
 4419      54797065 
 4420              	.LASF15:
 4421 14ed 454E4142 	 .ascii "ENABLE\000"
 4421      4C4500
 4422              	.LASF217:
 4423 14f4 54494D45 	 .ascii "TIMER_CH_FilterConf\000"
 4423      525F4348 
 4423      5F46696C 
 4423      74657243 
 4423      6F6E6600 
 4424              	.LASF8:
 4425 1508 6C6F6E67 	 .ascii "long unsigned int\000"
 4425      20756E73 
 4425      69676E65 
 4425      6420696E 
 4425      7400
ARM GAS   			page 95


 4426              	.LASF177:
 4427 151a 54494D45 	 .ascii "TIMER_STATUS_CCR_CAP_CH4\000"
 4427      525F5354 
 4427      41545553 
 4427      5F434352 
 4427      5F434150 
 4428              	.LASF106:
 4429 1533 54494D45 	 .ascii "TIMER_ETR_Prescaler_TypeDef\000"
 4429      525F4554 
 4429      525F5072 
 4429      65736361 
 4429      6C65725F 
 4430              	.LASF307:
 4431 154f 54494D45 	 .ascii "TIMER_GetCounterDirection\000"
 4431      525F4765 
 4431      74436F75 
 4431      6E746572 
 4431      44697265 
 4432              	.LASF323:
 4433 1569 54494D45 	 .ascii "TIMER_SetCntAutoreload\000"
 4433      525F5365 
 4433      74436E74 
 4433      4175746F 
 4433      72656C6F 
 4434              	.LASF41:
 4435 1580 4348335F 	 .ascii "CH3_CNTRL1\000"
 4435      434E5452 
 4435      4C3100
 4436              	.LASF52:
 4437 158b 4348335F 	 .ascii "CH3_CNTRL2\000"
 4437      434E5452 
 4437      4C3200
 4438              	.LASF283:
 4439 1596 54494D45 	 .ascii "TIMER_ChnEventSourceConfig\000"
 4439      525F4368 
 4439      6E457665 
 4439      6E74536F 
 4439      75726365 
 4440              	.LASF193:
 4441 15b1 54494D45 	 .ascii "TIMER_HCLKdiv64\000"
 4441      525F4843 
 4441      4C4B6469 
 4441      76363400 
 4442              	.LASF43:
 4443 15c1 4348315F 	 .ascii "CH1_DTG\000"
 4443      44544700 
 4444              	.LASF37:
 4445 15c9 4348335F 	 .ascii "CH3_CNTRL\000"
 4445      434E5452 
 4445      4C00
 4446              	.LASF315:
 4447 15d3 44697265 	 .ascii "Direction\000"
 4447      6374696F 
 4447      6E00
 4448              	.LASF316:
 4449 15dd 746D7072 	 .ascii "tmpreg_CNTRL\000"
 4449      65675F43 
ARM GAS   			page 96


 4449      4E54524C 
 4449      00
 4450              	.LASF4:
 4451 15ea 756E7369 	 .ascii "unsigned char\000"
 4451      676E6564 
 4451      20636861 
 4451      7200
 4452              	.LASF107:
 4453 15f8 54494D45 	 .ascii "TIMER_ETRPolarity_NonInverted\000"
 4453      525F4554 
 4453      52506F6C 
 4453      61726974 
 4453      795F4E6F 
 4454              	.LASF223:
 4455 1616 54494D45 	 .ascii "TIMER_CH_DirOut_Source\000"
 4455      525F4348 
 4455      5F446972 
 4455      4F75745F 
 4455      536F7572 
 4456              	.LASF202:
 4457 162d 54494D45 	 .ascii "TIMER_FilterSampling\000"
 4457      525F4669 
 4457      6C746572 
 4457      53616D70 
 4457      6C696E67 
 4458              	.LASF71:
 4459 1642 54494D45 	 .ascii "TIMER_EvSrc_CH1\000"
 4459      525F4576 
 4459      5372635F 
 4459      43483100 
 4460              	.LASF34:
 4461 1652 43435234 	 .ascii "CCR4\000"
 4461      00
 4462              	.LASF73:
 4463 1657 54494D45 	 .ascii "TIMER_EvSrc_CH3\000"
 4463      525F4576 
 4463      5372635F 
 4463      43483300 
 4464              	.LASF74:
 4465 1667 54494D45 	 .ascii "TIMER_EvSrc_CH4\000"
 4465      525F4576 
 4465      5372635F 
 4465      43483400 
 4466              	.LASF62:
 4467 1677 54494D45 	 .ascii "TIMER_CntMode_EvtChangeDir\000"
 4467      525F436E 
 4467      744D6F64 
 4467      655F4576 
 4467      74436861 
 4468              	.LASF308:
 4469 1692 54494D45 	 .ascii "TIMER_BRKPolarityConfig\000"
 4469      525F4252 
 4469      4B506F6C 
 4469      61726974 
 4469      79436F6E 
 4470              	.LASF276:
 4471 16aa 54494D45 	 .ascii "TIMER_ChnCCR1_EventSourceConfig\000"
ARM GAS   			page 97


 4471      525F4368 
 4471      6E434352 
 4471      315F4576 
 4471      656E7453 
 4472              	.LASF221:
 4473 16ca 54494D45 	 .ascii "TIMER_ChnInitTypeDef\000"
 4473      525F4368 
 4473      6E496E69 
 4473      74547970 
 4473      65446566 
 4474              	.LASF185:
 4475 16df 54494D45 	 .ascii "TIMER_STATUS_CCR_CAP1_CH4\000"
 4475      525F5354 
 4475      41545553 
 4475      5F434352 
 4475      5F434150 
 4476              	.LASF296:
 4477 16f9 746D7072 	 .ascii "tmpreg_CNTRL2x\000"
 4477      65675F43 
 4477      4E54524C 
 4477      327800
 4478              	.LASF113:
 4479 1708 54494D45 	 .ascii "TIMER_CHANNEL1\000"
 4479      525F4348 
 4479      414E4E45 
 4479      4C3100
 4480              	.LASF114:
 4481 1717 54494D45 	 .ascii "TIMER_CHANNEL2\000"
 4481      525F4348 
 4481      414E4E45 
 4481      4C3200
 4482              	.LASF115:
 4483 1726 54494D45 	 .ascii "TIMER_CHANNEL3\000"
 4483      525F4348 
 4483      414E4E45 
 4483      4C3300
 4484              	.LASF116:
 4485 1735 54494D45 	 .ascii "TIMER_CHANNEL4\000"
 4485      525F4348 
 4485      414E4E45 
 4485      4C3400
 4486              	.LASF295:
 4487 1744 55706461 	 .ascii "UpdateMode\000"
 4487      74654D6F 
 4487      646500
 4488              	.LASF90:
 4489 174f 54494D45 	 .ascii "TIMER_Filter_8FF_at_FTDS_div_2\000"
 4489      525F4669 
 4489      6C746572 
 4489      5F384646 
 4489      5F61745F 
 4490              	.LASF92:
 4491 176e 54494D45 	 .ascii "TIMER_Filter_8FF_at_FTDS_div_4\000"
 4491      525F4669 
 4491      6C746572 
 4491      5F384646 
 4491      5F61745F 
ARM GAS   			page 98


 4492              	.LASF174:
 4493 178d 54494D45 	 .ascii "TIMER_STATUS_CCR_CAP_CH1\000"
 4493      525F5354 
 4493      41545553 
 4493      5F434352 
 4493      5F434150 
 4494              	.LASF175:
 4495 17a6 54494D45 	 .ascii "TIMER_STATUS_CCR_CAP_CH2\000"
 4495      525F5354 
 4495      41545553 
 4495      5F434352 
 4495      5F434150 
 4496              	.LASF176:
 4497 17bf 54494D45 	 .ascii "TIMER_STATUS_CCR_CAP_CH3\000"
 4497      525F5354 
 4497      41545553 
 4497      5F434352 
 4497      5F434150 
 4498              	.LASF94:
 4499 17d8 54494D45 	 .ascii "TIMER_Filter_8FF_at_FTDS_div_8\000"
 4499      525F4669 
 4499      6C746572 
 4499      5F384646 
 4499      5F61745F 
 4500              	.LASF242:
 4501 17f7 54494D45 	 .ascii "TIMER_DMASource\000"
 4501      525F444D 
 4501      41536F75 
 4501      72636500 
 4502              	.LASF144:
 4503 1807 54494D45 	 .ascii "TIMER_CH_Event_Src_TypeDef\000"
 4503      525F4348 
 4503      5F457665 
 4503      6E745F53 
 4503      72635F54 
 4504              	.LASF332:
 4505 1822 54494D45 	 .ascii "TIMER_CntInit\000"
 4505      525F436E 
 4505      74496E69 
 4505      7400
 4506              	.LASF72:
 4507 1830 54494D45 	 .ascii "TIMER_EvSrc_CH2\000"
 4507      525F4576 
 4507      5372635F 
 4507      43483200 
 4508              	.LASF322:
 4509 1840 4175746F 	 .ascii "Autoreload\000"
 4509      72656C6F 
 4509      616400
 4510              	.LASF246:
 4511 184b 54494D45 	 .ascii "TIMER_GetITStatus\000"
 4511      525F4765 
 4511      74495453 
 4511      74617475 
 4511      7300
 4512              	.LASF208:
 4513 185d 54494D45 	 .ascii "TIMER_CntInitTypeDef\000"
ARM GAS   			page 99


 4513      525F436E 
 4513      74496E69 
 4513      74547970 
 4513      65446566 
 4514              	.LASF158:
 4515 1872 54494D45 	 .ascii "TIMER_CH_OutSrc_REF\000"
 4515      525F4348 
 4515      5F4F7574 
 4515      5372635F 
 4515      52454600 
 4516              	.LASF313:
 4517 1886 54494D45 	 .ascii "TIMER_ETRInputConfig\000"
 4517      525F4554 
 4517      52496E70 
 4517      7574436F 
 4517      6E666967 
 4518              	.LASF0:
 4519 189b 7369676E 	 .ascii "signed char\000"
 4519      65642063 
 4519      68617200 
 4520              	.LASF59:
 4521 18a7 54494D45 	 .ascii "TIMER_CntMode_ClkFixedDir\000"
 4521      525F436E 
 4521      744D6F64 
 4521      655F436C 
 4521      6B466978 
 4522              	.LASF68:
 4523 18c1 54494D45 	 .ascii "TIMER_EvSrc_TM1\000"
 4523      525F4576 
 4523      5372635F 
 4523      544D3100 
 4524              	.LASF69:
 4525 18d1 54494D45 	 .ascii "TIMER_EvSrc_TM2\000"
 4525      525F4576 
 4525      5372635F 
 4525      544D3200 
 4526              	.LASF5:
 4527 18e1 73686F72 	 .ascii "short unsigned int\000"
 4527      7420756E 
 4527      7369676E 
 4527      65642069 
 4527      6E7400
 4528              	.LASF293:
 4529 18f4 54494D45 	 .ascii "TIMER_ChnCompare1Config\000"
 4529      525F4368 
 4529      6E436F6D 
 4529      70617265 
 4529      31436F6E 
 4530              	.LASF209:
 4531 190c 54494D45 	 .ascii "TIMER_CH_Number\000"
 4531      525F4348 
 4531      5F4E756D 
 4531      62657200 
 4532              	.LASF321:
 4533 191c 54494D45 	 .ascii "TIMER_CntAutoreloadConfig\000"
 4533      525F436E 
 4533      74417574 
ARM GAS   			page 100


 4533      6F72656C 
 4533      6F616443 
 4534              	.LASF240:
 4535 1936 746D7072 	 .ascii "tmpreg_IE\000"
 4535      65675F49 
 4535      4500
 4536              	.LASF335:
 4537 1940 2F686F6D 	 .ascii "/home/v/Desktop/Link to projects/actual link to pro"
 4537      652F762F 
 4537      4465736B 
 4537      746F702F 
 4537      4C696E6B 
 4538 1973 6A656374 	 .ascii "jects/girlanda-vsc\000"
 4538      732F6769 
 4538      726C616E 
 4538      64612D76 
 4538      736300
 4539              	.LASF19:
 4540 1986 48535F43 	 .ascii "HS_CONTROL\000"
 4540      4F4E5452 
 4540      4F4C00
 4541              	.LASF236:
 4542 1991 62697473 	 .ascii "bitstatus\000"
 4542      74617475 
 4542      7300
 4543              	.LASF134:
 4544 199b 54494D45 	 .ascii "TIMER_CH_REF_Format_TypeDef\000"
 4544      525F4348 
 4544      5F524546 
 4544      5F466F72 
 4544      6D61745F 
 4545              	.LASF171:
 4546 19b7 54494D45 	 .ascii "TIMER_STATUS_ETR_RISING_EDGE\000"
 4546      525F5354 
 4546      41545553 
 4546      5F455452 
 4546      5F524953 
 4547              	.LASF48:
 4548 19d4 53544154 	 .ascii "STATUS\000"
 4548      555300
 4549              	.LASF213:
 4550 19db 54494D45 	 .ascii "TIMER_CH_BRK_Reset\000"
 4550      525F4348 
 4550      5F42524B 
 4550      5F526573 
 4550      657400
 4551              	.LASF238:
 4552 19ee 54494D45 	 .ascii "TIMER_ITConfig\000"
 4552      525F4954 
 4552      436F6E66 
 4552      696700
 4553              	.LASF211:
 4554 19fd 54494D45 	 .ascii "TIMER_CH_ETR_Ena\000"
 4554      525F4348 
 4554      5F455452 
 4554      5F456E61 
 4554      00
ARM GAS   			page 101


 4555              	.LASF289:
 4556 1a0e 54494D45 	 .ascii "TIMER_ChnETRResetConfig\000"
 4556      525F4368 
 4556      6E455452 
 4556      52657365 
 4556      74436F6E 
 4557              	.LASF314:
 4558 1a26 54494D45 	 .ascii "TIMER_SetCounterDirection\000"
 4558      525F5365 
 4558      74436F75 
 4558      6E746572 
 4558      44697265 
 4559              	.LASF96:
 4560 1a40 54494D45 	 .ascii "TIMER_Filter_6FF_at_FTDS_div_16\000"
 4560      525F4669 
 4560      6C746572 
 4560      5F364646 
 4560      5F61745F 
 4561              	.LASF207:
 4562 1a60 54494D45 	 .ascii "TIMER_BRK_Polarity\000"
 4562      525F4252 
 4562      4B5F506F 
 4562      6C617269 
 4562      747900
 4563              	.LASF250:
 4564 1a73 54494D45 	 .ascii "TIMER_ChnOutDTGConfig\000"
 4564      525F4368 
 4564      6E4F7574 
 4564      44544743 
 4564      6F6E6669 
 4565              	 .text
 4566              	 .section .gnu.lto_.profile.dd547ead6c93b538,"e",%progbits
 4567 0000 789C6362 	 .ascii "x\234cb\000\001\000\000\022\000\003"
 4567      00010000 
 4567      120003
 4568              	 .text
 4569              	 .section .gnu.lto_.inline.dd547ead6c93b538,"e",%progbits
 4570 0000 789C85D4 	 .ascii "x\234\205\324IR\0021\024\006\340G\232\261\031E\004\007"
 4570      49520231 
 4570      1406E047 
 4570      9AB11945 
 4570      0407
 4571 0012 94497146 	 .ascii "\224IqF\305\331\343(\320\034\243\227.]\271\346\010\256"
 4571      C5D9E328 
 4571      D01CA397 
 4571      2E5DB9E6 
 4571      08AE
 4572 0024 5C7304AB 	 .ascii "\\s\004\253\254r\315\021\334\270r\343\313KCuZ\252~6"
 4572      AC72CD11 
 4572      DCB872E3 
 4572      CB4B4375 
 4572      5AAA7E36 
 4573 0038 24D55FFE 	 .ascii "$\325_\376\344%\251\274\247h\361{ \352\370\276\377\242"
 4573      E425A9BC 
 4573      A768F17B 
 4573      20EAF8BE 
 4573      FFA2
ARM GAS   			page 102


 4574 004a C631524D 	 .ascii "\3061RMn\371\312#\352\362\377Dy\212\024\223\030\325"
 4574      6EF9CA23 
 4574      EAF2FF44 
 4574      798A1493 
 4574      18D5
 4575 005c B9FBE678 	 .ascii "\271\373\346x,Z\334z\326\242\306\215\01752BQ\221\273"
 4575      2C5ADC7A 
 4575      D6A2C68D 
 4575      0F353242 
 4575      5191BB
 4576 006f 5367C422 	 .ascii "Sg\304\"\2473\234!QY\302\002\341PF\304\220\205+\037"
 4576      A7339C21 
 4576      5159C202 
 4576      E15046C4 
 4576      90852B1F 
 4577 0083 58A4850E 	 .ascii "X\244\205\016\214\210S\334tY\304D<\022\245\364 \025"
 4577      8C8853DC 
 4577      7459C444 
 4577      3C12A5F4 
 4577      2015
 4578 0095 88041449 	 .ascii "\210\004\024I(RP\244\241\310\310\302M-\362\301\031P"
 4578      285250A4 
 4578      A1C8C8C2 
 4578      4D2DF2C1 
 4578      1950
 4579 00a7 505E205C 	 .ascii "P^ \\\230\221\225\256/\031Ic#\373\221\203\"\017E\001"
 4579      989195AE 
 4579      2F194963 
 4579      23FB9183 
 4579      220F4501 
 4580 00bb 8A22B972 	 .ascii "\212\"\271r\324\326\311Y\242\024\2526\275\364\344V\340"
 4580      D4D6C959 
 4580      A214AA36 
 4580      BDF4E456 
 4580      E0
 4581 00cc 2C652856 	 .ascii ",e(V\241\250\204\304b\327\255=]\203\242Jm\251@\337\365"
 4581      A1A884C4 
 4581      62D7AD3D 
 4581      5D83A24A 
 4581      6DA940DF 
 4582 00e1 BE582F72 	 .ascii "\276X/rOk\360&\257SR\"\255\225Jc>\313\006eE\350\214"
 4582      4F6BF026 
 4582      AF535222 
 4582      AD954A63 
 4582      3ECB0665 
 4583 00f8 92191A11 	 .ascii "\222\031\032\021\2330c\013\212:\234e\033f\354H\306d"
 4583      9B30630B 
 4583      8A3A9C65 
 4583      1B66EC48 
 4583      C664
 4584 010a 9131D5D5 	 .ascii "\2211\325\325Z\242!\027\333\267\357\207%\232P\264\240"
 4584      5AA22117 
 4584      DBB7EF87 
 4584      259A50B4 
 4584      A0
 4585 011b 68876E61 	 .ascii "h\207naa\351::0c\027\212=(\272P\354\303\035;\240\006"
 4585      61E93A3A 
ARM GAS   			page 103


 4585      3063178A 
 4585      3D28BA50 
 4585      ECC31D3B 
 4586 0131 F766F25A 	 .ascii "\367f\362Z\366\270\365\255_\313\200\032qH:{&\031\031"
 4586      F6B8F5AD 
 4586      5FCB801A 
 4586      71483A7B 
 4586      261919
 4587 0144 49E30C7D 	 .ascii "I\343\014}\355&sqDy\231]\213\2129\345\310,\307p\307"
 4587      ED267371 
 4587      4479995D 
 4587      8B8A39E5 
 4587      C82CC770 
 4588 0159 4E602DA7 	 .ascii "N`-\2470\243G\005Y\226\026U\263\346\2108\203\031\347"
 4588      30A34705 
 4588      59961655 
 4588      B3E68838 
 4588      8319E7
 4589 016c 505C40D1 	 .ascii "P\\@\321\207\265\\\302\027\367\012\276\016\327\224\220"
 4589      87B55CC2 
 4589      17F70ABE 
 4589      0ED79490 
 4590 017c 915A3862 	 .ascii "\221Z8b\237\"\342FV:\223\214\334\374\344\254W\352\026"
 4590      9F22E246 
 4590      563A938C 
 4590      DCFCE4AC 
 4590      57EA16
 4591 018f 8ABB502D 	 .ascii "\212\273P-\256\204G\305=U\177~?\277Dt\271\365\372o\327"
 4591      AE8447C5 
 4591      3D557F7E 
 4591      3FBF4474 
 4591      B9F5FA6F 
 4592 01a4 E90F233F 	 .ascii "\351\017#?\303p"
 4592      C370
 4593              	 .text
 4594              	 .section .gnu.lto_.jmpfuncs.dd547ead6c93b538,"e",%progbits
 4595 0000 789C45CE 	 .ascii "x\234E\3165\022\002\001\000\300\300\305\335]\017wwx"
 4595      35120201 
 4595      00C0C0C5 
 4595      DD5D0F77 
 4595      7778
 4596 0012 354FE43A 	 .ascii "5O\344:2\263}\276\376}B\021\242\304\210\223 I\2124\031"
 4596      32B37DBE 
 4596      FE7D4211 
 4596      A2C48893 
 4596      20498A34 
 4597 0027 B2E4C853 	 .ascii "\262\344\310S\240H\2112\025\252\324\250\323\240I\213"
 4597      A0488932 
 4597      15AAD4A8 
 4597      D3A0498B 
 4598 0037 361DBAF4 	 .ascii "6\035\272\364\3503`H\300\2101\023\246\314\230\263`\311"
 4598      E8336048 
 4598      C0883113 
 4598      A6CC98B3 
 4598      60C9
 4599 0049 8A351BB6 	 .ascii "\2125\033\266\354\330s\340\310\2113\027\256\334\270"
 4599      ECD873E0 
ARM GAS   			page 104


 4599      C8893317 
 4599      AEDCB8
 4600 0058 F3E0C98B 	 .ascii "\363\340\311\213w\370\372\003-f\007`"
 4600      77F8FA03 
 4600      2D660760 
 4601              	 .text
 4602              	 .section .gnu.lto_.pureconst.dd547ead6c93b538,"e",%progbits
 4603 0000 789C05C1 	 .ascii "x\234\005\301\005\002AQ\000\000\301\207\325\335\355"
 4603      05024151 
 4603      0000C187 
 4603      D5DDED
 4604 000f EBEEE6A8 	 .ascii "\353\356\346\250{\011W4\363\013!|\203\304$.\011A\222"
 4604      7B095734 
 4604      F30B217C 
 4604      83C4242E 
 4604      094192
 4605 0022 9292B464 	 .ascii "\222\222\264d$+9\311KA\212R\222\262T\244*5\251KC\232"
 4605      242B39C9 
 4605      4B418A52 
 4605      92B254A4 
 4605      2A35A94B 
 4606 0038 D292B674 	 .ascii "\322\222\266t\244+=\351\313@\2062\222H\3062\221\251"
 4606      A42B3DE9 
 4606      CB408632 
 4606      9248C632 
 4606      91A9
 4607 004a CC642E0B 	 .ascii "\314d.\013Y\312J\326\262\221\255\354d/\0079\312I\316"
 4607      59CA4AD6 
 4607      B291ADEC 
 4607      642F0739 
 4607      CA49CE
 4608 005d 7291ABDC 	 .ascii "r\221\253\334\344.\017y\312K\336\362\221?[\321++"
 4608      E42E0F79 
 4608      CA4BDEF2 
 4608      913F5BD1 
 4608      2B2B
 4609              	 .text
 4610              	 .section .gnu.lto_.lto.dd547ead6c93b538,"e",%progbits
 4611 0000 09000400 	 .ascii "\011\000\004\000\001\000\000\000"
 4611      01000000 
 4612              	 .text
 4613              	 .section .gnu.lto_TIMER_DeInit.56.dd547ead6c93b538,"e",%progbits
 4614 0000 789C8DD5 	 .ascii "x\234\215\325KHTa\024\000\340\377\334\177\036Z\331\333"
 4614      4B485461 
 4614      1400E0FF 
 4614      DC7F1E5A 
 4614      D9DB
 4615 0012 B2D41A70 	 .ascii "\262\324\032p\021-\362\372*p\327b2\202\204\262\3662"
 4615      112DF2FA 
 4615      2A70D762 
 4615      328284B2 
 4615      F632
 4616 0024 8D434E8E 	 .ascii "\215CN\216\316pg\022w\363\333\302\205\033S\011\351a"
 4616      CE706712 
 4616      77F3DBC2 
 4616      851B5309 
 4616      E961
ARM GAS   			page 105


 4617 0036 614CE12E 	 .ascii "aL\341.\\\370J\254A\302\"\304\314\336\017\312$d\220"
 4617      5CF84AAC 
 4617      41C222C4 
 4617      CCDE0FCA 
 4617      246490
 4618 0049 909A5E96 	 .ascii "\220\232^\226\205\235;3v\242H\316\205\237{\316\371\377"
 4618      859D3B33 
 4618      76A248CE 
 4618      859F7BCE 
 4618      F9FF
 4619 005b EFDC7357 	 .ascii "\357\334sW\177\223]\210.!D\036.\220\002\332Z\2335\241"
 4619      7F935D88 
 4619      2E21441E 
 4619      2E9002DA 
 4619      5A9B35A1 
 4620 006f 94DA6BD7 	 .ascii "\224\332k\327\240\261\2659\035\006!\221\201\010k\020"
 4620      A0B1B539 
 4620      1D062191 
 4620      81086B10 
 4621 007f 8676B913 	 .ascii "\206v\271\023\323\371+3\252'KuG!\"\205\270\210+\361"
 4621      D3F92B33 
 4621      AA274B75 
 4621      47212285 
 4621      B8882BF1 
 4622 0093 5C90D026 	 .ascii "\\\220\320&#\022\300\222\2124p`$\303bGT\251\211\361"
 4622      2312C092 
 4622      8A347060 
 4622      24C36247 
 4622      54A989F1 
 4623 00a7 01A5D245 	 .ascii "\001\245\322EDJ\350\0074\320\007\320\013\302,4\301B"
 4623      444AE807 
 4623      34D007D0 
 4623      0BC22C34 
 4623      C142
 4624 00b9 8910B6A5 	 .ascii "\211\020\266\245VX\024\327&\255Q\365c\261E\251{Yo\372"
 4624      565814D7 
 4624      26AD51F5 
 4624      63B145A9 
 4624      7B596FFA 
