ARM GAS   			page 1


   1              	 .cpu cortex-m3
 683 0090 0A       	 .uleb128 0xa
 684 0091 00       	 .byte 0
ARM GAS   			page 13


 685 0092 00       	 .byte 0
 686 0093 0C       	 .uleb128 0xc
 687 0094 01       	 .uleb128 0x1
 688 0095 01       	 .byte 0x1
 689 0096 49       	 .uleb128 0x49
 690 0097 13       	 .uleb128 0x13
 691 0098 01       	 .uleb128 0x1
 692 0099 13       	 .uleb128 0x13
 693 009a 00       	 .byte 0
 694 009b 00       	 .byte 0
 695 009c 0D       	 .uleb128 0xd
 696 009d 21       	 .uleb128 0x21
 697 009e 00       	 .byte 0
 698 009f 49       	 .uleb128 0x49
 699 00a0 13       	 .uleb128 0x13
 700 00a1 2F       	 .uleb128 0x2f
 701 00a2 0B       	 .uleb128 0xb
 702 00a3 00       	 .byte 0
 703 00a4 00       	 .byte 0
 704 00a5 0E       	 .uleb128 0xe
 705 00a6 21       	 .uleb128 0x21
 706 00a7 00       	 .byte 0
 707 00a8 49       	 .uleb128 0x49
 708 00a9 13       	 .uleb128 0x13
 709 00aa 2F       	 .uleb128 0x2f
 710 00ab 05       	 .uleb128 0x5
 711 00ac 00       	 .byte 0
 712 00ad 00       	 .byte 0
 713 00ae 0F       	 .uleb128 0xf
 714 00af 16       	 .uleb128 0x16
 715 00b0 00       	 .byte 0
 716 00b1 03       	 .uleb128 0x3
 717 00b2 0E       	 .uleb128 0xe
 718 00b3 3A       	 .uleb128 0x3a
 719 00b4 0B       	 .uleb128 0xb
 720 00b5 3B       	 .uleb128 0x3b
 721 00b6 05       	 .uleb128 0x5
 722 00b7 39       	 .uleb128 0x39
 723 00b8 0B       	 .uleb128 0xb
 724 00b9 49       	 .uleb128 0x49
 725 00ba 13       	 .uleb128 0x13
 726 00bb 00       	 .byte 0
 727 00bc 00       	 .byte 0
 728 00bd 10       	 .uleb128 0x10
 729 00be 04       	 .uleb128 0x4
 730 00bf 01       	 .byte 0x1
 731 00c0 3E       	 .uleb128 0x3e
 732 00c1 0B       	 .uleb128 0xb
 733 00c2 0B       	 .uleb128 0xb
 734 00c3 0B       	 .uleb128 0xb
 735 00c4 49       	 .uleb128 0x49
 736 00c5 13       	 .uleb128 0x13
 737 00c6 3A       	 .uleb128 0x3a
 738 00c7 0B       	 .uleb128 0xb
 739 00c8 3B       	 .uleb128 0x3b
 740 00c9 0B       	 .uleb128 0xb
 741 00ca 39       	 .uleb128 0x39
ARM GAS   			page 14


 742 00cb 0B       	 .uleb128 0xb
 743 00cc 01       	 .uleb128 0x1
 744 00cd 13       	 .uleb128 0x13
 745 00ce 00       	 .byte 0
 746 00cf 00       	 .byte 0
 747 00d0 11       	 .uleb128 0x11
 748 00d1 28       	 .uleb128 0x28
 749 00d2 00       	 .byte 0
 750 00d3 03       	 .uleb128 0x3
 751 00d4 08       	 .uleb128 0x8
 752 00d5 1C       	 .uleb128 0x1c
 753 00d6 0B       	 .uleb128 0xb
 754 00d7 00       	 .byte 0
 755 00d8 00       	 .byte 0
 756 00d9 12       	 .uleb128 0x12
 757 00da 13       	 .uleb128 0x13
 758 00db 01       	 .byte 0x1
 759 00dc 0B       	 .uleb128 0xb
 760 00dd 0B       	 .uleb128 0xb
 761 00de 3A       	 .uleb128 0x3a
 762 00df 0B       	 .uleb128 0xb
 763 00e0 3B       	 .uleb128 0x3b
 764 00e1 0B       	 .uleb128 0xb
 765 00e2 39       	 .uleb128 0x39
 766 00e3 0B       	 .uleb128 0xb
 767 00e4 01       	 .uleb128 0x1
 768 00e5 13       	 .uleb128 0x13
 769 00e6 00       	 .byte 0
 770 00e7 00       	 .byte 0
 771 00e8 13       	 .uleb128 0x13
 772 00e9 0D       	 .uleb128 0xd
 773 00ea 00       	 .byte 0
 774 00eb 03       	 .uleb128 0x3
 775 00ec 0E       	 .uleb128 0xe
 776 00ed 3A       	 .uleb128 0x3a
 777 00ee 0B       	 .uleb128 0xb
 778 00ef 3B       	 .uleb128 0x3b
 779 00f0 0B       	 .uleb128 0xb
 780 00f1 39       	 .uleb128 0x39
 781 00f2 0B       	 .uleb128 0xb
 782 00f3 49       	 .uleb128 0x49
 783 00f4 13       	 .uleb128 0x13
 784 00f5 38       	 .uleb128 0x38
 785 00f6 0A       	 .uleb128 0xa
 786 00f7 00       	 .byte 0
 787 00f8 00       	 .byte 0
 788 00f9 14       	 .uleb128 0x14
 789 00fa 0F       	 .uleb128 0xf
 790 00fb 00       	 .byte 0
 791 00fc 0B       	 .uleb128 0xb
 792 00fd 0B       	 .uleb128 0xb
 793 00fe 49       	 .uleb128 0x49
 794 00ff 13       	 .uleb128 0x13
 795 0100 00       	 .byte 0
 796 0101 00       	 .byte 0
 797 0102 15       	 .uleb128 0x15
 798 0103 15       	 .uleb128 0x15
ARM GAS   			page 15


 799 0104 01       	 .byte 0x1
 800 0105 27       	 .uleb128 0x27
 801 0106 0C       	 .uleb128 0xc
 802 0107 01       	 .uleb128 0x1
 803 0108 13       	 .uleb128 0x13
 804 0109 00       	 .byte 0
 805 010a 00       	 .byte 0
 806 010b 16       	 .uleb128 0x16
 807 010c 05       	 .uleb128 0x5
 808 010d 00       	 .byte 0
 809 010e 49       	 .uleb128 0x49
 810 010f 13       	 .uleb128 0x13
 811 0110 00       	 .byte 0
 812 0111 00       	 .byte 0
 813 0112 17       	 .uleb128 0x17
 814 0113 34       	 .uleb128 0x34
 815 0114 00       	 .byte 0
 816 0115 03       	 .uleb128 0x3
 817 0116 0E       	 .uleb128 0xe
 818 0117 3A       	 .uleb128 0x3a
 819 0118 0B       	 .uleb128 0xb
 820 0119 3B       	 .uleb128 0x3b
 821 011a 0B       	 .uleb128 0xb
 822 011b 39       	 .uleb128 0x39
 823 011c 0B       	 .uleb128 0xb
 824 011d 49       	 .uleb128 0x49
 825 011e 13       	 .uleb128 0x13
 826 011f 3F       	 .uleb128 0x3f
 827 0120 0C       	 .uleb128 0xc
 828 0121 3C       	 .uleb128 0x3c
 829 0122 0C       	 .uleb128 0xc
 830 0123 00       	 .byte 0
 831 0124 00       	 .byte 0
 832 0125 18       	 .uleb128 0x18
 833 0126 2E       	 .uleb128 0x2e
 834 0127 01       	 .byte 0x1
 835 0128 3F       	 .uleb128 0x3f
 836 0129 0C       	 .uleb128 0xc
 837 012a 03       	 .uleb128 0x3
 838 012b 0E       	 .uleb128 0xe
 839 012c 3A       	 .uleb128 0x3a
 840 012d 0B       	 .uleb128 0xb
 841 012e 3B       	 .uleb128 0x3b
 842 012f 0B       	 .uleb128 0xb
 843 0130 39       	 .uleb128 0x39
 844 0131 0B       	 .uleb128 0xb
 845 0132 49       	 .uleb128 0x49
 846 0133 13       	 .uleb128 0x13
 847 0134 01       	 .uleb128 0x1
 848 0135 13       	 .uleb128 0x13
 849 0136 00       	 .byte 0
 850 0137 00       	 .byte 0
 851 0138 19       	 .uleb128 0x19
 852 0139 34       	 .uleb128 0x34
 853 013a 00       	 .byte 0
 854 013b 03       	 .uleb128 0x3
 855 013c 0E       	 .uleb128 0xe
ARM GAS   			page 16


 856 013d 3A       	 .uleb128 0x3a
 857 013e 0B       	 .uleb128 0xb
 858 013f 3B       	 .uleb128 0x3b
 859 0140 0B       	 .uleb128 0xb
 860 0141 39       	 .uleb128 0x39
 861 0142 0B       	 .uleb128 0xb
 862 0143 49       	 .uleb128 0x49
 863 0144 13       	 .uleb128 0x13
 864 0145 00       	 .byte 0
 865 0146 00       	 .byte 0
 866 0147 1A       	 .uleb128 0x1a
 867 0148 0B       	 .uleb128 0xb
 868 0149 01       	 .byte 0x1
 869 014a 00       	 .byte 0
 870 014b 00       	 .byte 0
 871 014c 1B       	 .uleb128 0x1b
 872 014d 34       	 .uleb128 0x34
 873 014e 00       	 .byte 0
 874 014f 03       	 .uleb128 0x3
 875 0150 08       	 .uleb128 0x8
 876 0151 3A       	 .uleb128 0x3a
 877 0152 0B       	 .uleb128 0xb
 878 0153 3B       	 .uleb128 0x3b
 879 0154 0B       	 .uleb128 0xb
 880 0155 39       	 .uleb128 0x39
 881 0156 0B       	 .uleb128 0xb
 882 0157 49       	 .uleb128 0x49
 883 0158 13       	 .uleb128 0x13
 884 0159 00       	 .byte 0
 885 015a 00       	 .byte 0
 886 015b 1C       	 .uleb128 0x1c
 887 015c 2E       	 .uleb128 0x2e
 888 015d 01       	 .byte 0x1
 889 015e 03       	 .uleb128 0x3
 890 015f 0E       	 .uleb128 0xe
 891 0160 3A       	 .uleb128 0x3a
 892 0161 0B       	 .uleb128 0xb
 893 0162 3B       	 .uleb128 0x3b
 894 0163 05       	 .uleb128 0x5
 895 0164 39       	 .uleb128 0x39
 896 0165 0B       	 .uleb128 0xb
 897 0166 27       	 .uleb128 0x27
 898 0167 0C       	 .uleb128 0xc
 899 0168 01       	 .uleb128 0x1
 900 0169 13       	 .uleb128 0x13
 901 016a 00       	 .byte 0
 902 016b 00       	 .byte 0
 903 016c 1D       	 .uleb128 0x1d
 904 016d 05       	 .uleb128 0x5
 905 016e 00       	 .byte 0
 906 016f 03       	 .uleb128 0x3
 907 0170 0E       	 .uleb128 0xe
 908 0171 3A       	 .uleb128 0x3a
 909 0172 0B       	 .uleb128 0xb
 910 0173 3B       	 .uleb128 0x3b
 911 0174 05       	 .uleb128 0x5
 912 0175 39       	 .uleb128 0x39
ARM GAS   			page 17


 913 0176 0B       	 .uleb128 0xb
 914 0177 49       	 .uleb128 0x49
 915 0178 13       	 .uleb128 0x13
 916 0179 00       	 .byte 0
 917 017a 00       	 .byte 0
 918 017b 1E       	 .uleb128 0x1e
 919 017c 2E       	 .uleb128 0x2e
 920 017d 01       	 .byte 0x1
 921 017e 03       	 .uleb128 0x3
 922 017f 0E       	 .uleb128 0xe
 923 0180 3A       	 .uleb128 0x3a
 924 0181 0B       	 .uleb128 0xb
 925 0182 3B       	 .uleb128 0x3b
 926 0183 05       	 .uleb128 0x5
 927 0184 39       	 .uleb128 0x39
 928 0185 0B       	 .uleb128 0xb
 929 0186 27       	 .uleb128 0x27
 930 0187 0C       	 .uleb128 0xc
 931 0188 00       	 .byte 0
 932 0189 00       	 .byte 0
 933 018a 00       	 .byte 0
 934              	 .section .gnu.debuglto_.debug_line,"e",%progbits
 935              	.Ldebug_line0:
 936 0000 D4000000 	 .4byte .LELT0-.LSLT0
 937              	.LSLT0:
 938 0004 0200     	 .2byte 0x2
 939 0006 CE000000 	 .4byte .LELTP0-.LASLTP0
 940              	.LASLTP0:
 941 000a 01       	 .byte 0x1
 942 000b 01       	 .byte 0x1
 943 000c F6       	 .byte 0xf6
 944 000d F2       	 .byte 0xf2
 945 000e 0D       	 .byte 0xd
 946 000f 00       	 .byte 0
 947 0010 01       	 .byte 0x1
 948 0011 01       	 .byte 0x1
 949 0012 01       	 .byte 0x1
 950 0013 01       	 .byte 0x1
 951 0014 00       	 .byte 0
 952 0015 00       	 .byte 0
 953 0016 00       	 .byte 0
 954 0017 01       	 .byte 0x1
 955 0018 00       	 .byte 0
 956 0019 00       	 .byte 0
 957 001a 01       	 .byte 0x1
 958 001b 6C69622F 	 .ascii "lib/CMSIS/CM3/CoreSupport"
 958      434D5349 
 958      532F434D 
 958      332F436F 
 958      72655375 
 959 0034 00       	 .byte 0
 960 0035 6C69622F 	 .ascii "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/inc"
 960      434D5349 
 960      532F434D 
 960      332F4465 
 960      76696365 
 961 005e 00       	 .byte 0
ARM GAS   			page 18


 962 005f 737263   	 .ascii "src"
 963 0062 00       	 .byte 0
 964 0063 2F757372 	 .ascii "/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 964      2F6C6962 
 964      2F676363 
 964      2F61726D 
 964      2D6E6F6E 
 965 008c 00       	 .byte 0
 966 008d 00       	 .byte 0
 967 008e 73746469 	 .ascii "stdint.h\000"
 967      6E742E68 
 967      00
 968 0097 04       	 .uleb128 0x4
 969 0098 00       	 .uleb128 0
 970 0099 00       	 .uleb128 0
 971 009a 4D445233 	 .ascii "MDR32Fx.h\000"
 971      3246782E 
 971      6800
 972 00a4 02       	 .uleb128 0x2
 973 00a5 00       	 .uleb128 0
 974 00a6 00       	 .uleb128 0
 975 00a7 636F7265 	 .ascii "core_cm3.h\000"
 975      5F636D33 
 975      2E6800
 976 00b2 01       	 .uleb128 0x1
 977 00b3 00       	 .uleb128 0
 978 00b4 00       	 .uleb128 0
 979 00b5 6D61696E 	 .ascii "main.h\000"
 979      2E6800
 980 00bc 03       	 .uleb128 0x3
 981 00bd 00       	 .uleb128 0
 982 00be 00       	 .uleb128 0
 983 00bf 6A6F7973 	 .ascii "joystick.h\000"
 983      7469636B 
 983      2E6800
 984 00ca 03       	 .uleb128 0x3
 985 00cb 00       	 .uleb128 0
 986 00cc 00       	 .uleb128 0
 987 00cd 6D61696E 	 .ascii "main.c\000"
 987      2E6300
 988 00d4 03       	 .uleb128 0x3
 989 00d5 00       	 .uleb128 0
 990 00d6 00       	 .uleb128 0
 991 00d7 00       	 .byte 0
 992              	.LELTP0:
 993              	.LELT0:
 994              	 .section .gnu.debuglto_.debug_str,"eMS",%progbits,1
 995              	.LASF50:
 996 0000 49414252 	 .ascii "IABR\000"
 996      00
 997              	.LASF67:
 998 0005 70617573 	 .ascii "pause\000"
 998      6500
 999              	.LASF19:
 1000 000b 53797354 	 .ascii "SysTick_IRQn\000"
 1000      69636B5F 
 1000      4952516E 
ARM GAS   			page 19


 1000      00
 1001              	.LASF28:
 1002 0018 504F5745 	 .ascii "POWER_IRQn\000"
 1002      525F4952 
 1002      516E00
 1003              	.LASF56:
 1004 0023 52494748 	 .ascii "RIGHT\000"
 1004      5400
 1005              	.LASF40:
 1006 0029 4558545F 	 .ascii "EXT_INT4_IRQn\000"
 1006      494E5434 
 1006      5F495251 
 1006      6E00
 1007              	.LASF59:
 1008 0037 4D554C54 	 .ascii "MULTIPLE\000"
 1008      49504C45 
 1008      00
 1009              	.LASF38:
 1010 0040 4558545F 	 .ascii "EXT_INT2_IRQn\000"
 1010      494E5432 
 1010      5F495251 
 1010      6E00
 1011              	.LASF1:
 1012 004e 73686F72 	 .ascii "short int\000"
 1012      7420696E 
 1012      7400
 1013              	.LASF63:
 1014 0058 63757272 	 .ascii "currently_selected\000"
 1014      656E746C 
 1014      795F7365 
 1014      6C656374 
 1014      656400
 1015              	.LASF37:
 1016 006b 4558545F 	 .ascii "EXT_INT1_IRQn\000"
 1016      494E5431 
 1016      5F495251 
 1016      6E00
 1017              	.LASF31:
 1018 0079 54696D65 	 .ascii "Timer2_IRQn\000"
 1018      72325F49 
 1018      52516E00 
 1019              	.LASF20:
 1020 0085 43414E31 	 .ascii "CAN1_IRQn\000"
 1020      5F495251 
 1020      6E00
 1021              	.LASF73:
 1022 008f 6D61696E 	 .ascii "main\000"
 1022      00
 1023              	.LASF68:
 1024 0094 4952516E 	 .ascii "IRQn\000"
 1024      00
 1025              	.LASF23:
 1026 0099 444D415F 	 .ascii "DMA_IRQn\000"
 1026      4952516E 
 1026      00
 1027              	.LASF42:
 1028 00a2 49534552 	 .ascii "ISER\000"
ARM GAS   			page 20


 1028      00
 1029              	.LASF5:
 1030 00a7 75696E74 	 .ascii "uint8_t\000"
 1030      385F7400 
 1031              	.LASF53:
 1032 00af 53544952 	 .ascii "STIR\000"
 1032      00
 1033              	.LASF16:
 1034 00b4 55736167 	 .ascii "UsageFault_IRQn\000"
 1034      65466175 
 1034      6C745F49 
 1034      52516E00 
 1035              	.LASF61:
 1036 00c4 66756E63 	 .ascii "funcs\000"
 1036      7300
 1037              	.LASF66:
 1038 00ca 616C675F 	 .ascii "alg_functions_t\000"
 1038      66756E63 
 1038      74696F6E 
 1038      735F7400 
 1039              	.LASF45:
 1040 00da 52534552 	 .ascii "RSERVED1\000"
 1040      56454431 
 1040      00
 1041              	.LASF3:
 1042 00e3 6C6F6E67 	 .ascii "long long int\000"
 1042      206C6F6E 
 1042      6720696E 
 1042      7400
 1043              	.LASF39:
 1044 00f1 4558545F 	 .ascii "EXT_INT3_IRQn\000"
 1044      494E5433 
 1044      5F495251 
 1044      6E00
 1045              	.LASF29:
 1046 00ff 57574447 	 .ascii "WWDG_IRQn\000"
 1046      5F495251 
 1046      6E00
 1047              	.LASF2:
 1048 0109 6C6F6E67 	 .ascii "long int\000"
 1048      20696E74 
 1048      00
 1049              	.LASF18:
 1050 0112 50656E64 	 .ascii "PendSV_IRQn\000"
 1050      53565F49 
 1050      52516E00 
 1051              	.LASF57:
 1052 011e 4C454654 	 .ascii "LEFT\000"
 1052      00
 1053              	.LASF69:
 1054 0123 474E5520 	 .ascii "GNU C17 10.3.1 20210621 (release) -mcpu=cortex-m3 -"
 1054      43313720 
 1054      31302E33 
 1054      2E312032 
 1054      30323130 
 1055 0156 6D746875 	 .ascii "mthumb -mfloat-abi=soft -march=armv7-m -g -gdwarf-2"
 1055      6D62202D 
ARM GAS   			page 21


 1055      6D666C6F 
 1055      61742D61 
 1055      62693D73 
 1056 0189 202D4F67 	 .ascii " -Og -fdata-sections -ffunction-sections -flto\000"
 1056      202D6664 
 1056      6174612D 
 1056      73656374 
 1056      696F6E73 
 1057              	.LASF71:
 1058 01b8 2F686F6D 	 .ascii "/home/v/Desktop/Link to projects/actual link to pro"
 1058      652F762F 
 1058      4465736B 
 1058      746F702F 
 1058      4C696E6B 
 1059 01eb 6A656374 	 .ascii "jects/girlanda-vsc\000"
 1059      732F6769 
 1059      726C616E 
 1059      64612D76 
 1059      736300
 1060              	.LASF24:
 1061 01fe 55415254 	 .ascii "UART1_IRQn\000"
 1061      315F4952 
 1061      516E00
 1062              	.LASF75:
 1063 0209 4E564943 	 .ascii "NVIC_EnableIRQ\000"
 1063      5F456E61 
 1063      626C6549 
 1063      525100
 1064              	.LASF25:
 1065 0218 55415254 	 .ascii "UART2_IRQn\000"
 1065      325F4952 
 1065      516E00
 1066              	.LASF33:
 1067 0223 4144435F 	 .ascii "ADC_IRQn\000"
 1067      4952516E 
 1067      00
 1068              	.LASF4:
 1069 022c 756E7369 	 .ascii "unsigned char\000"
 1069      676E6564 
 1069      20636861 
 1069      7200
 1070              	.LASF36:
 1071 023a 4241434B 	 .ascii "BACKUP_IRQn\000"
 1071      55505F49 
 1071      52516E00 
 1072              	.LASF26:
 1073 0246 53535031 	 .ascii "SSP1_IRQn\000"
 1073      5F495251 
 1073      6E00
 1074              	.LASF41:
 1075 0250 4952516E 	 .ascii "IRQn_Type\000"
 1075      5F547970 
 1075      6500
 1076              	.LASF54:
 1077 025a 4E564943 	 .ascii "NVIC_Type\000"
 1077      5F547970 
 1077      6500
ARM GAS   			page 22


 1078              	.LASF48:
 1079 0264 49435052 	 .ascii "ICPR\000"
 1079      00
 1080              	.LASF0:
 1081 0269 7369676E 	 .ascii "signed char\000"
 1081      65642063 
 1081      68617200 
 1082              	.LASF10:
 1083 0275 6C6F6E67 	 .ascii "long long unsigned int\000"
 1083      206C6F6E 
 1083      6720756E 
 1083      7369676E 
 1083      65642069 
 1084              	.LASF8:
 1085 028c 75696E74 	 .ascii "uint32_t\000"
 1085      33325F74 
 1085      00
 1086              	.LASF11:
 1087 0295 756E7369 	 .ascii "unsigned int\000"
 1087      676E6564 
 1087      20696E74 
 1087      00
 1088              	.LASF27:
 1089 02a2 4932435F 	 .ascii "I2C_IRQn\000"
 1089      4952516E 
 1089      00
 1090              	.LASF15:
 1091 02ab 42757346 	 .ascii "BusFault_IRQn\000"
 1091      61756C74 
 1091      5F495251 
 1091      6E00
 1092              	.LASF64:
 1093 02b9 73706565 	 .ascii "speed\000"
 1093      6400
 1094              	.LASF44:
 1095 02bf 49434552 	 .ascii "ICER\000"
 1095      00
 1096              	.LASF17:
 1097 02c4 53564361 	 .ascii "SVCall_IRQn\000"
 1097      6C6C5F49 
 1097      52516E00 
 1098              	.LASF13:
 1099 02d0 48617264 	 .ascii "HardFault_IRQn\000"
 1099      4661756C 
 1099      745F4952 
 1099      516E00
 1100              	.LASF7:
 1101 02df 73686F72 	 .ascii "short unsigned int\000"
 1101      7420756E 
 1101      7369676E 
 1101      65642069 
 1101      6E7400
 1102              	.LASF34:
 1103 02f2 434F4D50 	 .ascii "COMPARATOR_IRQn\000"
 1103      41524154 
 1103      4F525F49 
 1103      52516E00 
ARM GAS   			page 23


 1104              	.LASF74:
 1105 0302 4E564943 	 .ascii "NVIC_DisableIRQ\000"
 1105      5F446973 
 1105      61626C65 
 1105      49525100 
 1106              	.LASF6:
 1107 0312 75696E74 	 .ascii "uint16_t\000"
 1107      31365F74 
 1107      00
 1108              	.LASF30:
 1109 031b 54696D65 	 .ascii "Timer1_IRQn\000"
 1109      72315F49 
 1109      52516E00 
 1110              	.LASF46:
 1111 0327 49535052 	 .ascii "ISPR\000"
 1111      00
 1112              	.LASF58:
 1113 032c 444F574E 	 .ascii "DOWN\000"
 1113      00
 1114              	.LASF21:
 1115 0331 43414E32 	 .ascii "CAN2_IRQn\000"
 1115      5F495251 
 1115      6E00
 1116              	.LASF43:
 1117 033b 52455345 	 .ascii "RESERVED0\000"
 1117      52564544 
 1117      3000
 1118              	.LASF47:
 1119 0345 52455345 	 .ascii "RESERVED2\000"
 1119      52564544 
 1119      3200
 1120              	.LASF49:
 1121 034f 52455345 	 .ascii "RESERVED3\000"
 1121      52564544 
 1121      3300
 1122              	.LASF51:
 1123 0359 52455345 	 .ascii "RESERVED4\000"
 1123      52564544 
 1123      3400
 1124              	.LASF52:
 1125 0363 52455345 	 .ascii "RESERVED5\000"
 1125      52564544 
 1125      3500
 1126              	.LASF9:
 1127 036d 6C6F6E67 	 .ascii "long unsigned int\000"
 1127      20756E73 
 1127      69676E65 
 1127      6420696E 
 1127      7400
 1128              	.LASF14:
 1129 037f 4D656D6F 	 .ascii "MemoryManagement_IRQn\000"
 1129      72794D61 
 1129      6E616765 
 1129      6D656E74 
 1129      5F495251 
 1130              	.LASF22:
 1131 0395 5553425F 	 .ascii "USB_IRQn\000"
ARM GAS   			page 24


 1131      4952516E 
 1131      00
 1132              	.LASF12:
 1133 039e 4E6F6E4D 	 .ascii "NonMaskableInt_IRQn\000"
 1133      61736B61 
 1133      626C6549 
 1133      6E745F49 
 1133      52516E00 
 1134              	.LASF62:
 1135 03b2 746F7461 	 .ascii "total_registered\000"
 1135      6C5F7265 
 1135      67697374 
 1135      65726564 
 1135      00
 1136              	.LASF65:
 1137 03c3 646F7562 	 .ascii "double\000"
 1137      6C6500
 1138              	.LASF60:
 1139 03ca 4E554D5F 	 .ascii "NUM_KEY_CODES\000"
 1139      4B45595F 
 1139      434F4445 
 1139      5300
 1140              	.LASF72:
 1141 03d8 616C675F 	 .ascii "alg_functions\000"
 1141      66756E63 
 1141      74696F6E 
 1141      7300
 1142              	.LASF55:
 1143 03e6 4E4F4B45 	 .ascii "NOKEY\000"
 1143      5900
 1144              	.LASF70:
 1145 03ec 7372632F 	 .ascii "src/main.c\000"
 1145      6D61696E 
 1145      2E6300
 1146              	.LASF32:
 1147 03f7 54696D65 	 .ascii "Timer3_IRQn\000"
 1147      72335F49 
 1147      52516E00 
 1148              	.LASF35:
 1149 0403 53535032 	 .ascii "SSP2_IRQn\000"
 1149      5F495251 
 1149      6E00
 1150              	 .text
 1151              	 .section .gnu.lto_.profile.862d2a8b68d4a96d,"e",%progbits
 1152 0000 789C6362 	 .ascii "x\234cb\000\001\000\000\022\000\003"
 1152      00010000 
 1152      120003
 1153              	 .text
 1154              	 .section .gnu.lto_.inline.862d2a8b68d4a96d,"e",%progbits
 1155 0000 789C2B62 	 .ascii "x\234+b@\000F\006\206S\014\247\327/\333\304\224\307"
 1155      40004606 
 1155      86530CA7 
 1155      D72FDBC4 
 1155      94C7
 1156 0012 C8C09473 	 .ascii "\310\300\224s\177\322\355eL\271\014\014,\014\215\015"
 1156      7FD2ED65 
 1156      4CB90C0C 
ARM GAS   			page 25


 1156      2C0C8D0D 
 1157 0022 0D0D754C 	 .ascii "\015\015uL\014L 5\\@U\014L\334\214`6\003\234d\342\006"
 1157      0C4C2035 
 1157      5C40550C 
 1157      4CDC8C60 
 1157      36039C64 
 1158 0038 1B808F42 	 .ascii "\033\200\217BV\016!\031\000V%\013n"
 1158      560E2119 
 1158      0056250B 
 1158      6E
 1159              	 .text
 1160              	 .section .gnu.lto_.jmpfuncs.862d2a8b68d4a96d,"e",%progbits
 1161 0000 789C1364 	 .ascii "x\234\023d@\000F\0064\000\000\002\033\000\023"
 1161      40004606 
 1161      34000002 
 1161      1B0013
 1162              	 .text
 1163              	 .section .gnu.lto_.pureconst.862d2a8b68d4a96d,"e",%progbits
 1164 0000 789C6361 	 .ascii "x\234ca```d\330\312\002\000\001\232\000\277"
 1164      60606064 
 1164      D8CA0200 
 1164      019A00BF 
 1165              	 .text
 1166              	 .section .gnu.lto_.lto.862d2a8b68d4a96d,"e",%progbits
 1167 0000 09000400 	 .ascii "\011\000\004\000\001\000\000\000"
 1167      01000000 
 1168              	 .text
 1169              	 .section .gnu.lto_main.56.862d2a8b68d4a96d,"e",%progbits
 1170 0000 789C9557 	 .ascii "x\234\225WklT\307\025\2363s\367\341]{\275k{ML\037\332"
 1170      6B6C54C7 
 1170      159E3373 
 1170      F7E15D7B 
 1170      BD6B7B4D 
 1171 0017 28B1AA24 	 .ascii "(\261\252$*k\305$(U\332\"\245j\211\224\376\240\210*"
 1171      2A6BC524 
 1171      2855DA22 
 1171      A56A8994 
 1171      FEA0882A 
 1172 002b 0D952A63 	 .ascii "\015\225*c\254\306\215\301\226mP\377\345b\203\241\233"
 1172      ACC68DC1 
 1172      966D50FF 
 1172      E56283A1 
 1172      9B
 1173 003c B47EE060 	 .ascii "\264~\340`\3632fY\273\306!\274SL\300\017l0!\001b(n\303"
 1173      F3326659 
 1173      BBC621BC 
 1173      534CC00F 
 1173      6C302101 
 1174 0054 2B0D5652 	 .ascii "+\015VR9\021\020\307\210G-\220{\316\314\275\273\367"
 1174      391110C7 
 1174      88472D90 
 1174      7BCECCBD 
 1174      BBF7
 1175 0066 5AACEBAE 	 .ascii "Z\254\353\256\320x\356\314\371\276s\316\3147g\206\327"
 1175      D078EECC 
 1175      F9BE73CE 
 1175      CC376786 
ARM GAS   			page 26


 1175      D7
 1176 0077 FC8C6D66 	 .ascii "\374\214mf\214u\003c0\213AC}\2043]\327\347\27384\326"
 1176      8C750363 
 1176      308B4143 
 1176      7D84335D 
 1176      D7E7BB38 
 1177 008d 474EEDE0 	 .ascii "GN\355\340\360w\220\337\002\032\367\233s\032\257\256"
 1177      F07790DF 
 1177      021AF79B 
 1177      731AAFAE 
 1178 009d 7F8B66B6 	 .ascii "\177\213f\266G\366\374T[[\357\273~g\241\346\200=\015"
 1178      47F6FC54 
 1178      5B5BEFBB 
 1178      7E67A1E6 
 1178      803D0D
 1179 00b0 D1C79581 	 .ascii "\321\307\225\201\023\373N\331\313v\326\324{\206;\207"
 1179      13FB4ED9 
 1179      CB76D6D4 
 1179      7B863B87 
 1180 00c0 3DCEDD75 	 .ascii "=\316\335uQ\220\235u\306\300fs`\233\331\3514;.\336\\"
 1180      51909D75 
 1180      C6C06673 
 1180      609BD9E9 
 1180      343B2EDE 
 1181 00d5 77E07138 	 .ascii "w\340q8\002w\317\217=\255m\252\033\201\310\236\332\240"
 1181      0277CF8F 
 1181      3DAD6DAA 
 1181      1B81C89E 
 1181      DAA0
 1182 00e7 E6868DF5 	 .ascii "\346\206\215\365\0375u\337\377\244M\203!\025V\012\016"
 1182      1F3575DF 
 1182      FFA44D83 
 1182      2115560A 
 1182      0E
 1183 00f8 45AE9CCB 	 .ascii "E\256\234\313\205\263\352\333\303\267($~\205\264\255"
 1183      85B3EADB 
 1183      C3B72824 
 1183      7E85B4AD 
