ARM GAS   			page 1


   1              	 .cpu cortex-m3
 1695 00e4 01       	 .uleb128 0x1
 1696 00e5 13       	 .uleb128 0x13
 1697 00e6 00       	 .byte 0
 1698 00e7 00       	 .byte 0
 1699 00e8 13       	 .uleb128 0x13
 1700 00e9 04       	 .uleb128 0x4
 1701 00ea 01       	 .byte 0x1
 1702 00eb 3E       	 .uleb128 0x3e
 1703 00ec 0B       	 .uleb128 0xb
 1704 00ed 0B       	 .uleb128 0xb
 1705 00ee 0B       	 .uleb128 0xb
 1706 00ef 49       	 .uleb128 0x49
 1707 00f0 13       	 .uleb128 0x13
 1708 00f1 3A       	 .uleb128 0x3a
 1709 00f2 0B       	 .uleb128 0xb
 1710 00f3 3B       	 .uleb128 0x3b
ARM GAS   			page 31


 1711 00f4 05       	 .uleb128 0x5
 1712 00f5 39       	 .uleb128 0x39
 1713 00f6 0B       	 .uleb128 0xb
 1714 00f7 01       	 .uleb128 0x1
 1715 00f8 13       	 .uleb128 0x13
 1716 00f9 00       	 .byte 0
 1717 00fa 00       	 .byte 0
 1718 00fb 14       	 .uleb128 0x14
 1719 00fc 28       	 .uleb128 0x28
 1720 00fd 00       	 .byte 0
 1721 00fe 03       	 .uleb128 0x3
 1722 00ff 0E       	 .uleb128 0xe
 1723 0100 1C       	 .uleb128 0x1c
 1724 0101 06       	 .uleb128 0x6
 1725 0102 00       	 .byte 0
 1726 0103 00       	 .byte 0
 1727 0104 15       	 .uleb128 0x15
 1728 0105 28       	 .uleb128 0x28
 1729 0106 00       	 .byte 0
 1730 0107 03       	 .uleb128 0x3
 1731 0108 0E       	 .uleb128 0xe
 1732 0109 1C       	 .uleb128 0x1c
 1733 010a 05       	 .uleb128 0x5
 1734 010b 00       	 .byte 0
 1735 010c 00       	 .byte 0
 1736 010d 16       	 .uleb128 0x16
 1737 010e 0F       	 .uleb128 0xf
 1738 010f 00       	 .byte 0
 1739 0110 0B       	 .uleb128 0xb
 1740 0111 0B       	 .uleb128 0xb
 1741 0112 49       	 .uleb128 0x49
 1742 0113 13       	 .uleb128 0x13
 1743 0114 00       	 .byte 0
 1744 0115 00       	 .byte 0
 1745 0116 17       	 .uleb128 0x17
 1746 0117 34       	 .uleb128 0x34
 1747 0118 00       	 .byte 0
 1748 0119 03       	 .uleb128 0x3
 1749 011a 0E       	 .uleb128 0xe
 1750 011b 3A       	 .uleb128 0x3a
 1751 011c 0B       	 .uleb128 0xb
 1752 011d 3B       	 .uleb128 0x3b
 1753 011e 0B       	 .uleb128 0xb
 1754 011f 39       	 .uleb128 0x39
 1755 0120 0B       	 .uleb128 0xb
 1756 0121 49       	 .uleb128 0x49
 1757 0122 13       	 .uleb128 0x13
 1758 0123 3F       	 .uleb128 0x3f
 1759 0124 0C       	 .uleb128 0xc
 1760 0125 8801     	 .uleb128 0x88
 1761 0127 05       	 .uleb128 0x5
 1762 0128 00       	 .byte 0
 1763 0129 00       	 .byte 0
 1764 012a 18       	 .uleb128 0x18
 1765 012b 2E       	 .uleb128 0x2e
 1766 012c 01       	 .byte 0x1
 1767 012d 3F       	 .uleb128 0x3f
ARM GAS   			page 32


 1768 012e 0C       	 .uleb128 0xc
 1769 012f 03       	 .uleb128 0x3
 1770 0130 0E       	 .uleb128 0xe
 1771 0131 3A       	 .uleb128 0x3a
 1772 0132 0B       	 .uleb128 0xb
 1773 0133 3B       	 .uleb128 0x3b
 1774 0134 05       	 .uleb128 0x5
 1775 0135 39       	 .uleb128 0x39
 1776 0136 0B       	 .uleb128 0xb
 1777 0137 27       	 .uleb128 0x27
 1778 0138 0C       	 .uleb128 0xc
 1779 0139 49       	 .uleb128 0x49
 1780 013a 13       	 .uleb128 0x13
 1781 013b 01       	 .uleb128 0x1
 1782 013c 13       	 .uleb128 0x13
 1783 013d 00       	 .byte 0
 1784 013e 00       	 .byte 0
 1785 013f 19       	 .uleb128 0x19
 1786 0140 05       	 .uleb128 0x5
 1787 0141 00       	 .byte 0
 1788 0142 03       	 .uleb128 0x3
 1789 0143 0E       	 .uleb128 0xe
 1790 0144 3A       	 .uleb128 0x3a
 1791 0145 0B       	 .uleb128 0xb
 1792 0146 3B       	 .uleb128 0x3b
 1793 0147 05       	 .uleb128 0x5
 1794 0148 39       	 .uleb128 0x39
 1795 0149 0B       	 .uleb128 0xb
 1796 014a 49       	 .uleb128 0x49
 1797 014b 13       	 .uleb128 0x13
 1798 014c 00       	 .byte 0
 1799 014d 00       	 .byte 0
 1800 014e 1A       	 .uleb128 0x1a
 1801 014f 34       	 .uleb128 0x34
 1802 0150 00       	 .byte 0
 1803 0151 03       	 .uleb128 0x3
 1804 0152 08       	 .uleb128 0x8
 1805 0153 3A       	 .uleb128 0x3a
 1806 0154 0B       	 .uleb128 0xb
 1807 0155 3B       	 .uleb128 0x3b
 1808 0156 05       	 .uleb128 0x5
 1809 0157 39       	 .uleb128 0x39
 1810 0158 0B       	 .uleb128 0xb
 1811 0159 49       	 .uleb128 0x49
 1812 015a 13       	 .uleb128 0x13
 1813 015b 00       	 .byte 0
 1814 015c 00       	 .byte 0
 1815 015d 1B       	 .uleb128 0x1b
 1816 015e 2E       	 .uleb128 0x2e
 1817 015f 00       	 .byte 0
 1818 0160 3F       	 .uleb128 0x3f
 1819 0161 0C       	 .uleb128 0xc
 1820 0162 03       	 .uleb128 0x3
 1821 0163 0E       	 .uleb128 0xe
 1822 0164 3A       	 .uleb128 0x3a
 1823 0165 0B       	 .uleb128 0xb
 1824 0166 3B       	 .uleb128 0x3b
ARM GAS   			page 33


 1825 0167 05       	 .uleb128 0x5
 1826 0168 39       	 .uleb128 0x39
 1827 0169 0B       	 .uleb128 0xb
 1828 016a 27       	 .uleb128 0x27
 1829 016b 0C       	 .uleb128 0xc
 1830 016c 00       	 .byte 0
 1831 016d 00       	 .byte 0
 1832 016e 1C       	 .uleb128 0x1c
 1833 016f 2E       	 .uleb128 0x2e
 1834 0170 01       	 .byte 0x1
 1835 0171 3F       	 .uleb128 0x3f
 1836 0172 0C       	 .uleb128 0xc
 1837 0173 03       	 .uleb128 0x3
 1838 0174 0E       	 .uleb128 0xe
 1839 0175 3A       	 .uleb128 0x3a
 1840 0176 0B       	 .uleb128 0xb
 1841 0177 3B       	 .uleb128 0x3b
 1842 0178 05       	 .uleb128 0x5
 1843 0179 39       	 .uleb128 0x39
 1844 017a 0B       	 .uleb128 0xb
 1845 017b 27       	 .uleb128 0x27
 1846 017c 0C       	 .uleb128 0xc
 1847 017d 01       	 .uleb128 0x1
 1848 017e 13       	 .uleb128 0x13
 1849 017f 00       	 .byte 0
 1850 0180 00       	 .byte 0
 1851 0181 1D       	 .uleb128 0x1d
 1852 0182 0B       	 .uleb128 0xb
 1853 0183 01       	 .byte 0x1
 1854 0184 00       	 .byte 0
 1855 0185 00       	 .byte 0
 1856 0186 1E       	 .uleb128 0x1e
 1857 0187 2E       	 .uleb128 0x2e
 1858 0188 01       	 .byte 0x1
 1859 0189 3F       	 .uleb128 0x3f
 1860 018a 0C       	 .uleb128 0xc
 1861 018b 03       	 .uleb128 0x3
 1862 018c 0E       	 .uleb128 0xe
 1863 018d 3A       	 .uleb128 0x3a
 1864 018e 0B       	 .uleb128 0xb
 1865 018f 3B       	 .uleb128 0x3b
 1866 0190 0B       	 .uleb128 0xb
 1867 0191 39       	 .uleb128 0x39
 1868 0192 0B       	 .uleb128 0xb
 1869 0193 27       	 .uleb128 0x27
 1870 0194 0C       	 .uleb128 0xc
 1871 0195 01       	 .uleb128 0x1
 1872 0196 13       	 .uleb128 0x13
 1873 0197 00       	 .byte 0
 1874 0198 00       	 .byte 0
 1875 0199 1F       	 .uleb128 0x1f
 1876 019a 05       	 .uleb128 0x5
 1877 019b 00       	 .byte 0
 1878 019c 03       	 .uleb128 0x3
 1879 019d 0E       	 .uleb128 0xe
 1880 019e 3A       	 .uleb128 0x3a
 1881 019f 0B       	 .uleb128 0xb
ARM GAS   			page 34


 1882 01a0 3B       	 .uleb128 0x3b
 1883 01a1 0B       	 .uleb128 0xb
 1884 01a2 39       	 .uleb128 0x39
 1885 01a3 0B       	 .uleb128 0xb
 1886 01a4 49       	 .uleb128 0x49
 1887 01a5 13       	 .uleb128 0x13
 1888 01a6 00       	 .byte 0
 1889 01a7 00       	 .byte 0
 1890 01a8 20       	 .uleb128 0x20
 1891 01a9 34       	 .uleb128 0x34
 1892 01aa 00       	 .byte 0
 1893 01ab 03       	 .uleb128 0x3
 1894 01ac 0E       	 .uleb128 0xe
 1895 01ad 3A       	 .uleb128 0x3a
 1896 01ae 0B       	 .uleb128 0xb
 1897 01af 3B       	 .uleb128 0x3b
 1898 01b0 0B       	 .uleb128 0xb
 1899 01b1 39       	 .uleb128 0x39
 1900 01b2 0B       	 .uleb128 0xb
 1901 01b3 49       	 .uleb128 0x49
 1902 01b4 13       	 .uleb128 0x13
 1903 01b5 00       	 .byte 0
 1904 01b6 00       	 .byte 0
 1905 01b7 21       	 .uleb128 0x21
 1906 01b8 34       	 .uleb128 0x34
 1907 01b9 00       	 .byte 0
 1908 01ba 03       	 .uleb128 0x3
 1909 01bb 08       	 .uleb128 0x8
 1910 01bc 3A       	 .uleb128 0x3a
 1911 01bd 0B       	 .uleb128 0xb
 1912 01be 3B       	 .uleb128 0x3b
 1913 01bf 0B       	 .uleb128 0xb
 1914 01c0 39       	 .uleb128 0x39
 1915 01c1 0B       	 .uleb128 0xb
 1916 01c2 49       	 .uleb128 0x49
 1917 01c3 13       	 .uleb128 0x13
 1918 01c4 00       	 .byte 0
 1919 01c5 00       	 .byte 0
 1920 01c6 22       	 .uleb128 0x22
 1921 01c7 2E       	 .uleb128 0x2e
 1922 01c8 00       	 .byte 0
 1923 01c9 3F       	 .uleb128 0x3f
 1924 01ca 0C       	 .uleb128 0xc
 1925 01cb 03       	 .uleb128 0x3
 1926 01cc 0E       	 .uleb128 0xe
 1927 01cd 3A       	 .uleb128 0x3a
 1928 01ce 0B       	 .uleb128 0xb
 1929 01cf 3B       	 .uleb128 0x3b
 1930 01d0 0B       	 .uleb128 0xb
 1931 01d1 39       	 .uleb128 0x39
 1932 01d2 0B       	 .uleb128 0xb
 1933 01d3 27       	 .uleb128 0x27
 1934 01d4 0C       	 .uleb128 0xc
 1935 01d5 00       	 .byte 0
 1936 01d6 00       	 .byte 0
 1937 01d7 23       	 .uleb128 0x23
 1938 01d8 2E       	 .uleb128 0x2e
ARM GAS   			page 35


 1939 01d9 01       	 .byte 0x1
 1940 01da 03       	 .uleb128 0x3
 1941 01db 0E       	 .uleb128 0xe
 1942 01dc 3A       	 .uleb128 0x3a
 1943 01dd 0B       	 .uleb128 0xb
 1944 01de 3B       	 .uleb128 0x3b
 1945 01df 05       	 .uleb128 0x5
 1946 01e0 39       	 .uleb128 0x39
 1947 01e1 0B       	 .uleb128 0xb
 1948 01e2 27       	 .uleb128 0x27
 1949 01e3 0C       	 .uleb128 0xc
 1950 01e4 00       	 .byte 0
 1951 01e5 00       	 .byte 0
 1952 01e6 00       	 .byte 0
 1953              	 .section .gnu.debuglto_.debug_line,"e",%progbits
 1954              	.Ldebug_line0:
 1955 0000 1A010000 	 .4byte .LELT0-.LSLT0
 1956              	.LSLT0:
 1957 0004 0200     	 .2byte 0x2
 1958 0006 14010000 	 .4byte .LELTP0-.LASLTP0
 1959              	.LASLTP0:
 1960 000a 01       	 .byte 0x1
 1961 000b 01       	 .byte 0x1
 1962 000c F6       	 .byte 0xf6
 1963 000d F2       	 .byte 0xf2
 1964 000e 0D       	 .byte 0xd
 1965 000f 00       	 .byte 0
 1966 0010 01       	 .byte 0x1
 1967 0011 01       	 .byte 0x1
 1968 0012 01       	 .byte 0x1
 1969 0013 01       	 .byte 0x1
 1970 0014 00       	 .byte 0
 1971 0015 00       	 .byte 0
 1972 0016 00       	 .byte 0
 1973 0017 01       	 .byte 0x1
 1974 0018 00       	 .byte 0
 1975 0019 00       	 .byte 0
 1976 001a 01       	 .byte 0x1
 1977 001b 6C69622F 	 .ascii "lib/CMSIS/CM3/CoreSupport"
 1977      434D5349 
 1977      532F434D 
 1977      332F436F 
 1977      72655375 
 1978 0034 00       	 .byte 0
 1979 0035 6C69622F 	 .ascii "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/inc"
 1979      434D5349 
 1979      532F434D 
 1979      332F4465 
 1979      76696365 
 1980 005e 00       	 .byte 0
 1981 005f 6C69622F 	 .ascii "lib/MDR32F9Qx_StdPeriph_Driver/inc"
 1981      4D445233 
 1981      32463951 
 1981      785F5374 
 1981      64506572 
 1982 0081 00       	 .byte 0
 1983 0082 6C69622F 	 .ascii "lib/MDR32F9Qx_StdPeriph_Driver/src"
ARM GAS   			page 36


 1983      4D445233 
 1983      32463951 
 1983      785F5374 
 1983      64506572 
 1984 00a4 00       	 .byte 0
 1985 00a5 2F757372 	 .ascii "/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 1985      2F6C6962 
 1985      2F676363 
 1985      2F61726D 
 1985      2D6E6F6E 
 1986 00ce 00       	 .byte 0
 1987 00cf 00       	 .byte 0
 1988 00d0 73746469 	 .ascii "stdint.h\000"
 1988      6E742E68 
 1988      00
 1989 00d9 05       	 .uleb128 0x5
 1990 00da 00       	 .uleb128 0
 1991 00db 00       	 .uleb128 0
 1992 00dc 4D445233 	 .ascii "MDR32Fx.h\000"
 1992      3246782E 
 1992      6800
 1993 00e6 02       	 .uleb128 0x2
 1994 00e7 00       	 .uleb128 0
 1995 00e8 00       	 .uleb128 0
 1996 00e9 636F7265 	 .ascii "core_cm3.h\000"
 1996      5F636D33 
 1996      2E6800
 1997 00f4 01       	 .uleb128 0x1
 1998 00f5 00       	 .uleb128 0
 1999 00f6 00       	 .uleb128 0
 2000 00f7 4D445233 	 .ascii "MDR32F9Qx_dma.h\000"
 2000      32463951 
 2000      785F646D 
 2000      612E6800 
 2001 0107 03       	 .uleb128 0x3
 2002 0108 00       	 .uleb128 0
 2003 0109 00       	 .uleb128 0
 2004 010a 4D445233 	 .ascii "MDR32F9Qx_dma.c\000"
 2004      32463951 
 2004      785F646D 
 2004      612E6300 
 2005 011a 04       	 .uleb128 0x4
 2006 011b 00       	 .uleb128 0
 2007 011c 00       	 .uleb128 0
 2008 011d 00       	 .byte 0
 2009              	.LELTP0:
 2010              	.LELT0:
 2011              	 .section .gnu.debuglto_.debug_str,"eMS",%progbits,1
 2012              	.LASF86:
 2013 0000 444D415F 	 .ascii "DMA_Dest_Inc_Mode\000"
 2013      44657374 
 2013      5F496E63 
 2013      5F4D6F64 
 2013      6500
 2014              	.LASF70:
 2015 0012 43484E4C 	 .ascii "CHNL_ENABLE_CLR\000"
 2015      5F454E41 
ARM GAS   			page 37


 2015      424C455F 
 2015      434C5200 
 2016              	.LASF127:
 2017 0022 444D415F 	 .ascii "DMA_FLAG_CHNL_BURST\000"
 2017      464C4147 
 2017      5F43484E 
 2017      4C5F4255 
 2017      52535400 
 2018              	.LASF145:
 2019 0036 444D415F 	 .ascii "DMA_Unused\000"
 2019      556E7573 
 2019      656400
 2020              	.LASF114:
 2021 0041 444D415F 	 .ascii "DMA_Transfers_128\000"
 2021      5472616E 
 2021      73666572 
 2021      735F3132 
 2021      3800
 2022              	.LASF101:
 2023 0053 444D415F 	 .ascii "DMA_Priority_Default\000"
 2023      5072696F 
 2023      72697479 
 2023      5F446566 
 2023      61756C74 
 2024              	.LASF147:
 2025 0068 444D415F 	 .ascii "DMA_PriCtrlData\000"
 2025      50726943 
 2025      74726C44 
 2025      61746100 
 2026              	.LASF146:
 2027 0078 444D415F 	 .ascii "DMA_CtrlDataTypeDef\000"
 2027      4374726C 
 2027      44617461 
 2027      54797065 
 2027      44656600 
 2028              	.LASF163:
 2029 008c 444D415F 	 .ascii "DMA_Cmd\000"
 2029      436D6400 
 2030              	.LASF104:
 2031 0094 444D415F 	 .ascii "DMA_BurstClear\000"
 2031      42757273 
 2031      74436C65 
 2031      617200
 2032              	.LASF20:
 2033 00a3 43414E31 	 .ascii "CAN1_IRQn\000"
 2033      5F495251 
 2033      6E00
 2034              	.LASF81:
 2035 00ad 444D415F 	 .ascii "DMA_Src_Inc_Mode\000"
 2035      5372635F 
 2035      496E635F 
 2035      4D6F6465 
 2035      00
 2036              	.LASF11:
 2037 00be 756E7369 	 .ascii "unsigned int\000"
 2037      676E6564 
 2037      20696E74 
ARM GAS   			page 38


 2037      00
 2038              	.LASF74:
 2039 00cb 43484E4C 	 .ascii "CHNL_PRIORITY_CLR\000"
 2039      5F505249 
 2039      4F524954 
 2039      595F434C 
 2039      5200
 2040              	.LASF169:
 2041 00dd 444D415F 	 .ascii "DMA_Init\000"
 2041      496E6974 
 2041      00
 2042              	.LASF59:
 2043 00e6 46756E63 	 .ascii "FunctionalState\000"
 2043      74696F6E 
 2043      616C5374 
 2043      61746500 
 2044              	.LASF149:
 2045 00f6 444D415F 	 .ascii "DMA_ProtCtrl\000"
 2045      50726F74 
 2045      4374726C 
 2045      00
 2046              	.LASF94:
 2047 0103 444D415F 	 .ascii "DMA_Mode_PingPong\000"
 2047      4D6F6465 
 2047      5F50696E 
 2047      67506F6E 
 2047      6700
 2048              	.LASF150:
 2049 0115 444D415F 	 .ascii "DMA_Priority\000"
 2049      5072696F 
 2049      72697479 
 2049      00
 2050              	.LASF166:
 2051 0122 444D415F 	 .ascii "DMA_SG_InitStruct\000"
 2051      53475F49 
 2051      6E697453 
 2051      74727563 
 2051      7400
 2052              	.LASF113:
 2053 0134 444D415F 	 .ascii "DMA_Transfers_64\000"
 2053      5472616E 
 2053      73666572 
 2053      735F3634 
 2053      00
 2054              	.LASF88:
 2055 0145 444D415F 	 .ascii "DMA_MemoryDataSize_HalfWord\000"
 2055      4D656D6F 
 2055      72794461 
 2055      74615369 
 2055      7A655F48 
 2056              	.LASF56:
 2057 0161 466C6167 	 .ascii "FlagStatus\000"
 2057      53746174 
 2057      757300
 2058              	.LASF105:
 2059 016c 444D415F 	 .ascii "DMA_BurstSet\000"
 2059      42757273 
ARM GAS   			page 39


 2059      74536574 
 2059      00
 2060              	.LASF124:
 2061 0179 444D415F 	 .ascii "DMA_FLAG_CHNL_ENA\000"
 2061      464C4147 
 2061      5F43484E 
 2061      4C5F454E 
 2061      4100
 2062              	.LASF153:
 2063 018b 444D415F 	 .ascii "DMA_ChannelInitTypeDef\000"
 2063      4368616E 
 2063      6E656C49 
 2063      6E697454 
 2063      79706544 
 2064              	.LASF183:
 2065 01a2 6C69622F 	 .ascii "lib/MDR32F9Qx_StdPeriph_Driver/src/MDR32F9Qx_dma.c\000"
 2065      4D445233 
 2065      32463951 
 2065      785F5374 
 2065      64506572 
 2066              	.LASF65:
 2067 01d5 43484E4C 	 .ascii "CHNL_USEBURST_SET\000"
 2067      5F555345 
 2067      42555253 
 2067      545F5345 
 2067      5400
 2068              	.LASF93:
 2069 01e7 444D415F 	 .ascii "DMA_Mode_AutoRequest\000"
 2069      4D6F6465 
 2069      5F417574 
 2069      6F526571 
 2069      75657374 
 2070              	.LASF18:
 2071 01fc 50656E64 	 .ascii "PendSV_IRQn\000"
 2071      53565F49 
 2071      52516E00 
 2072              	.LASF36:
 2073 0208 4241434B 	 .ascii "BACKUP_IRQn\000"
 2073      55505F49 
 2073      52516E00 
 2074              	.LASF100:
 2075 0214 444D415F 	 .ascii "DMA_Operating_Mode\000"
 2075      4F706572 
 2075      6174696E 
 2075      675F4D6F 
 2075      646500
 2076              	.LASF141:
 2077 0227 444D415F 	 .ascii "DMA_CtrlDataInitTypeDef\000"
 2077      4374726C 
 2077      44617461 
 2077      496E6974 
 2077      54797065 
 2078              	.LASF162:
 2079 023f 444D415F 	 .ascii "DMA_Request\000"
 2079      52657175 
 2079      65737400 
 2080              	.LASF14:
ARM GAS   			page 40


 2081 024b 4D656D6F 	 .ascii "MemoryManagement_IRQn\000"
 2081      72794D61 
 2081      6E616765 
 2081      6D656E74 
 2081      5F495251 
 2082              	.LASF120:
 2083 0261 444D415F 	 .ascii "DMA_CTRL_DATA_ALTERNATE\000"
 2083      4354524C 
 2083      5F444154 
 2083      415F414C 
 2083      5445524E 
 2084              	.LASF142:
 2085 0279 444D415F 	 .ascii "DMA_SourceEndAddr\000"
 2085      536F7572 
 2085      6365456E 
 2085      64416464 
 2085      7200
 2086              	.LASF168:
 2087 028b 444D415F 	 .ascii "DMA_InitStruct\000"
 2087      496E6974 
 2087      53747275 
 2087      637400
 2088              	.LASF8:
 2089 029a 75696E74 	 .ascii "uint32_t\000"
 2089      33325F74 
 2089      00
 2090              	.LASF117:
 2091 02a3 444D415F 	 .ascii "DMA_Transfers_1024\000"
 2091      5472616E 
 2091      73666572 
 2091      735F3130 
 2091      323400
 2092              	.LASF26:
 2093 02b6 53535031 	 .ascii "SSP1_IRQn\000"
 2093      5F495251 
 2093      6E00
 2094              	.LASF161:
 2095 02c0 444D415F 	 .ascii "DMA_CtrlData\000"
 2095      4374726C 
 2095      44617461 
 2095      00
 2096              	.LASF90:
 2097 02cd 444D415F 	 .ascii "DMA_Mem_Data_Size\000"
 2097      4D656D5F 
 2097      44617461 
 2097      5F53697A 
 2097      6500
 2098              	.LASF78:
 2099 02df 444D415F 	 .ascii "DMA_SourceIncHalfword\000"
 2099      536F7572 
 2099      6365496E 
 2099      6348616C 
 2099      66776F72 
 2100              	.LASF42:
 2101 02f5 49534552 	 .ascii "ISER\000"
 2101      00
 2102              	.LASF45:
ARM GAS   			page 41


 2103 02fa 52534552 	 .ascii "RSERVED1\000"
 2103      56454431 
 2103      00
 2104              	.LASF122:
 2105 0303 444D415F 	 .ascii "DMA_FLAG_DMA_ENA\000"
 2105      464C4147 
 2105      5F444D41 
 2105      5F454E41 
 2105      00
 2106              	.LASF185:
 2107 0314 444D415F 	 .ascii "DMA_ControlTable\000"
 2107      436F6E74 
 2107      726F6C54 
 2107      61626C65 
 2107      00
 2108              	.LASF99:
 2109 0325 444D415F 	 .ascii "DMA_Mode_PerScatterAltBurst\000"
 2109      4D6F6465 
 2109      5F506572 
 2109      53636174 
 2109      74657241 
 2110              	.LASF139:
 2111 0341 444D415F 	 .ascii "DMA_SourceProtCtrl\000"
 2111      536F7572 
 2111      63655072 
 2111      6F744374 
 2111      726C00
 2112              	.LASF10:
 2113 0354 6C6F6E67 	 .ascii "long long unsigned int\000"
 2113      206C6F6E 
 2113      6720756E 
 2113      7369676E 
 2113      65642069 
 2114              	.LASF144:
 2115 036b 444D415F 	 .ascii "DMA_Control\000"
 2115      436F6E74 
 2115      726F6C00 
 2116              	.LASF66:
 2117 0377 43484E4C 	 .ascii "CHNL_USEBURST_CLR\000"
 2117      5F555345 
 2117      42555253 
 2117      545F434C 
 2117      5200
 2118              	.LASF158:
 2119 0389 444D415F 	 .ascii "DMA_Flag\000"
 2119      466C6167 
 2119      00
 2120              	.LASF118:
 2121 0392 444D415F 	 .ascii "DMA_Number_Continuous_Transfers\000"
 2121      4E756D62 
 2121      65725F43 
 2121      6F6E7469 
 2121      6E756F75 
 2122              	.LASF63:
 2123 03b2 57414954 	 .ascii "WAITONREQ_STATUS\000"
 2123      4F4E5245 
 2123      515F5354 
ARM GAS   			page 42


 2123      41545553 
 2123      00
 2124              	.LASF30:
 2125 03c3 54696D65 	 .ascii "Timer1_IRQn\000"
 2125      72315F49 
 2125      52516E00 
 2126              	.LASF97:
 2127 03cf 444D415F 	 .ascii "DMA_Mode_PerScatterPri\000"
 2127      4D6F6465 
 2127      5F506572 
 2127      53636174 
 2127      74657250 
 2128              	.LASF41:
 2129 03e6 4952516E 	 .ascii "IRQn_Type\000"
 2129      5F547970 
 2129      6500
 2130              	.LASF129:
 2131 03f0 444D415F 	 .ascii "DMA_FLAG_CHNL_PRIORITY\000"
 2131      464C4147 
 2131      5F43484E 
 2131      4C5F5052 
 2131      494F5249 
 2132              	.LASF125:
 2133 0407 444D415F 	 .ascii "DMA_FLAG_CHNL_MASK\000"
 2133      464C4147 
 2133      5F43484E 
 2133      4C5F4D41 
 2133      534B00
 2134              	.LASF24:
 2135 041a 55415254 	 .ascii "UART1_IRQn\000"
 2135      315F4952 
 2135      516E00
 2136              	.LASF167:
 2137 0425 444D415F 	 .ascii "DMA_StructInit\000"
 2137      53747275 
 2137      6374496E 
 2137      697400
 2138              	.LASF39:
 2139 0434 4558545F 	 .ascii "EXT_INT3_IRQn\000"
 2139      494E5433 
 2139      5F495251 
 2139      6E00
 2140              	.LASF67:
 2141 0442 43484E4C 	 .ascii "CHNL_REQ_MASK_SET\000"
 2141      5F524551 
 2141      5F4D4153 
 2141      4B5F5345 
 2141      5400
 2142              	.LASF182:
 2143 0454 474E5520 	 .ascii "GNU C17 10.3.1 20210621 (release) -mcpu=cortex-m3 -"
 2143      43313720 
 2143      31302E33 
 2143      2E312032 
 2143      30323130 
 2144 0487 6D746875 	 .ascii "mthumb -mfloat-abi=soft -march=armv7-m -g -gdwarf-2"
 2144      6D62202D 
 2144      6D666C6F 
ARM GAS   			page 43


 2144      61742D61 
 2144      62693D73 
 2145 04ba 202D4F67 	 .ascii " -Og -fdata-sections -ffunction-sections -flto\000"
 2145      202D6664 
 2145      6174612D 
 2145      73656374 
 2145      696F6E73 
 2146              	.LASF71:
 2147 04e9 43484E4C 	 .ascii "CHNL_PRI_ALT_SET\000"
 2147      5F505249 
 2147      5F414C54 
 2147      5F534554 
 2147      00
 2148              	.LASF164:
 2149 04fa 4E657753 	 .ascii "NewState\000"
 2149      74617465 
 2149      00
 2150              	.LASF92:
 2151 0503 444D415F 	 .ascii "DMA_Mode_Basic\000"
 2151      4D6F6465 
 2151      5F426173 
 2151      696300
 2152              	.LASF23:
 2153 0512 444D415F 	 .ascii "DMA_IRQn\000"
 2153      4952516E 
 2153      00
 2154              	.LASF96:
 2155 051b 444D415F 	 .ascii "DMA_Mode_MemScatterAlt\000"
 2155      4D6F6465 
 2155      5F4D656D 
 2155      53636174 
 2155      74657241 
 2156              	.LASF132:
 2157 0532 444D415F 	 .ascii "DMA_DestBaseAddr\000"
 2157      44657374 
 2157      42617365 
 2157      41646472 
 2157      00
 2158              	.LASF85:
 2159 0543 444D415F 	 .ascii "DMA_DestIncNo\000"
 2159      44657374 
 2159      496E634E 
 2159      6F00
 2160              	.LASF57:
 2161 0551 44495341 	 .ascii "DISABLE\000"
 2161      424C4500 
 2162              	.LASF27:
 2163 0559 4932435F 	 .ascii "I2C_IRQn\000"
 2163      4952516E 
 2163      00
 2164              	.LASF186:
 2165 0562 4E564943 	 .ascii "NVIC_ClearPendingIRQ\000"
 2165      5F436C65 
 2165      61725065 
 2165      6E64696E 
 2165      67495251 
 2166              	.LASF128:
ARM GAS   			page 44


 2167 0577 444D415F 	 .ascii "DMA_FLAG_CHNL_ALT\000"
 2167      464C4147 
 2167      5F43484E 
 2167      4C5F414C 
 2167      5400
 2168              	.LASF121:
 2169 0589 444D415F 	 .ascii "DMA_Data_Struct_Selection\000"
 2169      44617461 
 2169      5F537472 
 2169      7563745F 
 2169      53656C65 
 2170              	.LASF136:
 2171 05a3 444D415F 	 .ascii "DMA_Mode\000"
 2171      4D6F6465 
 2171      00
 2172              	.LASF170:
 2173 05ac 444D415F 	 .ascii "DMA_SG_Init\000"
 2173      53475F49 
 2173      6E697400 
 2174              	.LASF5:
 2175 05b8 75696E74 	 .ascii "uint8_t\000"
 2175      385F7400 
 2176              	.LASF126:
 2177 05c0 444D415F 	 .ascii "DMA_FLAG_CHNL_WAIT\000"
 2177      464C4147 
 2177      5F43484E 
 2177      4C5F5741 
 2177      495400
 2178              	.LASF68:
 2179 05d3 43484E4C 	 .ascii "CHNL_REQ_MASK_CLR\000"
 2179      5F524551 
 2179      5F4D4153 
 2179      4B5F434C 
 2179      5200
 2180              	.LASF75:
