ARM GAS   			page 1


   1              	 .cpu cortex-m3
 2546      4B00
 2547              	.LASF52:
 2548 0607 48535652 	 .ascii "HSVR\000"
 2548      00
 2549              	.LASF140:
 2550 060c 5553425F 	 .ascii "USB_GetHRXP\000"
 2550      47657448 
 2550      52585000 
 2551              	.LASF66:
 2552 0618 4D44525F 	 .ascii "MDR_RST_CLK_TypeDef\000"
 2552      5253545F 
 2552      434C4B5F 
 2552      54797065 
 2552      44656600 
 2553              	.LASF78:
 2554 062c 5553425F 	 .ascii "USB_PLLUSBMUL1\000"
 2554      504C4C55 
 2554      53424D55 
 2554      4C3100
 2555              	.LASF79:
 2556 063b 5553425F 	 .ascii "USB_PLLUSBMUL2\000"
 2556      504C4C55 
 2556      53424D55 
 2556      4C3200
 2557              	.LASF80:
 2558 064a 5553425F 	 .ascii "USB_PLLUSBMUL3\000"
 2558      504C4C55 
 2558      53424D55 
 2558      4C3300
 2559              	.LASF81:
 2560 0659 5553425F 	 .ascii "USB_PLLUSBMUL4\000"
 2560      504C4C55 
 2560      53424D55 
 2560      4C3400
 2561              	.LASF82:
 2562 0668 5553425F 	 .ascii "USB_PLLUSBMUL5\000"
 2562      504C4C55 
 2562      53424D55 
 2562      4C3500
 2563              	.LASF83:
 2564 0677 5553425F 	 .ascii "USB_PLLUSBMUL6\000"
 2564      504C4C55 
 2564      53424D55 
 2564      4C3600
 2565              	.LASF84:
 2566 0686 5553425F 	 .ascii "USB_PLLUSBMUL7\000"
 2566      504C4C55 
 2566      53424D55 
 2566      4C3700
 2567              	.LASF85:
 2568 0695 5553425F 	 .ascii "USB_PLLUSBMUL8\000"
 2568      504C4C55 
 2568      53424D55 
 2568      4C3800
 2569              	.LASF13:
ARM GAS   			page 52


 2570 06a4 4D44525F 	 .ascii "MDR_USB_SEP_TypeDef\000"
 2570      5553425F 
 2570      5345505F 
 2570      54797065 
 2570      44656600 
 2571              	.LASF73:
 2572 06b8 5553425F 	 .ascii "USB_C1HSIdiv1\000"
 2572      43314853 
 2572      49646976 
 2572      3100
 2573              	.LASF8:
 2574 06c6 6C6F6E67 	 .ascii "long unsigned int\000"
 2574      20756E73 
 2574      69676E65 
 2574      6420696E 
 2574      7400
 2575              	.LASF112:
 2576 06d8 5553425F 	 .ascii "USB_SetSA\000"
 2576      53657453 
 2576      4100
 2577              	.LASF121:
 2578 06e2 5553425F 	 .ascii "USB_SetSC\000"
 2578      53657453 
 2578      4300
 2579              	.LASF106:
 2580 06ec 5553425F 	 .ascii "USB_GetSEPxTXFDC\000"
 2580      47657453 
 2580      45507854 
 2580      58464443 
 2580      00
 2581              	.LASF24:
 2582 06fd 4D44525F 	 .ascii "MDR_USB_SEP_FIFO_TypeDef\000"
 2582      5553425F 
 2582      5345505F 
 2582      4649464F 
 2582      5F547970 
 2583              	.LASF4:
 2584 0716 756E7369 	 .ascii "unsigned char\000"
 2584      676E6564 
 2584      20636861 
 2584      7200
 2585              	.LASF129:
 2586 0724 5553425F 	 .ascii "USB_GetHTXFC\000"
 2586      47657448 
 2586      54584643 
 2586      00
 2587              	.LASF131:
 2588 0731 5553425F 	 .ascii "USB_GetHTXFD\000"
 2588      47657448 
 2588      54584644 
 2588      00
 2589              	.LASF74:
 2590 073e 5553425F 	 .ascii "USB_C1HSIdiv2\000"
 2590      43314853 
 2590      49646976 
 2590      3200
 2591              	.LASF120:
ARM GAS   			page 53


 2592 074c 5553425F 	 .ascii "USB_GetSLS\000"
 2592      47657453 
 2592      4C5300
 2593              	.LASF44:
 2594 0757 48545846 	 .ascii "HTXFC\000"
 2594      4300
 2595              	.LASF43:
 2596 075d 48545846 	 .ascii "HTXFD\000"
 2596      4400
 2597              	.LASF149:
 2598 0763 5553425F 	 .ascii "USB_SetHTXA\000"
 2598      53657448 
 2598      54584100 
 2599              	.LASF157:
 2600 076f 5553425F 	 .ascii "USB_SetHTXC\000"
 2600      53657448 
 2600      54584300 
 2601              	.LASF147:
 2602 077b 5553425F 	 .ascii "USB_SetHTXE\000"
 2602      53657448 
 2602      54584500 
 2603              	.LASF0:
 2604 0787 7369676E 	 .ascii "signed char\000"
 2604      65642063 
 2604      68617200 
 2605              	.LASF155:
 2606 0793 5553425F 	 .ascii "USB_SetHTXT\000"
 2606      53657448 
 2606      54585400 
 2607              	.LASF5:
 2608 079f 73686F72 	 .ascii "short unsigned int\000"
 2608      7420756E 
 2608      7369676E 
 2608      65642069 
 2608      6E7400
 2609              	.LASF99:
 2610 07b2 5553425F 	 .ascii "USB_Revision\000"
 2610      52657669 
 2610      73696F6E 
 2610      00
 2611              	.LASF115:
 2612 07bf 5553425F 	 .ascii "USB_SetSIM\000"
 2612      53657453 
 2612      494D00
 2613              	.LASF118:
 2614 07ca 5553425F 	 .ascii "USB_SetSIS\000"
 2614      53657453 
 2614      495300
 2615              	.LASF168:
 2616 07d5 2F686F6D 	 .ascii "/home/v/Desktop/Link to projects/actual link to pro"
 2616      652F762F 
 2616      4465736B 
 2616      746F702F 
 2616      4C696E6B 
 2617 0808 6A656374 	 .ascii "jects/girlanda-vsc\000"
 2617      732F6769 
 2617      726C616E 
ARM GAS   			page 54


 2617      64612D76 
 2617      736300
 2618              	.LASF56:
 2619 081b 48535F43 	 .ascii "HS_CONTROL\000"
 2619      4F4E5452 
 2619      4F4C00
 2620              	.LASF167:
 2621 0826 6C69622F 	 .ascii "lib/MDR32F9Qx_StdPeriph_Driver/src/MDR32F9Qx_usb.c\000"
 2621      4D445233 
 2621      32463951 
 2621      785F5374 
 2621      64506572 
 2622              	.LASF126:
 2623 0859 5553425F 	 .ascii "USB_SetSEPxCTRL\000"
 2623      53657453 
 2623      45507843 
 2623      54524C00 
 2624              	.LASF95:
 2625 0869 5553425F 	 .ascii "USB_USBC1_Source\000"
 2625      55534243 
 2625      315F536F 
 2625      75726365 
 2625      00
 2626              	.LASF162:
 2627 087a 5553425F 	 .ascii "USB_Reset\000"
 2627      52657365 
 2627      7400
 2628              	.LASF114:
 2629 0884 5553425F 	 .ascii "USB_GetSA\000"
 2629      47657453 
 2629      4100
 2630              	.LASF122:
 2631 088e 5553425F 	 .ascii "USB_GetSC\000"
 2631      47657453 
 2631      4300
 2632              	.LASF98:
 2633 0898 5553425F 	 .ascii "USB_Version\000"
 2633      56657273 
 2633      696F6E00 
 2634              	.LASF94:
 2635 08a4 5553425F 	 .ascii "USB_PLL_Source_TypeDef\000"
 2635      504C4C5F 
 2635      536F7572 
 2635      63655F54 
 2635      79706544 
 2636              	.LASF12:
 2637 08bb 4354524C 	 .ascii "CTRL\000"
 2637      00
 2638              	 .text
 2639              	 .section .gnu.lto_.profile.c4822a3fcb4cf23d,"e",%progbits
 2640 0000 789C6362 	 .ascii "x\234cb\000\001\000\000\022\000\003"
 2640      00010000 
 2640      120003
 2641              	 .text
 2642              	 .section .gnu.lto_.inline.c4822a3fcb4cf23d,"e",%progbits
 2643 0000 789C85D5 	 .ascii "x\234\205\325KN\302P\024\306\361\303i)\265EDP|\343\003"
 2643      4B4EC250 
ARM GAS   			page 55


 2643      14C6F1C3 
 2643      6929B545 
 2643      44507CE3 
 2644 0015 DF0FF0FD 	 .ascii "\337\017\360\375\336\215BH\330\004&\256\300\02587a\015"
 2644      DE8D4248 
 2644      D80426AE 
 2644      C0153837 
 2644      610D
 2645 0027 24CE5C85 	 .ascii "$\316\\\205\213p\344\310\323[\342\340N\376\235\364\234"
 2645      8B70E4C8 
 2645      D35BE2E0 
 2645      4EFE9DF4 
 2645      9C
 2646 0038 F497AFE7 	 .ascii "\364\227\257\347\366\336\244q,\377\327\243H\375k\364"
 2646      F6DEA471 
 2646      2CFFD7A3 
 2646      48FD6BF4 
 2647 0048 F316F40B 	 .ascii "\363\026\364\013\242M\253~\265/\022\017\355\012\236"
 2647      A24DAB7E 
 2647      B52F120F 
 2647      ED0A9E
 2648 0057 55D44841 	 .ascii "U\324HA\302\2745\241Y\245O\"\221+&B%\261\356]{&*V\215"
 2648      C2BC35A1 
 2648      59A54F22 
 2648      912B2642 
 2648      25B1EE5D 
 2649 0070 83AE2702 	 .ascii "\203\256'\002I^_\206\237:0\021Y\365\241\003?#u\257\232"
 2649      495E5F86 
 2649      9F3A3011 
 2649      59F5A103 
 2649      3F2375AF 
 2650 0085 DCC230CD 	 .ascii "\334\3020\315r\\b\325\261\236\347\2138U\204S\2250#F"
 2650      725C62D5 
 2650      B19EE78B 
 2650      38558453 
 2650      95302346 
 2651 0099 318522C1 	 .ascii "1\205\"\3019R\314(c\3064fTP\314\240\250\242\230EQCQ"
 2651      3952CC28 
 2651      63C63466 
 2651      5450CCA0 
 2651      A8A29845 
 2652 00b0 C7D5CE61 	 .ascii "\307\325\316a\306<f40c\001\305\"\212%\024\313(VP\254"
 2652      C63C6634 
 2652      306301C5 
 2652      228A2514 
 2652      CB285650 
 2653 00c5 A25843D1 	 .ascii "\242XC\321D\261\216b\003\305&\212-\024-\024\333Rtm\327"
 2653      44B18E62 
 2653      03C5268A 
 2653      2D142D14 
 2653      DB52746D 
 2654 00da 44983FF0 	 .ascii "D\230?\360\304\216\224\255\373v\347\243\226\237\024"
 2654      C48E94AD 
 2654      FB76E7A3 
 2654      969F14
 2655 00e9 4FEC62C6 	 .ascii "O\354b\306\036\212}\024\007\270\226C<\311G\230q\214"
 2655      1E8A7D14 
ARM GAS   			page 56


 2655      07B89643 
 2655      3CC94798 
 2655      718C
 2656 00fb E204451B 	 .ascii "\342\004E\033E\007'=\305\2143\024\347(.\360\253_\242"
 2656      4507273D 
 2656      C58C3314 
 2656      E7282EF0 
 2656      AB5FA2
 2657 010e B842718D 	 .ascii "\270Bq\215\342\006\305-\212;\024\367(\036\334\017\335"
 2657      E206C52D 
 2657      8A3B14F7 
 2657      281EDC0F 
 2657      DD
 2658 011f 76C344B6 	 .ascii "v\303D\266Cc\365\367E\376\000\313\276\304!"
 2658      4363F5F7 
 2658      45FE00CB 
 2658      BEC421
 2659              	 .text
 2660              	 .section .gnu.lto_.jmpfuncs.c4822a3fcb4cf23d,"e",%progbits
 2661 0000 789C45CE 	 .ascii "x\234E\3165\262\002\001\000\300\320\207\273\273\273"
 2661      35B20201 
 2661      00C0D087 
 2661      BBBBBB
 2662 000f EB179C83 	 .ascii "\353\027\234\203s<\226\212\314\244H\227\227/\317\300"
 2662      733C968A 
 2662      CCA44897 
 2662      972FCFC0 
 2663 001f 1061229F 	 .ascii "\020a\"\237\214\022#N\202$)\322d\310\222#O\201\"%\312"
 2663      8C12234E 
 2663      822429D2 
 2663      64C89223 
 2663      4F812225 
 2664 0034 54A852A3 	 .ascii "T\250R\243N\203&-\332t\350\322\243\317\200!#\306L\230"
 2664      4E83262D 
 2664      DA74E8D2 
 2664      A3CF8021 
 2664      23C64C98 
 2665 0048 3263CE82 	 .ascii "2c\316\202%+\326l\330\262c\317\201#?\374\362\307?'\316"
 2665      252BD66C 
 2665      D8B263CF 
 2665      81233FFC 
 2665      F2C73F27 
 2666 005d 5CB872E3 	 .ascii "\\\270r\343\316#\030}\003e\232\007\337"
 2666      CE23187D 
 2666      03659A07 
 2666      DF
 2667              	 .text
 2668              	 .section .gnu.lto_.pureconst.c4822a3fcb4cf23d,"e",%progbits
 2669 0000 789C05C1 	 .ascii "x\234\005\301\205\021\002\001\000\300\260\007\212\273"
 2669      85110201 
 2669      00C0B007 
 2669      8ABB
 2670 000e BBBBBB33 	 .ascii "\273\273\2733(\327=\330\217\344\027\004\301'\220\220"
 2670      28D73DD8 
 2670      8FE41704 
 2670      C1279090 
 2671 001e 8425F205 	 .ascii "\204%\362\005\211JL\342\222\220\244\244$-\031\311JN"
ARM GAS   			page 57


 2671      894A4CE2 
 2671      9290A4A4 
 2671      242D19C9 
 2671      4A4E
 2672 0030 F25290A2 	 .ascii "\362R\220\242\224\244,\025\251JM\352\322\220\246\264"
 2672      94A42C15 
 2672      A94A4DEA 
 2672      D290A6B4 
 2673 0040 A42D1DE9 	 .ascii "\244-\035\351JO\3722\220\241\214d,\023\231\312L\346"
 2673      4A4FFA32 
 2673      90A18C64 
 2673      2C1399CA 
 2673      4CE6
 2674 0052 B290A5AC 	 .ascii "\262\220\245\254d-\033\331\312N\366r\220\243\234\344"
 2674      642D1BD9 
 2674      CA4EF672 
 2674      90A39CE4 
 2675 0062 2C17B9CA 	 .ascii ",\027\271\312M\356\362\220\247\274\344-\177i\245,\342"
 2675      4DEEF290 
 2675      A7BCE42D 
 2675      7F69A52C 
 2675      E2
 2676              	 .text
 2677              	 .section .gnu.lto_.lto.c4822a3fcb4cf23d,"e",%progbits
 2678 0000 09000400 	 .ascii "\011\000\004\000\001\000\000\000"
 2678      01000000 
 2679              	 .text
 2680              	 .section .gnu.lto_USB_BRGInit.56.c4822a3fcb4cf23d,"e",%progbits
 2681 0000 789C7D53 	 .ascii "x\234}S_H\223Q\024\277\347\273\337\276M\347\306&>h\364"
 2681      5F489351 
 2681      14BFE7BB 
 2681      DFBE4DE7 
 2681      C6263E68 
 2682 0015 6704163D 	 .ascii "g\004\026=\344L\037\234\364\022%BPPI\317c\316\241\313"
 2682      E44C1F9C 
 2682      F4122542 
 2682      505049CF 
 2682      63CEA1CB 
 2683 0029 B9C9F629 	 .ascii "\271\311\366)\275D\327\251-|hn\202/f\324X\241\020\205"
 2683      BD44D7A9 
 2683      2D7C686E 
 2683      822F66D4 
 2683      58A11085 
 2684 003d 4266A9B5 	 .ascii "Bf\251\265\224\224\2020\214\220\220\240\002#}0\373K"
 2684      94948230 
 2684      8C9090A0 
 2684      02237D30 
 2684      FB4B
 2685 004f 8851E7DE 	 .ascii "\210Q\347\336mnY9\330\271\367\376\356\357\234\3379?"
 2685      6D6E5939 
 2685      D8B9F7FE 
 2685      EEEF9CDF 
 2685      393F
 2686 0061 BE7B4026 	 .ascii "\276{@&d\230\020R\213\177P\010D#]\022a\214\035\322J"
 2686      64981052 
 2686      8B7F5008 
 2686      44235D12 
ARM GAS   			page 58


 2686      618C1DD2 
 2687 0076 D013E99A 	 .ascii "\320\023\351\232\355\033\221a\014\004@\245\316\210~"
 2687      ED1B9161 
 2687      0C0440A5 
 2687      CE887E
 2688 0085 6E75CD26 	 .ascii "nu\315&wD\214\267\302\235ZY\003=C\246$[\206\266H\327"
 2688      77448CB7 
 2688      C29D5A59 
 2688      033D43A6 
 2688      245B86B6 
 2689 009b 7CDFEE34 	 .ascii "|\337\3564\031\310y\211jd\300H2\277\036\272\017o\177"
 2689      19C87989 
 2689      6A64C048 
 2689      32BF1EBA 
 2689      0F6F7F
 2690 00ae 5C7F9F18 	 .ascii "\\\177\237\030*d\003\011\210\343\345\2254\3412\205("
 2690      2A640309 
 2690      88E3E595 
 2690      34E13285 
 2690      28
 2691 00bf 8D530039 	 .ascii "\215S\0009\265\223\300\202;z\216\354M0\366|a\224\261"
 2691      B593C082 
 2691      3B7A8EEC 
 2691      4D30F67C 
 2691      6194B1
 2692 00d2 1C12A714 	 .ascii "\034\022\247\024\356\002\346\300\010\300\035 \034\210"
 2692      EE02E6C0 
 2692      08C01D20 
 2692      1C88
 2693 00e0 C2F72291 	 .ascii "\302\367\"\221No\002_\212\221\276zi*d\354n\323\305\251"
 2693      4E6F025F 
 2693      8A91BE7A 
 2693      692A64EC 
 2693      6ED3C5A9 
 2694 00f4 0CF7B2F9 	 .ascii "\014\367\262\371\204D!\270\015'\275\017)i\004\001O\267"
 2694      844421B8 
 2694      0D27BD0F 
 2694      29690401 
 2694      4FB7
 2695 0106 E73409B6 	 .ascii "\3474\011\266\376+\314\330\307\302\267_\225\002\300"
 2695      FE2BCCD8 
 2695      C7C2B75F 
 2695      9502C0
 2696 0115 D21A0983 	 .ascii "\322\032\011\203B1he\014:\015\017\012\307\264<\350x"
 2696      42316865 
 2696      0C3A0D0F 
 2696      0AC7B43C 
 2696      E878
 2697 0127 C8E5A5F4 	 .ascii "\310\345\245\364<\344\001\214\202\201\357\214<\230x"
 2697      3CE4018C 
 2697      8281EF8C 
 2697      3C9878
 2698 0136 30F3902F 	 .ascii "0\363\220/\324H\230\222\325\265\001\033\356\272\251"
 2698      D4489892 
 2698      D5B5011B 
 2698      EEBAA9
 2699 0145 24766D09 	 .ascii "$vm\011B\226\201\275\353\237\226\304:\254\210eT!+09"
ARM GAS   			page 59


 2699      429681BD 
 2699      EB9F96C4 
 2699      3AAC8865 
 2699      54212B30 
 2700 015a BE648CD1 	 .ascii "\276d\214\321\334\224\0279@6v\214]d\334\243\033\334"
 2700      DC941739 
 2700      4036768C 
 2700      5D64DCA3 
 2700      1BDC
 2701 016c EA811D71 	 .ascii "\352\201\035q\232\013\023\000\343@J\2571\206\023\353"
 2701      9A0B1300 
 2701      E3404AAF 
 2701      318613EB 
 2702 017c E101F48B 	 .ascii "\341\001\364\213\321\226!x\365 jc\035Qx\014uV\240=\032"
 2702      D1962178 
 2702      F5206A63 
 2702      1D51780C 
 2702      7556A03D 
 2703 0191 5A44488F 	 .ascii "ZDH\217(/\250\000\343\352A\213 \352\005qB\020\203\343"
 2703      282FA800 
 2703      E3EA418B 
 2703      20EA0571 
 2703      421083E3 
 2704 01a5 4BC5310A 	 .ascii "K\3051\012)a*Z\020\242(\222\027\243y\360\0105;\304\321"
 2704      29612A5A 
 2704      10A22892 
 2704      17A379F0 
 2704      08353BC4 
 2705 01ba 0093A8C9 	 .ascii "\000\223\250\311\375\305\264\365\020\026\22203#f\020"
 2705      FDC5B4F5 
 2705      10169230 
 2705      33236610 
 2706 01ca 803EA363 	 .ascii "\200>\243c\020:\017\263\033\302q\015\311\206\344\014"
 2706      103A0FB3 
 2706      1BC2710D 
 2706      C986E40C 
 2707 01da CF28782F 	 .ascii "\317(x/\004o\262wp\347\306\334\005\377\230\373qr\356"
 2707      046FB277 
 2707      70E7C6DC 
 2707      05FF98FB 
 2707      7172EE
 2708 01ed 74D6AB64 	 .ascii "t\326\253d\2260\322\264\245a3\230(\375a\230ITX\310\356"
 2708      9630D2B4 
 2708      A5613398 
 2708      28FD6198 
 2708      495458C8 
 2709 0202 CF8C68B2 	 .ascii "\317\214h\262?\310\364g\026\274\327)\277\006\367\304"
 2709      3FC8F467 
 2709      16BCD729 
 2709      BF06F7C4 
 2710 0212 28FDBF4B 	 .ascii "(\375\277KFx\212B4\313%\031\371\\a\355\302\242\022\243"
 2710      46788A42 
 2710      34CB2519 
 2710      F95C61ED 
 2710      C2A212A3 
 2711 0226 1A04B882 	 .ascii "\032\004\270\202\016\035H38\234\351!_\000\346\214~\276"
 2711      0E1D4833 
ARM GAS   			page 60


 2711      389CE921 
 2711      5F00E68C 
 2711      7EBE
 2712 0238 D0FF94F6 	 .ascii "\320\377\224\366g\327\226\376<K\216\231\316\3722\315"
 2712      67D796FE 
 2712      3C4B8E99 
 2712      CEFA32CD 
 2713 0248 67EEA614 	 .ascii "g\356\246\024\371L\346_# \034{)\276\302X\205\360np{"
 2713      F94CE65F 
 2713      23201C7B 
 2713      29BEC258 
 2713      85F06E70 
 2714 025d 8C6AB326 	 .ascii "\214j\263&\372\253\346,\326\224\305D\355\275\241\237"
 2714      FAABE62C 
 2714      D694C544 
 2714      EDBDA19F 
 2715 026d 388F0E13 	 .ascii "8\217\016\023\340\011\220%\350\3700\345\305s\322\263"
 2715      E0099025 
 2715      E8F830E5 
 2715      C573D2B3 
 2716 027d E4230F53 	 .ascii "\344#\017SM\244s~\006_9\352\312\033\217\3403\004\337"
 2716      4DA4737E 
 2716      065F39EA 
 2716      CA1B8FE0 
 2716      3304DF
 2717 0290 7CAB4E31 	 .ascii "|\253N1@\300,\301O\325\326\006_\223\313\332j\255r\005"
 2717      40C02CC1 
 2717      4FD5D606 
 2717      5F93CBDA 
 2717      6AAD7205 
 2718 02a4 1A555FB3 	 .ascii "\032U_\263\365\230\333\333hQ}\226f\277\357\214\313\251"
 2718      F598DBDB 
 2718      68517D96 
 2718      66BFEF8C 
 2718      CBA9
 2719 02b6 06AC0EA7 	 .ascii "\006\254\016\247\332\342\360X<\233\361z\267\337\343"
 2719      DAE2F058 
 2719      3C9BF17A 
 2719      B7DFE3
 2720 02c5 F0D639F6 	 .ascii "\360\3269\366\267\006\234\244\334\343\256\265\036\257"
 2720      B7069CA4 
 2720      DCE3AEB5 
 2720      1EAF
 2721 02d3 3A555E56 	 .ascii ":U^V]y\362\254\275F\255;\341\362\273\233\033\354U~w"
 2721      5D79F2AC 
 2721      BD46AD3B 
 2721      E1F2BB9B 
 2721      1BEC557E 
 2722 02e8 ABCB6F0D 	 .ascii "\253\313o\015\370\235Y\327-\201\332\022')8]s\330~\304"
 2722      F89D59D7 
 2722      2D81DA12 
 2722      2729385D 
 2722      73D87EC4 
 2723 02fc E37336DA 	 .ascii "\343s6\332\217z\335j\215\352oq\252E\233X%\245\225\025"
 2723      8F7ADD6A 
 2723      8DEA6F71 
 2723      AA459B58 
ARM GAS   			page 61


 2723      25A59515 
 2724 0310 365B99B3 	 .ascii "6[\231\263\216(jS\263\337U\377\033SM\233\017"
 2724      8E286A53 
 2724      B3DF55FF 
 2724      1B534D9B 
 2724      0F
 2725              	 .text
 2726              	 .section .gnu.lto_USB_Reset.57.c4822a3fcb4cf23d,"e",%progbits
 2727 0000 789C6D51 	 .ascii "x\234mQ\315k\023A\024\177o\336n\266 \364(\026<\354\305"
 2727      CD6B1341 
 2727      147F6FDE 
 2727      6EB620F4 
 2727      28163CEC 
 2728 0015 83825D69 	 .ascii "\203\202]i\017\266'{\010\365\242`\364\017(\351&\330"
 2728      0FB6277B 
 2728      08F5A260 
 2728      F40F28E9 
 2728      26D8
 2729 0027 D8988D9B 	 .ascii "\330\230\215\233M\360\"\235|\370\301zHR\013\005\211"
 2729      4DF0229D 
 2729      7CF8C17A 
 2729      48520B05 
 2729      89
 2730 0038 AD84089E 	 .ascii "\255\204\010\236\252=\324Z\360\260P\244\007Oz\361P\017"
 2730      AA3DD45A 
 2730      F0B050A4 
 2730      074F7AF1 
 2730      500F
 2731 004a D6835F07 	 .ascii "\326\203_\007\011\202\250E\3207\323Tjq\230\217\367\336"
 2731      0982A845 
 2731      D037D354 
 2731      6A71988F 
 2731      F7DE
 2732 005c EF837933 	 .ascii "\357\203y3+\010\320\002\200+\2740\0068\333\014\005H"
 2732      2B08D002 
 2732      802BBC30 
 2732      0638DB0C 
 2732      0548
 2733 006e 29C72C81 	 .ascii ")\307,\201s\315\360{\353\030\256\241\316\011\347\226"
 2733      73CDF07B 
 2733      EB18AEA1 
 2733      CE09E796 
 2734 007e 77314354 	 .ascii "w1CT\233\267\005#\213\341\322)\343z\263\177\353[\302"
 2734      9BB70523 
 2734      8BE1D229 
 2734      E37AB37F 
 2734      EB5BC2
 2735 0091 30B1DC0C 	 .ascii "0\261\334\0147\356\011\315@\230\021\304\245\031a\000"
 2735      37EE09CD 
 2735      409811C4 
 2735      A5196100 
 2736 00a1 46067EB4 	 .ascii "F\006~\264\366\356\2603\356\320Q&\377x\360\276\261v"
 2736      F6EEB033 
 2736      EED05126 
 2736      FF78F0BE 
 2736      B176
 2737 00b3 483E8CB0 	 .ascii "H>\214\260C\000\013\004\273\243E8K\035B4z\221@\233#"
ARM GAS   			page 62


 2737      43000B04 
 2737      BBA34538 
 2737      4B1D4234 
 2737      7A91409B 
 2738 00c8 BAA69023 	 .ascii "\272\246\220#\221\224\335\027\3537\373\033\345\276\016"
 2738      9194DD17 
 2738      EB37FB1B 
 2738      E5BE0E
 2739 00d7 11AE222B 	 .ascii "\021\256\"+\361\011\342\012*m\0257\007\270\235\247\330"
 2739      F109E20A 
 2739      2A6D1537 
 2739      07B89DA7 
 2739      D8
 2740 00e8 33E42272 	 .ascii "3\344\"r\366\350\225\031\311_\277\353R\276>\274\365"
 2740      F6E89519 
 2740      C95FBFEB 
 2740      52BE3EBC 
 2740      F5
 2741 00f9 D88AA1A2 	 .ascii "\330\212\241\242\230\232\007u\202[Ku\223\243\006\011"
 2741      989A0775 
 2741      825B4B75 
 2741      93A30609 
 2742 0109 1D952380 	 .ascii "\035\225#\200\317(\337\315o\010}\336\265\240\2135\033"
 2742      CF28DFCD 
 2742      6F087DDE 
 2742      B5A08B35 
 2742      1B
 2743 011a 6A283A64 	 .ascii "j(:d,\020S\325\265L\225\3064\243e\361Q\271\237`C\205"
 2743      2C1053D5 
 2743      B54C95C6 
 2743      34A365F1 
 2743      51B99F60 
 2744 0130 90BE4B83 	 .ascii "\220\276K\203\350\347\313\3566)?bV{\025\025\271=\217"
 2744      E8E7CBEE 
 2744      36293F62 
 2744      567B1515 
 2744      B93D8F
 2745 0143 F005ABAD 	 .ascii "\360\005\253\255\033\317\3156\361\354)\024V\261\331"
 2745      1BCFCD36 
 2745      F1EC2914 
 2745      56B1D9
 2746 0152 808B5A6C 	 .ascii "\200\213Zl\360\033IC\211\221\2211\320\320\216\303\246"
 2746      F01B4943 
 2746      89919131 
 2746      D0D08EC3 
 2746      A6
 2747 0163 C17F009F 	 .ascii "\301\177\000\237\260\366f\375\340_\203\017\372y\267"
 2747      B0F666FD 
 2747      E05F830F 
 2747      FA79B7
 2748 0172 11F1198A 	 .ascii "\021\361\031\212PySx\200}\314\177zZ\344\236\376\337"
 2748      50795378 
 2748      807DCC7F 
 2748      7A5AE49E 
 2748      FEDF
 2749 0184 8C947DAA 	 .ascii "\214\224}\252\235\257Xy\273|Z\177D\235Pke\244\262qg"
 2749      9DAF5879 
ARM GAS   			page 63


 2749      BB7C5A7F 
 2749      449D506B 
 2749      65A4B271 
 2750 0199 CABB9C76 	 .ascii "\312\273\234vJN<]\230\016\274\274s&\223\233\266\003"
 2750      4A4E3C5D 
 2750      980EBCBC 
 2750      7326939B 
 2750      B603
 2751 01ab CFCEFBDE 	 .ascii "\317\316\373\336\245\264\033\024\234\244\033\024\223"
 2751      A5B41B14 
 2751      9CA41B14 
 2751      93
 2752 01b8 593BBBBF 	 .ascii "Y;\273\277~1\343g\223\271T\362x\251\340\302p63\351\234"
 2752      7E31E367 
 2752      93B954F2 
 2752      78A9E0C2 
 2752      703633E9 
 2753 01cd 8D9F1F1E 	 .ascii "\215\237\037\036\032\037M\\\235\270\020\244\316\245"
 2753      1A1F4D5C 
 2753      9DB810A4 
 2753      CEA5
 2754 01db FD4C7E6A 	 .ascii "\375L~j\"\356gJi\337)\370\356\036\270X\230\034t\301"
 2754      22EE674A 
 2754      69DF29F8 
 2754      EE1EB858 
 2754      981C74C1 
 2755 01ef 74BD622E 	 .ascii "t\275b.\030\330W\036<1zrdd\310M\301\037\233\342\322"
 2755      18D8571E 
 2755      3C317A72 
 2755      6464C84D 
 2755      C11F9BE2 
 2756 0204 78       	 .ascii "x"
 2757              	 .text
 2758              	 .section .gnu.lto_USB_GetHSCR.58.c4822a3fcb4cf23d,"e",%progbits
 2759 0000 789CBBCE 	 .ascii "x\234\273\316\300\300P\003\304j@\314\310\314\3008ib"
 2759      C0C05003 
 2759      C46A40CC 
 2759      C8CCC038 
 2759      6962
 2760 0012 17134343 	 .ascii "\027\023CCC\203\003;\023c\343\304\256\363\363\256\261"
 2760      4383033B 
 2760      1363E3C4 
 2760      AEF3F3AE 
 2760      B1
 2761 0023 306E6704 	 .ascii "0ng\004\01302\32431\3263Nf\236\303\3148\211y\011P1\013"
 2761      0B3032D4 
 2761      3331D633 
 2761      4E669EC3 
 2761      CC388979 
 2762 003b 94C5C8A8 	 .ascii "\224\305\310\250\240y\240\241\341\307\322g\037vk\034"
 2762      A079A0A1 
 2762      E1C7D267 
 2762      1F766B1C 
 2763 004b 6C6EF558 	 .ascii "ln\365X\302\314\3040\017\250`+#\343\026F\0060`c\000"
 2763      C2CCC430 
 2763      0FA8602B 
 2763      23E31646 
ARM GAS   			page 64


 2763      06306063 
