ARM GAS   			page 1


   1              	 .cpu cortex-m3
 684 001f 3A       	 .uleb128 0x3a
ARM GAS   			page 13


 685 0020 0B       	 .uleb128 0xb
 686 0021 3B       	 .uleb128 0x3b
 687 0022 0B       	 .uleb128 0xb
 688 0023 39       	 .uleb128 0x39
 689 0024 0B       	 .uleb128 0xb
 690 0025 49       	 .uleb128 0x49
 691 0026 13       	 .uleb128 0x13
 692 0027 00       	 .byte 0
 693 0028 00       	 .byte 0
 694 0029 04       	 .uleb128 0x4
 695 002a 35       	 .uleb128 0x35
 696 002b 00       	 .byte 0
 697 002c 49       	 .uleb128 0x49
 698 002d 13       	 .uleb128 0x13
 699 002e 00       	 .byte 0
 700 002f 00       	 .byte 0
 701 0030 05       	 .uleb128 0x5
 702 0031 24       	 .uleb128 0x24
 703 0032 00       	 .byte 0
 704 0033 0B       	 .uleb128 0xb
 705 0034 0B       	 .uleb128 0xb
 706 0035 3E       	 .uleb128 0x3e
 707 0036 0B       	 .uleb128 0xb
 708 0037 03       	 .uleb128 0x3
 709 0038 08       	 .uleb128 0x8
 710 0039 00       	 .byte 0
 711 003a 00       	 .byte 0
 712 003b 06       	 .uleb128 0x6
 713 003c 01       	 .uleb128 0x1
 714 003d 01       	 .byte 0x1
 715 003e 49       	 .uleb128 0x49
 716 003f 13       	 .uleb128 0x13
 717 0040 01       	 .uleb128 0x1
 718 0041 13       	 .uleb128 0x13
 719 0042 00       	 .byte 0
 720 0043 00       	 .byte 0
 721 0044 07       	 .uleb128 0x7
 722 0045 21       	 .uleb128 0x21
 723 0046 00       	 .byte 0
 724 0047 49       	 .uleb128 0x49
 725 0048 13       	 .uleb128 0x13
 726 0049 2F       	 .uleb128 0x2f
 727 004a 0B       	 .uleb128 0xb
 728 004b 00       	 .byte 0
 729 004c 00       	 .byte 0
 730 004d 08       	 .uleb128 0x8
 731 004e 04       	 .uleb128 0x4
 732 004f 01       	 .byte 0x1
 733 0050 3E       	 .uleb128 0x3e
 734 0051 0B       	 .uleb128 0xb
 735 0052 0B       	 .uleb128 0xb
 736 0053 0B       	 .uleb128 0xb
 737 0054 49       	 .uleb128 0x49
 738 0055 13       	 .uleb128 0x13
 739 0056 3A       	 .uleb128 0x3a
 740 0057 0B       	 .uleb128 0xb
 741 0058 3B       	 .uleb128 0x3b
ARM GAS   			page 14


 742 0059 0B       	 .uleb128 0xb
 743 005a 39       	 .uleb128 0x39
 744 005b 0B       	 .uleb128 0xb
 745 005c 01       	 .uleb128 0x1
 746 005d 13       	 .uleb128 0x13
 747 005e 00       	 .byte 0
 748 005f 00       	 .byte 0
 749 0060 09       	 .uleb128 0x9
 750 0061 28       	 .uleb128 0x28
 751 0062 00       	 .byte 0
 752 0063 03       	 .uleb128 0x3
 753 0064 0E       	 .uleb128 0xe
 754 0065 1C       	 .uleb128 0x1c
 755 0066 0B       	 .uleb128 0xb
 756 0067 00       	 .byte 0
 757 0068 00       	 .byte 0
 758 0069 0A       	 .uleb128 0xa
 759 006a 13       	 .uleb128 0x13
 760 006b 01       	 .byte 0x1
 761 006c 0B       	 .uleb128 0xb
 762 006d 0B       	 .uleb128 0xb
 763 006e 3A       	 .uleb128 0x3a
 764 006f 0B       	 .uleb128 0xb
 765 0070 3B       	 .uleb128 0x3b
 766 0071 05       	 .uleb128 0x5
 767 0072 39       	 .uleb128 0x39
 768 0073 0B       	 .uleb128 0xb
 769 0074 01       	 .uleb128 0x1
 770 0075 13       	 .uleb128 0x13
 771 0076 00       	 .byte 0
 772 0077 00       	 .byte 0
 773 0078 0B       	 .uleb128 0xb
 774 0079 0D       	 .uleb128 0xd
 775 007a 00       	 .byte 0
 776 007b 03       	 .uleb128 0x3
 777 007c 0E       	 .uleb128 0xe
 778 007d 3A       	 .uleb128 0x3a
 779 007e 0B       	 .uleb128 0xb
 780 007f 3B       	 .uleb128 0x3b
 781 0080 05       	 .uleb128 0x5
 782 0081 39       	 .uleb128 0x39
 783 0082 0B       	 .uleb128 0xb
 784 0083 49       	 .uleb128 0x49
 785 0084 13       	 .uleb128 0x13
 786 0085 38       	 .uleb128 0x38
 787 0086 0A       	 .uleb128 0xa
 788 0087 00       	 .byte 0
 789 0088 00       	 .byte 0
 790 0089 0C       	 .uleb128 0xc
 791 008a 0D       	 .uleb128 0xd
 792 008b 00       	 .byte 0
 793 008c 03       	 .uleb128 0x3
 794 008d 08       	 .uleb128 0x8
 795 008e 3A       	 .uleb128 0x3a
 796 008f 0B       	 .uleb128 0xb
 797 0090 3B       	 .uleb128 0x3b
 798 0091 05       	 .uleb128 0x5
ARM GAS   			page 15


 799 0092 39       	 .uleb128 0x39
 800 0093 0B       	 .uleb128 0xb
 801 0094 49       	 .uleb128 0x49
 802 0095 13       	 .uleb128 0x13
 803 0096 38       	 .uleb128 0x38
 804 0097 0A       	 .uleb128 0xa
 805 0098 00       	 .byte 0
 806 0099 00       	 .byte 0
 807 009a 0D       	 .uleb128 0xd
 808 009b 16       	 .uleb128 0x16
 809 009c 00       	 .byte 0
 810 009d 03       	 .uleb128 0x3
 811 009e 0E       	 .uleb128 0xe
 812 009f 3A       	 .uleb128 0x3a
 813 00a0 0B       	 .uleb128 0xb
 814 00a1 3B       	 .uleb128 0x3b
 815 00a2 05       	 .uleb128 0x5
 816 00a3 39       	 .uleb128 0x39
 817 00a4 0B       	 .uleb128 0xb
 818 00a5 49       	 .uleb128 0x49
 819 00a6 13       	 .uleb128 0x13
 820 00a7 00       	 .byte 0
 821 00a8 00       	 .byte 0
 822 00a9 0E       	 .uleb128 0xe
 823 00aa 28       	 .uleb128 0x28
 824 00ab 00       	 .byte 0
 825 00ac 03       	 .uleb128 0x3
 826 00ad 0E       	 .uleb128 0xe
 827 00ae 1C       	 .uleb128 0x1c
 828 00af 05       	 .uleb128 0x5
 829 00b0 00       	 .byte 0
 830 00b1 00       	 .byte 0
 831 00b2 0F       	 .uleb128 0xf
 832 00b3 13       	 .uleb128 0x13
 833 00b4 01       	 .byte 0x1
 834 00b5 0B       	 .uleb128 0xb
 835 00b6 0B       	 .uleb128 0xb
 836 00b7 3A       	 .uleb128 0x3a
 837 00b8 0B       	 .uleb128 0xb
 838 00b9 3B       	 .uleb128 0x3b
 839 00ba 0B       	 .uleb128 0xb
 840 00bb 39       	 .uleb128 0x39
 841 00bc 0B       	 .uleb128 0xb
 842 00bd 01       	 .uleb128 0x1
 843 00be 13       	 .uleb128 0x13
 844 00bf 00       	 .byte 0
 845 00c0 00       	 .byte 0
 846 00c1 10       	 .uleb128 0x10
 847 00c2 0D       	 .uleb128 0xd
 848 00c3 00       	 .byte 0
 849 00c4 03       	 .uleb128 0x3
 850 00c5 0E       	 .uleb128 0xe
 851 00c6 3A       	 .uleb128 0x3a
 852 00c7 0B       	 .uleb128 0xb
 853 00c8 3B       	 .uleb128 0x3b
 854 00c9 0B       	 .uleb128 0xb
 855 00ca 39       	 .uleb128 0x39
ARM GAS   			page 16


 856 00cb 0B       	 .uleb128 0xb
 857 00cc 49       	 .uleb128 0x49
 858 00cd 13       	 .uleb128 0x13
 859 00ce 38       	 .uleb128 0x38
 860 00cf 0A       	 .uleb128 0xa
 861 00d0 00       	 .byte 0
 862 00d1 00       	 .byte 0
 863 00d2 11       	 .uleb128 0x11
 864 00d3 28       	 .uleb128 0x28
 865 00d4 00       	 .byte 0
 866 00d5 03       	 .uleb128 0x3
 867 00d6 08       	 .uleb128 0x8
 868 00d7 1C       	 .uleb128 0x1c
 869 00d8 0B       	 .uleb128 0xb
 870 00d9 00       	 .byte 0
 871 00da 00       	 .byte 0
 872 00db 12       	 .uleb128 0x12
 873 00dc 2E       	 .uleb128 0x2e
 874 00dd 01       	 .byte 0x1
 875 00de 3F       	 .uleb128 0x3f
 876 00df 0C       	 .uleb128 0xc
 877 00e0 03       	 .uleb128 0x3
 878 00e1 0E       	 .uleb128 0xe
 879 00e2 3A       	 .uleb128 0x3a
 880 00e3 0B       	 .uleb128 0xb
 881 00e4 3B       	 .uleb128 0x3b
 882 00e5 0B       	 .uleb128 0xb
 883 00e6 39       	 .uleb128 0x39
 884 00e7 0B       	 .uleb128 0xb
 885 00e8 27       	 .uleb128 0x27
 886 00e9 0C       	 .uleb128 0xc
 887 00ea 49       	 .uleb128 0x49
 888 00eb 13       	 .uleb128 0x13
 889 00ec 01       	 .uleb128 0x1
 890 00ed 13       	 .uleb128 0x13
 891 00ee 00       	 .byte 0
 892 00ef 00       	 .byte 0
 893 00f0 13       	 .uleb128 0x13
 894 00f1 34       	 .uleb128 0x34
 895 00f2 00       	 .byte 0
 896 00f3 03       	 .uleb128 0x3
 897 00f4 08       	 .uleb128 0x8
 898 00f5 3A       	 .uleb128 0x3a
 899 00f6 0B       	 .uleb128 0xb
 900 00f7 3B       	 .uleb128 0x3b
 901 00f8 0B       	 .uleb128 0xb
 902 00f9 39       	 .uleb128 0x39
 903 00fa 0B       	 .uleb128 0xb
 904 00fb 49       	 .uleb128 0x49
 905 00fc 13       	 .uleb128 0x13
 906 00fd 00       	 .byte 0
 907 00fe 00       	 .byte 0
 908 00ff 14       	 .uleb128 0x14
 909 0100 34       	 .uleb128 0x34
 910 0101 00       	 .byte 0
 911 0102 03       	 .uleb128 0x3
 912 0103 0E       	 .uleb128 0xe
ARM GAS   			page 17


 913 0104 3A       	 .uleb128 0x3a
 914 0105 0B       	 .uleb128 0xb
 915 0106 3B       	 .uleb128 0x3b
 916 0107 0B       	 .uleb128 0xb
 917 0108 39       	 .uleb128 0x39
 918 0109 0B       	 .uleb128 0xb
 919 010a 49       	 .uleb128 0x49
 920 010b 13       	 .uleb128 0x13
 921 010c 00       	 .byte 0
 922 010d 00       	 .byte 0
 923 010e 15       	 .uleb128 0x15
 924 010f 2E       	 .uleb128 0x2e
 925 0110 01       	 .byte 0x1
 926 0111 3F       	 .uleb128 0x3f
 927 0112 0C       	 .uleb128 0xc
 928 0113 03       	 .uleb128 0x3
 929 0114 0E       	 .uleb128 0xe
 930 0115 3A       	 .uleb128 0x3a
 931 0116 0B       	 .uleb128 0xb
 932 0117 3B       	 .uleb128 0x3b
 933 0118 0B       	 .uleb128 0xb
 934 0119 39       	 .uleb128 0x39
 935 011a 0B       	 .uleb128 0xb
 936 011b 27       	 .uleb128 0x27
 937 011c 0C       	 .uleb128 0xc
 938 011d 00       	 .byte 0
 939 011e 00       	 .byte 0
 940 011f 00       	 .byte 0
 941              	 .section .gnu.debuglto_.debug_line,"e",%progbits
 942              	.Ldebug_line0:
 943 0000 DD000000 	 .4byte .LELT0-.LSLT0
 944              	.LSLT0:
 945 0004 0200     	 .2byte 0x2
 946 0006 D7000000 	 .4byte .LELTP0-.LASLTP0
 947              	.LASLTP0:
 948 000a 01       	 .byte 0x1
 949 000b 01       	 .byte 0x1
 950 000c F6       	 .byte 0xf6
 951 000d F2       	 .byte 0xf2
 952 000e 0D       	 .byte 0xd
 953 000f 00       	 .byte 0
 954 0010 01       	 .byte 0x1
 955 0011 01       	 .byte 0x1
 956 0012 01       	 .byte 0x1
 957 0013 01       	 .byte 0x1
 958 0014 00       	 .byte 0
 959 0015 00       	 .byte 0
 960 0016 00       	 .byte 0
 961 0017 01       	 .byte 0x1
 962 0018 00       	 .byte 0
 963 0019 00       	 .byte 0
 964 001a 01       	 .byte 0x1
 965 001b 6C69622F 	 .ascii "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/inc"
 965      434D5349 
 965      532F434D 
 965      332F4465 
 965      76696365 
ARM GAS   			page 18


 966 0044 00       	 .byte 0
 967 0045 6C69622F 	 .ascii "lib/MDR32F9Qx_StdPeriph_Driver/inc"
 967      4D445233 
 967      32463951 
 967      785F5374 
 967      64506572 
 968 0067 00       	 .byte 0
 969 0068 737263   	 .ascii "src"
 970 006b 00       	 .byte 0
 971 006c 2F757372 	 .ascii "/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 971      2F6C6962 
 971      2F676363 
 971      2F61726D 
 971      2D6E6F6E 
 972 0095 00       	 .byte 0
 973 0096 00       	 .byte 0
 974 0097 73746469 	 .ascii "stdint.h\000"
 974      6E742E68 
 974      00
 975 00a0 04       	 .uleb128 0x4
 976 00a1 00       	 .uleb128 0
 977 00a2 00       	 .uleb128 0
 978 00a3 4D445233 	 .ascii "MDR32Fx.h\000"
 978      3246782E 
 978      6800
 979 00ad 01       	 .uleb128 0x1
 980 00ae 00       	 .uleb128 0
 981 00af 00       	 .uleb128 0
 982 00b0 4D445233 	 .ascii "MDR32F9Qx_port.h\000"
 982      32463951 
 982      785F706F 
 982      72742E68 
 982      00
 983 00c1 02       	 .uleb128 0x2
 984 00c2 00       	 .uleb128 0
 985 00c3 00       	 .uleb128 0
 986 00c4 6A6F7973 	 .ascii "joystick.h\000"
 986      7469636B 
 986      2E6800
 987 00cf 03       	 .uleb128 0x3
 988 00d0 00       	 .uleb128 0
 989 00d1 00       	 .uleb128 0
 990 00d2 6A6F7973 	 .ascii "joystick.c\000"
 990      7469636B 
 990      2E6300
 991 00dd 03       	 .uleb128 0x3
 992 00de 00       	 .uleb128 0
 993 00df 00       	 .uleb128 0
 994 00e0 00       	 .byte 0
 995              	.LELTP0:
 996              	.LELT0:
 997              	 .section .gnu.debuglto_.debug_str,"eMS",%progbits,1
 998              	.LASF41:
 999 0000 504F5254 	 .ascii "PORT_FUNC_MAIN\000"
 999      5F46554E 
 999      435F4D41 
 999      494E00
ARM GAS   			page 19


 1000              	.LASF70:
 1001 000f 504F5254 	 .ascii "PORT_PULL_DOWN\000"
 1001      5F50554C 
 1001      4C5F444F 
 1001      574E00
 1002              	.LASF32:
 1003 001e 504F5254 	 .ascii "PORT_PD_SHM_ON\000"
 1003      5F50445F 
 1003      53484D5F 
 1003      4F4E00
 1004              	.LASF79:
 1005 002d 52494748 	 .ascii "RIGHT\000"
 1005      5400
 1006              	.LASF60:
 1007 0033 504F5254 	 .ascii "PORT_Pin_10\000"
 1007      5F50696E 
 1007      5F313000 
 1008              	.LASF61:
 1009 003f 504F5254 	 .ascii "PORT_Pin_11\000"
 1009      5F50696E 
 1009      5F313100 
 1010              	.LASF62:
 1011 004b 504F5254 	 .ascii "PORT_Pin_12\000"
 1011      5F50696E 
 1011      5F313200 
 1012              	.LASF63:
 1013 0057 504F5254 	 .ascii "PORT_Pin_13\000"
 1013      5F50696E 
 1013      5F313300 
 1014              	.LASF64:
 1015 0063 504F5254 	 .ascii "PORT_Pin_14\000"
 1015      5F50696E 
 1015      5F313400 
 1016              	.LASF65:
 1017 006f 504F5254 	 .ascii "PORT_Pin_15\000"
 1017      5F50696E 
 1017      5F313500 
 1018              	.LASF1:
 1019 007b 73686F72 	 .ascii "short int\000"
 1019      7420696E 
 1019      7400
 1020              	.LASF26:
 1021 0085 504F5254 	 .ascii "PORT_PULL_UP_ON\000"
 1021      5F50554C 
 1021      4C5F5550 
 1021      5F4F4E00 
 1022              	.LASF76:
 1023 0095 504F5254 	 .ascii "PORT_MODE\000"
 1023      5F4D4F44 
 1023      4500
 1024              	.LASF66:
 1025 009f 504F5254 	 .ascii "PORT_Pin_All\000"
 1025      5F50696E 
 1025      5F416C6C 
 1025      00
 1026              	.LASF93:
 1027 00ac 6A6F7973 	 .ascii "joystick_get_key\000"
ARM GAS   			page 20


 1027      7469636B 
 1027      5F676574 
 1027      5F6B6579 
 1027      00
 1028              	.LASF16:
 1029 00bd 50554C4C 	 .ascii "PULL\000"
 1029      00
 1030              	.LASF89:
 1031 00c2 4750494F 	 .ascii "GPIO_user_init\000"
 1031      5F757365 
 1031      725F696E 
 1031      697400
 1032              	.LASF88:
 1033 00d1 61637475 	 .ascii "actual_data\000"
 1033      616C5F64 
 1033      61746100 
 1034              	.LASF18:
 1035 00dd 4D44525F 	 .ascii "MDR_PORT_TypeDef\000"
 1035      504F5254 
 1035      5F547970 
 1035      65446566 
 1035      00
 1036              	.LASF94:
 1037 00ee 696E6974 	 .ascii "init_joystick\000"
 1037      5F6A6F79 
 1037      73746963 
 1037      6B00
 1038              	.LASF69:
 1039 00fc 504F5254 	 .ascii "PORT_PULL_UP\000"
 1039      5F50554C 
 1039      4C5F5550 
 1039      00
 1040              	.LASF35:
 1041 0109 504F5254 	 .ascii "PORT_PD_OPEN\000"
 1041      5F50445F 
 1041      4F50454E 
 1041      00
 1042              	.LASF29:
 1043 0116 504F5254 	 .ascii "PORT_PULL_DOWN_ON\000"
 1043      5F50554C 
 1043      4C5F444F 
 1043      574E5F4F 
 1043      4E00
 1044              	.LASF46:
 1045 0128 504F5254 	 .ascii "PORT_SPEED_SLOW\000"
 1045      5F535045 
 1045      45445F53 
 1045      4C4F5700 
 1046              	.LASF27:
 1047 0138 504F5254 	 .ascii "PORT_PULL_UP_TypeDef\000"
 1047      5F50554C 
 1047      4C5F5550 
 1047      5F547970 
 1047      65446566 
 1048              	.LASF74:
 1049 014d 504F5254 	 .ascii "PORT_FUNC\000"
 1049      5F46554E 
ARM GAS   			page 21


 1049      4300
 1050              	.LASF68:
 1051 0157 504F5254 	 .ascii "PORT_OE\000"
 1051      5F4F4500 
 1052              	.LASF11:
 1053 015f 44495341 	 .ascii "DISABLE\000"
 1053      424C4500 
 1054              	.LASF21:
 1055 0167 504F5254 	 .ascii "PORT_OE_TypeDef\000"
 1055      5F4F455F 
 1055      54797065 
 1055      44656600 
 1056              	.LASF14:
 1057 0177 46554E43 	 .ascii "FUNC\000"
 1057      00
 1058              	.LASF3:
 1059 017c 6C6F6E67 	 .ascii "long long int\000"
 1059      206C6F6E 
 1059      6720696E 
 1059      7400
 1060              	.LASF33:
 1061 018a 504F5254 	 .ascii "PORT_PD_SHM_TypeDef\000"
 1061      5F50445F 
 1061      53484D5F 
 1061      54797065 
 1061      44656600 
 1062              	.LASF2:
 1063 019e 6C6F6E67 	 .ascii "long int\000"
 1063      20696E74 
 1063      00
 1064              	.LASF23:
 1065 01a7 504F5254 	 .ascii "PORT_MODE_DIGITAL\000"
 1065      5F4D4F44 
 1065      455F4449 
 1065      47495441 
 1065      4C00
 1066              	.LASF25:
 1067 01b9 504F5254 	 .ascii "PORT_PULL_UP_OFF\000"
 1067      5F50554C 
 1067      4C5F5550 
 1067      5F4F4646 
 1067      00
 1068              	.LASF47:
 1069 01ca 504F5254 	 .ascii "PORT_SPEED_FAST\000"
 1069      5F535045 
 1069      45445F46 
 1069      41535400 
 1070              	.LASF80:
 1071 01da 4C454654 	 .ascii "LEFT\000"
 1071      00
 1072              	.LASF90:
 1073 01df 474E5520 	 .ascii "GNU C17 10.3.1 20210621 (release) -mcpu=cortex-m3 -"
 1073      43313720 
 1073      31302E33 
 1073      2E312032 
 1073      30323130 
 1074 0212 6D746875 	 .ascii "mthumb -mfloat-abi=soft -march=armv7-m -g -gdwarf-2"
ARM GAS   			page 22


 1074      6D62202D 
 1074      6D666C6F 
 1074      61742D61 
 1074      62693D73 
 1075 0245 202D4F67 	 .ascii " -Og -fdata-sections -ffunction-sections -flto\000"
 1075      202D6664 
 1075      6174612D 
 1075      73656374 
 1075      696F6E73 
 1076              	.LASF52:
 1077 0274 504F5254 	 .ascii "PORT_Pin_2\000"
 1077      5F50696E 
 1077      5F3200
 1078              	.LASF53:
 1079 027f 504F5254 	 .ascii "PORT_Pin_3\000"
 1079      5F50696E 
 1079      5F3300
 1080              	.LASF54:
 1081 028a 504F5254 	 .ascii "PORT_Pin_4\000"
 1081      5F50696E 
 1081      5F3400
 1082              	.LASF82:
 1083 0295 4D554C54 	 .ascii "MULTIPLE\000"
 1083      49504C45 
 1083      00
 1084              	.LASF56:
 1085 029e 504F5254 	 .ascii "PORT_Pin_6\000"
 1085      5F50696E 
 1085      5F3600
 1086              	.LASF57:
 1087 02a9 504F5254 	 .ascii "PORT_Pin_7\000"
 1087      5F50696E 
 1087      5F3700
 1088              	.LASF58:
 1089 02b4 504F5254 	 .ascii "PORT_Pin_8\000"
 1089      5F50696E 
 1089      5F3800
 1090              	.LASF59:
 1091 02bf 504F5254 	 .ascii "PORT_Pin_9\000"
 1091      5F50696E 
 1091      5F3900
 1092              	.LASF4:
 1093 02ca 756E7369 	 .ascii "unsigned char\000"
 1093      676E6564 
 1093      20636861 
 1093      7200
 1094              	.LASF42:
 1095 02d8 504F5254 	 .ascii "PORT_FUNC_ALTER\000"
 1095      5F46554E 
 1095      435F414C 
 1095      54455200 
 1096              	.LASF31:
 1097 02e8 504F5254 	 .ascii "PORT_PD_SHM_OFF\000"
 1097      5F50445F 
 1097      53484D5F 
 1097      4F464600 
 1098              	.LASF49:
ARM GAS   			page 23


 1099 02f8 504F5254 	 .ascii "PORT_SPEED_TypeDef\000"
 1099      5F535045 
 1099      45445F54 
 1099      79706544 
 1099      656600
 1100              	.LASF24:
 1101 030b 504F5254 	 .ascii "PORT_MODE_TypeDef\000"
 1101      5F4D4F44 
 1101      455F5479 
 1101      70654465 
 1101      6600
 1102              	.LASF83:
 1103 031d 4E554D5F 	 .ascii "NUM_KEY_CODES\000"
 1103      4B45595F 
 1103      434F4445 
 1103      5300
 1104              	.LASF13:
 1105 032b 52585458 	 .ascii "RXTX\000"
 1105      00
 1106              	.LASF0:
 1107 0330 7369676E 	 .ascii "signed char\000"
 1107      65642063 
 1107      68617200 
 1108              	.LASF9:
 1109 033c 6C6F6E67 	 .ascii "long long unsigned int\000"
 1109      206C6F6E 
 1109      6720756E 
 1109      7369676E 
 1109      65642069 
 1110              	.LASF7:
 1111 0353 75696E74 	 .ascii "uint32_t\000"
 1111      33325F74 
 1111      00
 1112              	.LASF72:
 1113 035c 504F5254 	 .ascii "PORT_PD\000"
 1113      5F504400 
 1114              	.LASF10:
 1115 0364 756E7369 	 .ascii "unsigned int\000"
 1115      676E6564 
 1115      20696E74 
 1115      00
 1116              	.LASF44:
 1117 0371 504F5254 	 .ascii "PORT_FUNC_TypeDef\000"
 1117      5F46554E 
 1117      435F5479 
 1117      70654465 
 1117      6600
 1118              	.LASF6:
 1119 0383 75696E74 	 .ascii "uint16_t\000"
 1119      31365F74 
 1119      00
 1120              	.LASF84:
 1121 038c 4B657943 	 .ascii "KeyCode\000"
 1121      6F646500 
 1122              	.LASF48:
 1123 0394 504F5254 	 .ascii "PORT_SPEED_MAXFAST\000"
 1123      5F535045 
ARM GAS   			page 24


 1123      45445F4D 
 1123      41584641 
 1123      535400
 1124              	.LASF87:
 1125 03a7 6A697474 	 .ascii "jitter_mask\000"
 1125      65725F6D 
 1125      61736B00 
 1126              	.LASF40:
 1127 03b3 504F5254 	 .ascii "PORT_FUNC_PORT\000"
 1127      5F46554E 
 1127      435F504F 
 1127      525400
 1128              	.LASF28:
 1129 03c2 504F5254 	 .ascii "PORT_PULL_DOWN_OFF\000"
 1129      5F50554C 
 1129      4C5F444F 
 1129      574E5F4F 
 1129      464600
 1130              	.LASF5:
 1131 03d5 73686F72 	 .ascii "short unsigned int\000"
 1131      7420756E 
 1131      7369676E 
 1131      65642069 
 1131      6E7400
 1132              	.LASF91:
 1133 03e8 7372632F 	 .ascii "src/joystick.c\000"
 1133      6A6F7973 
 1133      7469636B 
 1133      2E6300
 1134              	.LASF77:
 1135 03f7 504F5254 	 .ascii "PORT_InitTypeDef\000"
 1135      5F496E69 
 1135      74547970 
 1135      65446566 
 1135      00
 1136              	.LASF45:
 1137 0408 504F5254 	 .ascii "PORT_OUTPUT_OFF\000"
 1137      5F4F5554 
 1137      5055545F 
 1137      4F464600 
 1138              	.LASF15:
 1139 0418 414E414C 	 .ascii "ANALOG\000"
 1139      4F4700
 1140              	.LASF20:
 1141 041f 504F5254 	 .ascii "PORT_OE_OUT\000"
 1141      5F4F455F 
 1141      4F555400 
 1142              	.LASF36:
 1143 042b 504F5254 	 .ascii "PORT_PD_TypeDef\000"
 1143      5F50445F 
 1143      54797065 
 1143      44656600 
 1144              	.LASF81:
 1145 043b 444F574E 	 .ascii "DOWN\000"
 1145      00
 1146              	.LASF17:
 1147 0440 4746454E 	 .ascii "GFEN\000"
ARM GAS   			page 25


 1147      00
 1148              	.LASF19:
 1149 0445 504F5254 	 .ascii "PORT_OE_IN\000"
 1149      5F4F455F 
 1149      494E00
 1150              	.LASF86:
 1151 0450 64617461 	 .ascii "data\000"
 1151      00
 1152              	.LASF50:
 1153 0455 504F5254 	 .ascii "PORT_Pin_0\000"
 1153      5F50696E 
 1153      5F3000
 1154              	.LASF51:
 1155 0460 504F5254 	 .ascii "PORT_Pin_1\000"
 1155      5F50696E 
 1155      5F3100
 1156              	.LASF85:
 1157 046b 734B6579 	 .ascii "sKey\000"
 1157      00
 1158              	.LASF30:
 1159 0470 504F5254 	 .ascii "PORT_PULL_DOWN_TypeDef\000"
 1159      5F50554C 
 1159      4C5F444F 
 1159      574E5F54 
 1159      79706544 
 1160              	.LASF8:
 1161 0487 6C6F6E67 	 .ascii "long unsigned int\000"
 1161      20756E73 
 1161      69676E65 
 1161      6420696E 
 1161      7400
 1162              	.LASF67:
 1163 0499 504F5254 	 .ascii "PORT_Pin\000"
 1163      5F50696E 
 1163      00
 1164              	.LASF55:
 1165 04a2 504F5254 	 .ascii "PORT_Pin_5\000"
 1165      5F50696E 
 1165      5F3500
 1166              	.LASF37:
 1167 04ad 504F5254 	 .ascii "PORT_GFEN_OFF\000"
 1167      5F474645 
 1167      4E5F4F46 
 1167      4600
 1168              	.LASF92:
 1169 04bb 2F686F6D 	 .ascii "/home/v/Desktop/Link to projects/actual link to pro"
 1169      652F762F 
 1169      4465736B 
 1169      746F702F 
 1169      4C696E6B 
 1170 04ee 6A656374 	 .ascii "jects/girlanda-vsc\000"
 1170      732F6769 
 1170      726C616E 
 1170      64612D76 
 1170      736300
 1171              	.LASF39:
 1172 0501 504F5254 	 .ascii "PORT_GFEN_TypeDef\000"
ARM GAS   			page 26


 1172      5F474645 
 1172      4E5F5479 
 1172      70654465 
 1172      6600
 1173              	.LASF71:
 1174 0513 504F5254 	 .ascii "PORT_PD_SHM\000"
 1174      5F50445F 
 1174      53484D00 
 1175              	.LASF75:
 1176 051f 504F5254 	 .ascii "PORT_SPEED\000"
 1176      5F535045 
 1176      454400
 1177              	.LASF38:
 1178 052a 504F5254 	 .ascii "PORT_GFEN_ON\000"
 1178      5F474645 
 1178      4E5F4F4E 
 1178      00
 1179              	.LASF73:
 1180 0537 504F5254 	 .ascii "PORT_GFEN\000"
 1180      5F474645 
 1180      4E00
 1181              	.LASF34:
 1182 0541 504F5254 	 .ascii "PORT_PD_DRIVER\000"
 1182      5F50445F 
 1182      44524956 
 1182      455200
 1183              	.LASF78:
 1184 0550 4E4F4B45 	 .ascii "NOKEY\000"
 1184      5900
 1185              	.LASF43:
 1186 0556 504F5254 	 .ascii "PORT_FUNC_OVERRID\000"
 1186      5F46554E 
 1186      435F4F56 
 1186      45525249 
 1186      4400
 1187              	.LASF12:
 1188 0568 454E4142 	 .ascii "ENABLE\000"
 1188      4C4500
 1189              	.LASF22:
 1190 056f 504F5254 	 .ascii "PORT_MODE_ANALOG\000"
 1190      5F4D4F44 
 1190      455F414E 
 1190      414C4F47 
 1190      00
 1191              	 .text
 1192              	 .section .gnu.lto_.profile.13d9de7ae863ae1d,"e",%progbits
 1193 0000 789C6362 	 .ascii "x\234cb\000\001\000\000\022\000\003"
 1193      00010000 
 1193      120003
 1194              	 .text
 1195              	 .section .gnu.lto_.inline.13d9de7ae863ae1d,"e",%progbits
 1196 0000 789CAB60 	 .ascii "x\234\253`@\000&\006\036\251\206\206\206=L\231\214\014"
 1196      40002606 
 1196      1EA98686 
 1196      863D4C99 
 1196      8C0C
 1197 0012 4C5C40D6 	 .ascii "L\\@\326\001\246T\006\0066 \243\201)\205\011(\315\300"
ARM GAS   			page 27


 1197      01A65406 
 1197      063620A3 
 1197      81298509 
 1197      28CDC0
