ARM GAS   			page 1


   1              	 .cpu cortex-m3
 684 006d 00       	 .byte 0
ARM GAS   			page 13


 685 006e 00       	 .byte 0
 686 006f 0A       	 .uleb128 0xa
 687 0070 0D       	 .uleb128 0xd
 688 0071 00       	 .byte 0
 689 0072 03       	 .uleb128 0x3
 690 0073 08       	 .uleb128 0x8
 691 0074 3A       	 .uleb128 0x3a
 692 0075 0B       	 .uleb128 0xb
 693 0076 3B       	 .uleb128 0x3b
 694 0077 05       	 .uleb128 0x5
 695 0078 39       	 .uleb128 0x39
 696 0079 0B       	 .uleb128 0xb
 697 007a 49       	 .uleb128 0x49
 698 007b 13       	 .uleb128 0x13
 699 007c 38       	 .uleb128 0x38
 700 007d 0A       	 .uleb128 0xa
 701 007e 00       	 .byte 0
 702 007f 00       	 .byte 0
 703 0080 0B       	 .uleb128 0xb
 704 0081 16       	 .uleb128 0x16
 705 0082 00       	 .byte 0
 706 0083 03       	 .uleb128 0x3
 707 0084 0E       	 .uleb128 0xe
 708 0085 3A       	 .uleb128 0x3a
 709 0086 0B       	 .uleb128 0xb
 710 0087 3B       	 .uleb128 0x3b
 711 0088 05       	 .uleb128 0x5
 712 0089 39       	 .uleb128 0x39
 713 008a 0B       	 .uleb128 0xb
 714 008b 49       	 .uleb128 0x49
 715 008c 13       	 .uleb128 0x13
 716 008d 00       	 .byte 0
 717 008e 00       	 .byte 0
 718 008f 0C       	 .uleb128 0xc
 719 0090 13       	 .uleb128 0x13
 720 0091 01       	 .byte 0x1
 721 0092 0B       	 .uleb128 0xb
 722 0093 0B       	 .uleb128 0xb
 723 0094 3A       	 .uleb128 0x3a
 724 0095 0B       	 .uleb128 0xb
 725 0096 3B       	 .uleb128 0x3b
 726 0097 0B       	 .uleb128 0xb
 727 0098 39       	 .uleb128 0x39
 728 0099 0B       	 .uleb128 0xb
 729 009a 01       	 .uleb128 0x1
 730 009b 13       	 .uleb128 0x13
 731 009c 00       	 .byte 0
 732 009d 00       	 .byte 0
 733 009e 0D       	 .uleb128 0xd
 734 009f 0D       	 .uleb128 0xd
 735 00a0 00       	 .byte 0
 736 00a1 03       	 .uleb128 0x3
 737 00a2 0E       	 .uleb128 0xe
 738 00a3 3A       	 .uleb128 0x3a
 739 00a4 0B       	 .uleb128 0xb
 740 00a5 3B       	 .uleb128 0x3b
 741 00a6 0B       	 .uleb128 0xb
ARM GAS   			page 14


 742 00a7 39       	 .uleb128 0x39
 743 00a8 0B       	 .uleb128 0xb
 744 00a9 49       	 .uleb128 0x49
 745 00aa 13       	 .uleb128 0x13
 746 00ab 38       	 .uleb128 0x38
 747 00ac 0A       	 .uleb128 0xa
 748 00ad 00       	 .byte 0
 749 00ae 00       	 .byte 0
 750 00af 0E       	 .uleb128 0xe
 751 00b0 26       	 .uleb128 0x26
 752 00b1 00       	 .byte 0
 753 00b2 49       	 .uleb128 0x49
 754 00b3 13       	 .uleb128 0x13
 755 00b4 00       	 .byte 0
 756 00b5 00       	 .byte 0
 757 00b6 0F       	 .uleb128 0xf
 758 00b7 2E       	 .uleb128 0x2e
 759 00b8 01       	 .byte 0x1
 760 00b9 3F       	 .uleb128 0x3f
 761 00ba 0C       	 .uleb128 0xc
 762 00bb 03       	 .uleb128 0x3
 763 00bc 0E       	 .uleb128 0xe
 764 00bd 3A       	 .uleb128 0x3a
 765 00be 0B       	 .uleb128 0xb
 766 00bf 3B       	 .uleb128 0x3b
 767 00c0 05       	 .uleb128 0x5
 768 00c1 39       	 .uleb128 0x39
 769 00c2 0B       	 .uleb128 0xb
 770 00c3 27       	 .uleb128 0x27
 771 00c4 0C       	 .uleb128 0xc
 772 00c5 49       	 .uleb128 0x49
 773 00c6 13       	 .uleb128 0x13
 774 00c7 01       	 .uleb128 0x1
 775 00c8 13       	 .uleb128 0x13
 776 00c9 00       	 .byte 0
 777 00ca 00       	 .byte 0
 778 00cb 10       	 .uleb128 0x10
 779 00cc 05       	 .uleb128 0x5
 780 00cd 00       	 .byte 0
 781 00ce 03       	 .uleb128 0x3
 782 00cf 0E       	 .uleb128 0xe
 783 00d0 3A       	 .uleb128 0x3a
 784 00d1 0B       	 .uleb128 0xb
 785 00d2 3B       	 .uleb128 0x3b
 786 00d3 05       	 .uleb128 0x5
 787 00d4 39       	 .uleb128 0x39
 788 00d5 0B       	 .uleb128 0xb
 789 00d6 49       	 .uleb128 0x49
 790 00d7 13       	 .uleb128 0x13
 791 00d8 00       	 .byte 0
 792 00d9 00       	 .byte 0
 793 00da 11       	 .uleb128 0x11
 794 00db 34       	 .uleb128 0x34
 795 00dc 00       	 .byte 0
 796 00dd 03       	 .uleb128 0x3
 797 00de 0E       	 .uleb128 0xe
 798 00df 3A       	 .uleb128 0x3a
ARM GAS   			page 15


 799 00e0 0B       	 .uleb128 0xb
 800 00e1 3B       	 .uleb128 0x3b
 801 00e2 05       	 .uleb128 0x5
 802 00e3 39       	 .uleb128 0x39
 803 00e4 0B       	 .uleb128 0xb
 804 00e5 49       	 .uleb128 0x49
 805 00e6 13       	 .uleb128 0x13
 806 00e7 00       	 .byte 0
 807 00e8 00       	 .byte 0
 808 00e9 12       	 .uleb128 0x12
 809 00ea 2E       	 .uleb128 0x2e
 810 00eb 00       	 .byte 0
 811 00ec 3F       	 .uleb128 0x3f
 812 00ed 0C       	 .uleb128 0xc
 813 00ee 03       	 .uleb128 0x3
 814 00ef 0E       	 .uleb128 0xe
 815 00f0 3A       	 .uleb128 0x3a
 816 00f1 0B       	 .uleb128 0xb
 817 00f2 3B       	 .uleb128 0x3b
 818 00f3 0B       	 .uleb128 0xb
 819 00f4 39       	 .uleb128 0x39
 820 00f5 0B       	 .uleb128 0xb
 821 00f6 27       	 .uleb128 0x27
 822 00f7 0C       	 .uleb128 0xc
 823 00f8 49       	 .uleb128 0x49
 824 00f9 13       	 .uleb128 0x13
 825 00fa 00       	 .byte 0
 826 00fb 00       	 .byte 0
 827 00fc 13       	 .uleb128 0x13
 828 00fd 2E       	 .uleb128 0x2e
 829 00fe 01       	 .byte 0x1
 830 00ff 3F       	 .uleb128 0x3f
 831 0100 0C       	 .uleb128 0xc
 832 0101 03       	 .uleb128 0x3
 833 0102 0E       	 .uleb128 0xe
 834 0103 3A       	 .uleb128 0x3a
 835 0104 0B       	 .uleb128 0xb
 836 0105 3B       	 .uleb128 0x3b
 837 0106 0B       	 .uleb128 0xb
 838 0107 39       	 .uleb128 0x39
 839 0108 0B       	 .uleb128 0xb
 840 0109 27       	 .uleb128 0x27
 841 010a 0C       	 .uleb128 0xc
 842 010b 01       	 .uleb128 0x1
 843 010c 13       	 .uleb128 0x13
 844 010d 00       	 .byte 0
 845 010e 00       	 .byte 0
 846 010f 14       	 .uleb128 0x14
 847 0110 05       	 .uleb128 0x5
 848 0111 00       	 .byte 0
 849 0112 03       	 .uleb128 0x3
 850 0113 0E       	 .uleb128 0xe
 851 0114 3A       	 .uleb128 0x3a
 852 0115 0B       	 .uleb128 0xb
 853 0116 3B       	 .uleb128 0x3b
 854 0117 0B       	 .uleb128 0xb
 855 0118 39       	 .uleb128 0x39
ARM GAS   			page 16


 856 0119 0B       	 .uleb128 0xb
 857 011a 49       	 .uleb128 0x49
 858 011b 13       	 .uleb128 0x13
 859 011c 00       	 .byte 0
 860 011d 00       	 .byte 0
 861 011e 15       	 .uleb128 0x15
 862 011f 2E       	 .uleb128 0x2e
 863 0120 00       	 .byte 0
 864 0121 3F       	 .uleb128 0x3f
 865 0122 0C       	 .uleb128 0xc
 866 0123 03       	 .uleb128 0x3
 867 0124 0E       	 .uleb128 0xe
 868 0125 3A       	 .uleb128 0x3a
 869 0126 0B       	 .uleb128 0xb
 870 0127 3B       	 .uleb128 0x3b
 871 0128 0B       	 .uleb128 0xb
 872 0129 39       	 .uleb128 0x39
 873 012a 0B       	 .uleb128 0xb
 874 012b 27       	 .uleb128 0x27
 875 012c 0C       	 .uleb128 0xc
 876 012d 00       	 .byte 0
 877 012e 00       	 .byte 0
 878 012f 16       	 .uleb128 0x16
 879 0130 2E       	 .uleb128 0x2e
 880 0131 01       	 .byte 0x1
 881 0132 3F       	 .uleb128 0x3f
 882 0133 0C       	 .uleb128 0xc
 883 0134 03       	 .uleb128 0x3
 884 0135 0E       	 .uleb128 0xe
 885 0136 3A       	 .uleb128 0x3a
 886 0137 0B       	 .uleb128 0xb
 887 0138 3B       	 .uleb128 0x3b
 888 0139 0B       	 .uleb128 0xb
 889 013a 39       	 .uleb128 0x39
 890 013b 0B       	 .uleb128 0xb
 891 013c 27       	 .uleb128 0x27
 892 013d 0C       	 .uleb128 0xc
 893 013e 49       	 .uleb128 0x49
 894 013f 13       	 .uleb128 0x13
 895 0140 01       	 .uleb128 0x1
 896 0141 13       	 .uleb128 0x13
 897 0142 00       	 .byte 0
 898 0143 00       	 .byte 0
 899 0144 17       	 .uleb128 0x17
 900 0145 34       	 .uleb128 0x34
 901 0146 00       	 .byte 0
 902 0147 03       	 .uleb128 0x3
 903 0148 0E       	 .uleb128 0xe
 904 0149 3A       	 .uleb128 0x3a
 905 014a 0B       	 .uleb128 0xb
 906 014b 3B       	 .uleb128 0x3b
 907 014c 0B       	 .uleb128 0xb
 908 014d 39       	 .uleb128 0x39
 909 014e 0B       	 .uleb128 0xb
 910 014f 49       	 .uleb128 0x49
 911 0150 13       	 .uleb128 0x13
 912 0151 00       	 .byte 0
ARM GAS   			page 17


 913 0152 00       	 .byte 0
 914 0153 18       	 .uleb128 0x18
 915 0154 0F       	 .uleb128 0xf
 916 0155 00       	 .byte 0
 917 0156 0B       	 .uleb128 0xb
 918 0157 0B       	 .uleb128 0xb
 919 0158 49       	 .uleb128 0x49
 920 0159 13       	 .uleb128 0x13
 921 015a 00       	 .byte 0
 922 015b 00       	 .byte 0
 923 015c 00       	 .byte 0
 924              	 .section .gnu.debuglto_.debug_line,"e",%progbits
 925              	.Ldebug_line0:
 926 0000 F2000000 	 .4byte .LELT0-.LSLT0
 927              	.LSLT0:
 928 0004 0200     	 .2byte 0x2
 929 0006 EC000000 	 .4byte .LELTP0-.LASLTP0
 930              	.LASLTP0:
 931 000a 01       	 .byte 0x1
 932 000b 01       	 .byte 0x1
 933 000c F6       	 .byte 0xf6
 934 000d F2       	 .byte 0xf2
 935 000e 0D       	 .byte 0xd
 936 000f 00       	 .byte 0
 937 0010 01       	 .byte 0x1
 938 0011 01       	 .byte 0x1
 939 0012 01       	 .byte 0x1
 940 0013 01       	 .byte 0x1
 941 0014 00       	 .byte 0
 942 0015 00       	 .byte 0
 943 0016 00       	 .byte 0
 944 0017 01       	 .byte 0x1
 945 0018 00       	 .byte 0
 946 0019 00       	 .byte 0
 947 001a 01       	 .byte 0x1
 948 001b 6C69622F 	 .ascii "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/inc"
 948      434D5349 
 948      532F434D 
 948      332F4465 
 948      76696365 
 949 0044 00       	 .byte 0
 950 0045 6C69622F 	 .ascii "lib/MDR32F9Qx_StdPeriph_Driver/inc"
 950      4D445233 
 950      32463951 
 950      785F5374 
 950      64506572 
 951 0067 00       	 .byte 0
 952 0068 6C69622F 	 .ascii "lib/MDR32F9Qx_StdPeriph_Driver/src"
 952      4D445233 
 952      32463951 
 952      785F5374 
 952      64506572 
 953 008a 00       	 .byte 0
 954 008b 2F757372 	 .ascii "/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 954      2F6C6962 
 954      2F676363 
 954      2F61726D 
ARM GAS   			page 18


 954      2D6E6F6E 
 955 00b4 00       	 .byte 0
 956 00b5 00       	 .byte 0
 957 00b6 73746469 	 .ascii "stdint.h\000"
 957      6E742E68 
 957      00
 958 00bf 04       	 .uleb128 0x4
 959 00c0 00       	 .uleb128 0
 960 00c1 00       	 .uleb128 0
 961 00c2 4D445233 	 .ascii "MDR32Fx.h\000"
 961      3246782E 
 961      6800
 962 00cc 01       	 .uleb128 0x1
 963 00cd 00       	 .uleb128 0
 964 00ce 00       	 .uleb128 0
 965 00cf 4D445233 	 .ascii "MDR32F9Qx_i2c.h\000"
 965      32463951 
 965      785F6932 
 965      632E6800 
 966 00df 02       	 .uleb128 0x2
 967 00e0 00       	 .uleb128 0
 968 00e1 00       	 .uleb128 0
 969 00e2 4D445233 	 .ascii "MDR32F9Qx_i2c.c\000"
 969      32463951 
 969      785F6932 
 969      632E6300 
 970 00f2 03       	 .uleb128 0x3
 971 00f3 00       	 .uleb128 0
 972 00f4 00       	 .uleb128 0
 973 00f5 00       	 .byte 0
 974              	.LELTP0:
 975              	.LELT0:
 976              	 .section .gnu.debuglto_.debug_str,"eMS",%progbits,1
 977              	.LASF27:
 978 0000 4932435F 	 .ascii "I2C_Send_to_Slave_ACK\000"
 978      53656E64 
 978      5F746F5F 
 978      536C6176 
 978      655F4143 
 979              	.LASF33:
 980 0016 4932435F 	 .ascii "I2C_GetFlagStatus\000"
 980      47657446 
 980      6C616753 
 980      74617475 
 980      7300
 981              	.LASF29:
 982 0028 4932435F 	 .ascii "I2C_M2S_Acknowledge\000"
 982      4D32535F 
 982      41636B6E 
 982      6F776C65 
 982      64676500 
 983              	.LASF41:
 984 003c 41636B6E 	 .ascii "Acknowledge\000"
 984      6F776C65 
 984      64676500 
 985              	.LASF40:
 986 0048 65727273 	 .ascii "errstatus\000"
ARM GAS   			page 19


 986      74617475 
 986      7300
 987              	.LASF22:
 988 0052 4932435F 	 .ascii "I2C_SPEED_UP_TO_1MHz\000"
 988      53504545 
 988      445F5550 
 988      5F544F5F 
 988      314D487A 
 989              	.LASF53:
 990 0067 746D7072 	 .ascii "tmpreg_CTR\000"
 990      65675F43 
 990      545200
 991              	.LASF54:
 992 0072 4932435F 	 .ascii "I2C_Cmd\000"
 992      436D6400 
 993              	.LASF3:
 994 007a 6C6F6E67 	 .ascii "long long int\000"
 994      206C6F6E 
 994      6720696E 
 994      7400
 995              	.LASF46:
 996 0088 41646472 	 .ascii "Address\000"
 996      65737300 
 997              	.LASF36:
 998 0090 6576656E 	 .ascii "event\000"
 998      7400
 999              	.LASF30:
 1000 0096 4932435F 	 .ascii "I2C_ClkDiv\000"
 1000      436C6B44 
 1000      697600
 1001              	.LASF1:
 1002 00a1 73686F72 	 .ascii "short int\000"
 1002      7420696E 
 1002      7400
 1003              	.LASF26:
 1004 00ab 4932435F 	 .ascii "I2C_Transfer_Direction\000"
 1004      5472616E 
 1004      73666572 
 1004      5F446972 
 1004      65637469 
 1005              	.LASF42:
 1006 00c2 4932435F 	 .ascii "I2C_StartReceiveData\000"
 1006      53746172 
 1006      74526563 
 1006      65697665 
 1006      44617461 
 1007              	.LASF49:
 1008 00d7 4932435F 	 .ascii "I2C_ClearITPendingBit\000"
 1008      436C6561 
 1008      72495450 
 1008      656E6469 
 1008      6E674269 
 1009              	.LASF28:
 1010 00ed 4932435F 	 .ascii "I2C_Send_to_Slave_NACK\000"
 1010      53656E64 
 1010      5F746F5F 
 1010      536C6176 
ARM GAS   			page 20


 1010      655F4E41 
 1011              	.LASF56:
 1012 0104 4932435F 	 .ascii "I2C_InitStruct\000"
 1012      496E6974 
 1012      53747275 
 1012      637400
 1013              	.LASF48:
 1014 0113 4932435F 	 .ascii "I2C_SendSTOP\000"
 1014      53656E64 
 1014      53544F50 
 1014      00
 1015              	.LASF52:
 1016 0120 4E657753 	 .ascii "NewState\000"
 1016      74617465 
 1016      00
 1017              	.LASF50:
 1018 0129 4932435F 	 .ascii "I2C_GetITStatus\000"
 1018      47657449 
 1018      54537461 
 1018      74757300 
 1019              	.LASF18:
 1020 0139 53554343 	 .ascii "SUCCESS\000"
 1020      45535300 
 1021              	.LASF34:
 1022 0141 4932435F 	 .ascii "I2C_GetLastEvent\000"
 1022      4765744C 
 1022      61737445 
 1022      76656E74 
 1022      00
 1023              	.LASF13:
 1024 0152 49545374 	 .ascii "ITStatus\000"
 1024      61747573 
 1024      00
 1025              	.LASF2:
 1026 015b 6C6F6E67 	 .ascii "long int\000"
 1026      20696E74 
 1026      00
 1027              	.LASF19:
 1028 0164 4572726F 	 .ascii "ErrorStatus\000"
 1028      72537461 
 1028      74757300 
 1029              	.LASF25:
 1030 0170 4932435F 	 .ascii "I2C_Direction_Receiver\000"
 1030      44697265 
 1030      6374696F 
 1030      6E5F5265 
 1030      63656976 
 1031              	.LASF60:
 1032 0187 474E5520 	 .ascii "GNU C17 10.3.1 20210621 (release) -mcpu=cortex-m3 -"
 1032      43313720 
 1032      31302E33 
 1032      2E312032 
 1032      30323130 
 1033 01ba 6D746875 	 .ascii "mthumb -mfloat-abi=soft -march=armv7-m -g -gdwarf-2"
 1033      6D62202D 
 1033      6D666C6F 
 1033      61742D61 
ARM GAS   			page 21


 1033      62693D73 
 1034 01ed 202D4F67 	 .ascii " -Og -fdata-sections -ffunction-sections -flto\000"
 1034      202D6664 
 1034      6174612D 
 1034      73656374 
 1034      696F6E73 
 1035              	.LASF62:
 1036 021c 2F686F6D 	 .ascii "/home/v/Desktop/Link to projects/actual link to pro"
 1036      652F762F 
 1036      4465736B 
 1036      746F702F 
 1036      4C696E6B 
 1037 024f 6A656374 	 .ascii "jects/girlanda-vsc\000"
 1037      732F6769 
 1037      726C616E 
 1037      64612D76 
 1037      736300
 1038              	.LASF17:
 1039 0262 4552524F 	 .ascii "ERROR\000"
 1039      5200
 1040              	.LASF35:
 1041 0268 62697473 	 .ascii "bitstatus\000"
 1041      74617475 
 1041      7300
 1042              	.LASF24:
 1043 0272 4932435F 	 .ascii "I2C_Direction_Transmitter\000"
 1043      44697265 
 1043      6374696F 
 1043      6E5F5472 
 1043      616E736D 
 1044              	.LASF4:
 1045 028c 756E7369 	 .ascii "unsigned char\000"
 1045      676E6564 
 1045      20636861 
 1045      7200
 1046              	.LASF0:
 1047 029a 7369676E 	 .ascii "signed char\000"
 1047      65642063 
 1047      68617200 
 1048              	.LASF58:
 1049 02a6 746D7072 	 .ascii "tmpreg_PR\000"
 1049      65675F50 
 1049      5200
 1050              	.LASF9:
 1051 02b0 6C6F6E67 	 .ascii "long long unsigned int\000"
 1051      206C6F6E 
 1051      6720756E 
 1051      7369676E 
 1051      65642069 
 1052              	.LASF7:
 1053 02c7 75696E74 	 .ascii "uint32_t\000"
 1053      33325F74 
 1053      00
 1054              	.LASF10:
 1055 02d0 756E7369 	 .ascii "unsigned int\000"
 1055      676E6564 
 1055      20696E74 
ARM GAS   			page 22


 1055      00
 1056              	.LASF51:
 1057 02dd 4932435F 	 .ascii "I2C_ITConfig\000"
 1057      4954436F 
 1057      6E666967 
 1057      00
 1058              	.LASF59:
 1059 02ea 4932435F 	 .ascii "I2C_DeInit\000"
 1059      4465496E 
 1059      697400
 1060              	.LASF31:
 1061 02f5 4932435F 	 .ascii "I2C_Speed\000"
 1061      53706565 
 1061      6400
 1062              	.LASF5:
 1063 02ff 73686F72 	 .ascii "short unsigned int\000"
 1063      7420756E 
 1063      7369676E 
 1063      65642069 
 1063      6E7400
 1064              	.LASF38:
 1065 0312 466C6167 	 .ascii "Flag\000"
 1065      00
 1066              	.LASF14:
 1067 0317 44495341 	 .ascii "DISABLE\000"
 1067      424C4500 
 1068              	.LASF23:
 1069 031f 4932435F 	 .ascii "I2C_SPEED\000"
 1069      53504545 
 1069      4400
 1070              	.LASF63:
 1071 0329 4932435F 	 .ascii "I2C_GetReceivedData\000"
 1071      47657452 
 1071      65636569 
 1071      76656444 
 1071      61746100 
 1072              	.LASF44:
 1073 033d 42797465 	 .ascii "ByteToSend\000"
 1073      546F5365 
 1073      6E6400
 1074              	.LASF37:
 1075 0348 4932435F 	 .ascii "I2C_CheckEvent\000"
 1075      43686563 
 1075      6B457665 
 1075      6E7400
 1076              	.LASF8:
 1077 0357 6C6F6E67 	 .ascii "long unsigned int\000"
 1077      20756E73 
 1077      69676E65 
 1077      6420696E 
 1077      7400
 1078              	.LASF16:
 1079 0369 46756E63 	 .ascii "FunctionalState\000"
 1079      74696F6E 
 1079      616C5374 
 1079      61746500 
 1080              	.LASF32:
ARM GAS   			page 23


 1081 0379 4932435F 	 .ascii "I2C_InitTypeDef\000"
 1081      496E6974 
 1081      54797065 
 1081      44656600 
 1082              	.LASF55:
 1083 0389 4932435F 	 .ascii "I2C_StructInit\000"
 1083      53747275 
 1083      6374496E 
 1083      697400
 1084              	.LASF47:
 1085 0398 44697265 	 .ascii "Direction\000"
 1085      6374696F 
 1085      6E00
 1086              	.LASF11:
 1087 03a2 52455345 	 .ascii "RESET\000"
 1087      5400
 1088              	.LASF6:
 1089 03a8 75696E74 	 .ascii "uint8_t\000"
 1089      385F7400 
 1090              	.LASF21:
 1091 03b0 4932435F 	 .ascii "I2C_SPEED_UP_TO_400KHz\000"
 1091      53504545 
 1091      445F5550 
 1091      5F544F5F 
 1091      3430304B 
 1092              	.LASF61:
 1093 03c7 6C69622F 	 .ascii "lib/MDR32F9Qx_StdPeriph_Driver/src/MDR32F9Qx_i2c.c\000"
 1093      4D445233 
 1093      32463951 
 1093      785F5374 
 1093      64506572 
 1094              	.LASF43:
 1095 03fa 4932435F 	 .ascii "I2C_SendByte\000"
 1095      53656E64 
 1095      42797465 
 1095      00
 1096              	.LASF20:
 1097 0407 4D44525F 	 .ascii "MDR_I2C_TypeDef\000"
 1097      4932435F 
 1097      54797065 
 1097      44656600 
 1098              	.LASF57:
 1099 0417 4932435F 	 .ascii "I2C_Init\000"
 1099      496E6974 
 1099      00
 1100              	.LASF45:
 1101 0420 4932435F 	 .ascii "I2C_Send7bitAddress\000"
 1101      53656E64 
 1101      37626974 
 1101      41646472 
 1101      65737300 
 1102              	.LASF39:
 1103 0434 4576656E 	 .ascii "Event\000"
 1103      7400
 1104              	.LASF12:
 1105 043a 466C6167 	 .ascii "FlagStatus\000"
 1105      53746174 
ARM GAS   			page 24


 1105      757300
 1106              	.LASF15:
 1107 0445 454E4142 	 .ascii "ENABLE\000"
 1107      4C4500
 1108              	 .text
 1109              	 .section .gnu.lto_.profile.dbee3d74cdd2bc17,"e",%progbits
 1110 0000 789C6362 	 .ascii "x\234cb\000\001\000\000\022\000\003"
 1110      00010000 
 1110      120003
 1111              	 .text
 1112              	 .section .gnu.lto_.inline.dbee3d74cdd2bc17,"e",%progbits
 1113 0000 789C8D91 	 .ascii "x\234\215\221\335\015\2030\014\204\017'\204\000)\274"
 1113      DD0D8330 
 1113      0C840F27 
 1113      840029BC 
 1114 0010 75C116BA 	 .ascii "u\301\026\272\206Ga\024FklW\010\242Vi\236l\345\363\235"
 1114      86476114 
 1114      466B6C57 
 1114      08A25669 
 1114      9E6CE5F3 
 1115 0025 7F12E178 	 .ascii "\177\022\341x3\020\231ywK\003\032$\242\005\0109`z\022"
 1115      33109979 
 1115      774B031A 
 1115      24A20508 
 1115      39607A12 
 1116 0039 846C30E7 	 .ascii "\204l0\347lsk&\356J\254V\304\356C\020Z-\020\015\322"
 1116      6C736B26 
 1116      EE4AAC56 
 1116      C4EE4310 
 1116      5A2D100D 
 1117 004e E851100E 	 .ascii "\350Q\020\016\375\341\222\276\272\370*\321\242SI!\242"
 1117      FDE192BE 
 1117      BAF82AD1 
 1117      A2534921 
 1117      A2
 1118 005f F91544D0 	 .ascii "\371\025D\320t\327>\202\331\027DW\325\210\247Y\274}"
 1118      74D73E82 
 1118      D9174457 
 1118      D588A759 
 1118      BC7D
 1119 0071 14440F6F 	 .ascii "\024D\017o\332\347i/\304P\325\030\253\032\011r\215\215"
 1119      DAE7692F 
 1119      C450D518 
 1119      AB1A0972 
 1119      8D8D
 1120 0083 64EB936D 	 .ascii "d\353\223m\246 n\266bz\375\234\226F9\361\364'\2077\030"
 1120      A6206EB6 
 1120      627AFD9C 
 1120      964639F1 
 1120      F4278737 
 1121 0098 9D70E0   	 .ascii "\235p\340"
 1122              	 .text
 1123              	 .section .gnu.lto_.jmpfuncs.dbee3d74cdd2bc17,"e",%progbits
 1124 0000 789C45CB 	 .ascii "x\234E\313\301\015\200 \000\300\300CA\004\004fq\377"
 1124      C10D8020 
 1124      00C0C043 
 1124      41040466 
ARM GAS   			page 25


 1124      71FF
 1125 0012 E5C0974D 	 .ascii "\345\300\227M\372k_?s\03388\211$.27\205J\343\241\357"
 1125      FA6B5F3F 
 1125      731B3838 
 1125      89242E32 
 1125      37854AE3 
 1126 0028 6E7CC302 	 .ascii "n|\303\002\026\206\000\252"
 1126      168600AA 
 1127              	 .text
 1128              	 .section .gnu.lto_.pureconst.dbee3d74cdd2bc17,"e",%progbits
 1129 0000 789C05C1 	 .ascii "x\234\005\301\201\021\200 \014\000\261\202\217 \212"
 1129      81118020 
 1129      0C00B182 
 1129      8F208A
 1130 000f 6EE2BCBD 	 .ascii "n\342\274\275\237\226\344\217\210/\244H\225C\220&\247"
 1130      9F96E48F 
 1130      882FA448 
 1130      95439026 
 1130      A7
 1131 0020 741972C9 	 .ascii "t\031r\311\224[\036Y\311\233l\347\024\011\345"
 1131      945B1E59 
 1131      C99B6CE7 
 1131      1409E5
 1132              	 .text
 1133              	 .section .gnu.lto_.lto.dbee3d74cdd2bc17,"e",%progbits
 1134 0000 09000400 	 .ascii "\011\000\004\000\001\000\000\000"
 1134      01000000 
 1135              	 .text
 1136              	 .section .gnu.lto_I2C_DeInit.56.dbee3d74cdd2bc17,"e",%progbits
 1137 0000 789C9BCE 	 .ascii "x\234\233\316\310\300P\303\300\300\240\014\304\214\314"
 1137      C8C050C3 
 1137      C0C0A00C 
 1137      C48CCC
 1138 000f 0C8C9326 	 .ascii "\014\214\223&v114448\260316N\354\342d\334\312\010\346"
 1138      76313134 
 1138      343438B0 
 1138      3331364E 
 1138      ECE264DC 
 1139 0026 3132D433 	 .ascii "12\32431\3263Nf\326\004r\177,}\366\3404c\303\212\003"
 1139      31D6334E 
 1139      66D60472 
 1139      7F2C7DF6 
 1139      E03463C3 
 1140 003c 8C4B9819 	 .ascii "\214K\230\031\030\346\0011\024\260\301x@S\031\326_b"
 1140      18E60131 
 1140      14B0C178 
 1140      405319D6 
 1140      5F62
 1141 004e 3DD0F0E7 	 .ascii "=\320\360\347\177\177C\303\177\321k\274\354\014\014"
 1141      7F7F43C3 
 1141      7FD16BBC 
 1141      EC0C0C
 1142 005d FDCC2093 	 .ascii "\375\314 \223\033X\200\222\023\230\231 \314\306\003"
 1142      1B588092 
 1142      13989920 
 1142      CCC603
 1143 006c 0C0CAF18 	 .ascii "\014\014\257\030\033\036]\024ex\307x\350\323\012\321"
ARM GAS   			page 26


 1143      1B1E5D14 
 1143      6578C778 
 1143      E8D30AD1 
 1144 007c 39CC8C93 	 .ascii "9\314\214\223\230\2270322\300Y\015\015S\032X\200\274"
 1144      98973033 
 1144      3232C059 
 1144      0D0D531A 
 1144      5880BC
 1145 008f 6520A7AC 	 .ascii "e \247\254\340[\302\314\304\270\235\221q\033#\203\301"
 1145      E05BC2CC 
 1145      C4B89D91 
 1145      711B2383 
 1145      C1
 1146 00a0 C286068E 	 .ascii "\302\206\006\216%\314\314\214;\030\347\202\254\005)"
 1146      25CCCC8C 
 1146      3B18E782 
 1146      AC0529
 1147 00af 67668418 	 .ascii "gf\204\030x\031\311@\334\032w\0035\00250\356b\004k\272"
 1147      7819C940 
 1147      DC1A7703 
 1147      35023530 
 1147      EE62046B 
 1148 00c4 4A94A6BD 	 .ascii "J\224\246\275@ML\020\333X\030!\032\257\023\245\361\000"
 1148      404D4C10 
 1148      DB581821 
 1148      1AAF13A5 
 1148      F100
 1149 00d6 502333C2 	 .ascii "P#3\302\266\233Di:\004\324\304\002\321\364\211\261\351"
 1149      B69B4469 
 1149      3A04D4C4 
 1149      02D1F489 
 1149      B1E9
 1150 00e8 C16D5670 	 .ascii "\301mVpH\36733B\002\260\341\000\210\353\246\237\221"
 1150      48F73333 
 1150      4202B0E1 
