ARM GAS   			page 1


   1              	 .cpu cortex-m3
 2265 00fe 38       	 .uleb128 0x38
 2266 00ff 0A       	 .uleb128 0xa
 2267 0100 00       	 .byte 0
 2268 0101 00       	 .byte 0
 2269 0102 15       	 .uleb128 0x15
 2270 0103 2E       	 .uleb128 0x2e
 2271 0104 01       	 .byte 0x1
 2272 0105 03       	 .uleb128 0x3
 2273 0106 0E       	 .uleb128 0xe
 2274 0107 3A       	 .uleb128 0x3a
 2275 0108 0B       	 .uleb128 0xb
 2276 0109 3B       	 .uleb128 0x3b
 2277 010a 05       	 .uleb128 0x5
 2278 010b 39       	 .uleb128 0x39
 2279 010c 0B       	 .uleb128 0xb
 2280 010d 27       	 .uleb128 0x27
ARM GAS   			page 41


 2281 010e 0C       	 .uleb128 0xc
 2282 010f 49       	 .uleb128 0x49
 2283 0110 13       	 .uleb128 0x13
 2284 0111 01       	 .uleb128 0x1
 2285 0112 13       	 .uleb128 0x13
 2286 0113 00       	 .byte 0
 2287 0114 00       	 .byte 0
 2288 0115 16       	 .uleb128 0x16
 2289 0116 05       	 .uleb128 0x5
 2290 0117 00       	 .byte 0
 2291 0118 03       	 .uleb128 0x3
 2292 0119 08       	 .uleb128 0x8
 2293 011a 3A       	 .uleb128 0x3a
 2294 011b 0B       	 .uleb128 0xb
 2295 011c 3B       	 .uleb128 0x3b
 2296 011d 05       	 .uleb128 0x5
 2297 011e 39       	 .uleb128 0x39
 2298 011f 0B       	 .uleb128 0xb
 2299 0120 49       	 .uleb128 0x49
 2300 0121 13       	 .uleb128 0x13
 2301 0122 00       	 .byte 0
 2302 0123 00       	 .byte 0
 2303 0124 17       	 .uleb128 0x17
 2304 0125 34       	 .uleb128 0x34
 2305 0126 00       	 .byte 0
 2306 0127 03       	 .uleb128 0x3
 2307 0128 0E       	 .uleb128 0xe
 2308 0129 3A       	 .uleb128 0x3a
 2309 012a 0B       	 .uleb128 0xb
 2310 012b 3B       	 .uleb128 0x3b
 2311 012c 05       	 .uleb128 0x5
 2312 012d 39       	 .uleb128 0x39
 2313 012e 0B       	 .uleb128 0xb
 2314 012f 49       	 .uleb128 0x49
 2315 0130 13       	 .uleb128 0x13
 2316 0131 00       	 .byte 0
 2317 0132 00       	 .byte 0
 2318 0133 18       	 .uleb128 0x18
 2319 0134 0F       	 .uleb128 0xf
 2320 0135 00       	 .byte 0
 2321 0136 0B       	 .uleb128 0xb
 2322 0137 0B       	 .uleb128 0xb
 2323 0138 49       	 .uleb128 0x49
 2324 0139 13       	 .uleb128 0x13
 2325 013a 00       	 .byte 0
 2326 013b 00       	 .byte 0
 2327 013c 19       	 .uleb128 0x19
 2328 013d 2E       	 .uleb128 0x2e
 2329 013e 01       	 .byte 0x1
 2330 013f 3F       	 .uleb128 0x3f
 2331 0140 0C       	 .uleb128 0xc
 2332 0141 03       	 .uleb128 0x3
 2333 0142 0E       	 .uleb128 0xe
 2334 0143 3A       	 .uleb128 0x3a
 2335 0144 0B       	 .uleb128 0xb
 2336 0145 3B       	 .uleb128 0x3b
 2337 0146 05       	 .uleb128 0x5
ARM GAS   			page 42


 2338 0147 39       	 .uleb128 0x39
 2339 0148 0B       	 .uleb128 0xb
 2340 0149 27       	 .uleb128 0x27
 2341 014a 0C       	 .uleb128 0xc
 2342 014b 01       	 .uleb128 0x1
 2343 014c 13       	 .uleb128 0x13
 2344 014d 00       	 .byte 0
 2345 014e 00       	 .byte 0
 2346 014f 1A       	 .uleb128 0x1a
 2347 0150 05       	 .uleb128 0x5
 2348 0151 00       	 .byte 0
 2349 0152 03       	 .uleb128 0x3
 2350 0153 0E       	 .uleb128 0xe
 2351 0154 3A       	 .uleb128 0x3a
 2352 0155 0B       	 .uleb128 0xb
 2353 0156 3B       	 .uleb128 0x3b
 2354 0157 05       	 .uleb128 0x5
 2355 0158 39       	 .uleb128 0x39
 2356 0159 0B       	 .uleb128 0xb
 2357 015a 49       	 .uleb128 0x49
 2358 015b 13       	 .uleb128 0x13
 2359 015c 00       	 .byte 0
 2360 015d 00       	 .byte 0
 2361 015e 1B       	 .uleb128 0x1b
 2362 015f 2E       	 .uleb128 0x2e
 2363 0160 01       	 .byte 0x1
 2364 0161 3F       	 .uleb128 0x3f
 2365 0162 0C       	 .uleb128 0xc
 2366 0163 03       	 .uleb128 0x3
 2367 0164 0E       	 .uleb128 0xe
 2368 0165 3A       	 .uleb128 0x3a
 2369 0166 0B       	 .uleb128 0xb
 2370 0167 3B       	 .uleb128 0x3b
 2371 0168 05       	 .uleb128 0x5
 2372 0169 39       	 .uleb128 0x39
 2373 016a 0B       	 .uleb128 0xb
 2374 016b 27       	 .uleb128 0x27
 2375 016c 0C       	 .uleb128 0xc
 2376 016d 49       	 .uleb128 0x49
 2377 016e 13       	 .uleb128 0x13
 2378 016f 01       	 .uleb128 0x1
 2379 0170 13       	 .uleb128 0x13
 2380 0171 00       	 .byte 0
 2381 0172 00       	 .byte 0
 2382 0173 1C       	 .uleb128 0x1c
 2383 0174 2E       	 .uleb128 0x2e
 2384 0175 01       	 .byte 0x1
 2385 0176 3F       	 .uleb128 0x3f
 2386 0177 0C       	 .uleb128 0xc
 2387 0178 03       	 .uleb128 0x3
 2388 0179 0E       	 .uleb128 0xe
 2389 017a 3A       	 .uleb128 0x3a
 2390 017b 0B       	 .uleb128 0xb
 2391 017c 3B       	 .uleb128 0x3b
 2392 017d 0B       	 .uleb128 0xb
 2393 017e 39       	 .uleb128 0x39
 2394 017f 0B       	 .uleb128 0xb
ARM GAS   			page 43


 2395 0180 27       	 .uleb128 0x27
 2396 0181 0C       	 .uleb128 0xc
 2397 0182 49       	 .uleb128 0x49
 2398 0183 13       	 .uleb128 0x13
 2399 0184 01       	 .uleb128 0x1
 2400 0185 13       	 .uleb128 0x13
 2401 0186 00       	 .byte 0
 2402 0187 00       	 .byte 0
 2403 0188 1D       	 .uleb128 0x1d
 2404 0189 05       	 .uleb128 0x5
 2405 018a 00       	 .byte 0
 2406 018b 03       	 .uleb128 0x3
 2407 018c 0E       	 .uleb128 0xe
 2408 018d 3A       	 .uleb128 0x3a
 2409 018e 0B       	 .uleb128 0xb
 2410 018f 3B       	 .uleb128 0x3b
 2411 0190 0B       	 .uleb128 0xb
 2412 0191 39       	 .uleb128 0x39
 2413 0192 0B       	 .uleb128 0xb
 2414 0193 49       	 .uleb128 0x49
 2415 0194 13       	 .uleb128 0x13
 2416 0195 00       	 .byte 0
 2417 0196 00       	 .byte 0
 2418 0197 1E       	 .uleb128 0x1e
 2419 0198 34       	 .uleb128 0x34
 2420 0199 00       	 .byte 0
 2421 019a 03       	 .uleb128 0x3
 2422 019b 0E       	 .uleb128 0xe
 2423 019c 3A       	 .uleb128 0x3a
 2424 019d 0B       	 .uleb128 0xb
 2425 019e 3B       	 .uleb128 0x3b
 2426 019f 0B       	 .uleb128 0xb
 2427 01a0 39       	 .uleb128 0x39
 2428 01a1 0B       	 .uleb128 0xb
 2429 01a2 49       	 .uleb128 0x49
 2430 01a3 13       	 .uleb128 0x13
 2431 01a4 00       	 .byte 0
 2432 01a5 00       	 .byte 0
 2433 01a6 1F       	 .uleb128 0x1f
 2434 01a7 2E       	 .uleb128 0x2e
 2435 01a8 01       	 .byte 0x1
 2436 01a9 3F       	 .uleb128 0x3f
 2437 01aa 0C       	 .uleb128 0xc
 2438 01ab 03       	 .uleb128 0x3
 2439 01ac 0E       	 .uleb128 0xe
 2440 01ad 3A       	 .uleb128 0x3a
 2441 01ae 0B       	 .uleb128 0xb
 2442 01af 3B       	 .uleb128 0x3b
 2443 01b0 0B       	 .uleb128 0xb
 2444 01b1 39       	 .uleb128 0x39
 2445 01b2 0B       	 .uleb128 0xb
 2446 01b3 27       	 .uleb128 0x27
 2447 01b4 0C       	 .uleb128 0xc
 2448 01b5 01       	 .uleb128 0x1
 2449 01b6 13       	 .uleb128 0x13
 2450 01b7 00       	 .byte 0
 2451 01b8 00       	 .byte 0
ARM GAS   			page 44


 2452 01b9 20       	 .uleb128 0x20
 2453 01ba 34       	 .uleb128 0x34
 2454 01bb 00       	 .byte 0
 2455 01bc 03       	 .uleb128 0x3
 2456 01bd 08       	 .uleb128 0x8
 2457 01be 3A       	 .uleb128 0x3a
 2458 01bf 0B       	 .uleb128 0xb
 2459 01c0 3B       	 .uleb128 0x3b
 2460 01c1 0B       	 .uleb128 0xb
 2461 01c2 39       	 .uleb128 0x39
 2462 01c3 0B       	 .uleb128 0xb
 2463 01c4 49       	 .uleb128 0x49
 2464 01c5 13       	 .uleb128 0x13
 2465 01c6 00       	 .byte 0
 2466 01c7 00       	 .byte 0
 2467 01c8 21       	 .uleb128 0x21
 2468 01c9 2E       	 .uleb128 0x2e
 2469 01ca 00       	 .byte 0
 2470 01cb 03       	 .uleb128 0x3
 2471 01cc 0E       	 .uleb128 0xe
 2472 01cd 3A       	 .uleb128 0x3a
 2473 01ce 0B       	 .uleb128 0xb
 2474 01cf 3B       	 .uleb128 0x3b
 2475 01d0 05       	 .uleb128 0x5
 2476 01d1 39       	 .uleb128 0x39
 2477 01d2 0B       	 .uleb128 0xb
 2478 01d3 27       	 .uleb128 0x27
 2479 01d4 0C       	 .uleb128 0xc
 2480 01d5 00       	 .byte 0
 2481 01d6 00       	 .byte 0
 2482 01d7 00       	 .byte 0
 2483              	 .section .gnu.debuglto_.debug_line,"e",%progbits
 2484              	.Ldebug_line0:
 2485 0000 1D010000 	 .4byte .LELT0-.LSLT0
 2486              	.LSLT0:
 2487 0004 0200     	 .2byte 0x2
 2488 0006 17010000 	 .4byte .LELTP0-.LASLTP0
 2489              	.LASLTP0:
 2490 000a 01       	 .byte 0x1
 2491 000b 01       	 .byte 0x1
 2492 000c F6       	 .byte 0xf6
 2493 000d F2       	 .byte 0xf2
 2494 000e 0D       	 .byte 0xd
 2495 000f 00       	 .byte 0
 2496 0010 01       	 .byte 0x1
 2497 0011 01       	 .byte 0x1
 2498 0012 01       	 .byte 0x1
 2499 0013 01       	 .byte 0x1
 2500 0014 00       	 .byte 0
 2501 0015 00       	 .byte 0
 2502 0016 00       	 .byte 0
 2503 0017 01       	 .byte 0x1
 2504 0018 00       	 .byte 0
 2505 0019 00       	 .byte 0
 2506 001a 01       	 .byte 0x1
 2507 001b 6C69622F 	 .ascii "lib/CMSIS/CM3/CoreSupport"
 2507      434D5349 
ARM GAS   			page 45


 2507      532F434D 
 2507      332F436F 
 2507      72655375 
 2508 0034 00       	 .byte 0
 2509 0035 6C69622F 	 .ascii "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/inc"
 2509      434D5349 
 2509      532F434D 
 2509      332F4465 
 2509      76696365 
 2510 005e 00       	 .byte 0
 2511 005f 6C69622F 	 .ascii "lib/MDR32F9Qx_StdPeriph_Driver/inc"
 2511      4D445233 
 2511      32463951 
 2511      785F5374 
 2511      64506572 
 2512 0081 00       	 .byte 0
 2513 0082 6C69622F 	 .ascii "lib/MDR32F9Qx_StdPeriph_Driver/src"
 2513      4D445233 
 2513      32463951 
 2513      785F5374 
 2513      64506572 
 2514 00a4 00       	 .byte 0
 2515 00a5 2F757372 	 .ascii "/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 2515      2F6C6962 
 2515      2F676363 
 2515      2F61726D 
 2515      2D6E6F6E 
 2516 00ce 00       	 .byte 0
 2517 00cf 00       	 .byte 0
 2518 00d0 73746469 	 .ascii "stdint.h\000"
 2518      6E742E68 
 2518      00
 2519 00d9 05       	 .uleb128 0x5
 2520 00da 00       	 .uleb128 0
 2521 00db 00       	 .uleb128 0
 2522 00dc 4D445233 	 .ascii "MDR32Fx.h\000"
 2522      3246782E 
 2522      6800
 2523 00e6 02       	 .uleb128 0x2
 2524 00e7 00       	 .uleb128 0
 2525 00e8 00       	 .uleb128 0
 2526 00e9 4D445233 	 .ascii "MDR32F9Qx_can.h\000"
 2526      32463951 
 2526      785F6361 
 2526      6E2E6800 
 2527 00f9 03       	 .uleb128 0x3
 2528 00fa 00       	 .uleb128 0
 2529 00fb 00       	 .uleb128 0
 2530 00fc 4D445233 	 .ascii "MDR32F9Qx_can.c\000"
 2530      32463951 
 2530      785F6361 
 2530      6E2E6300 
 2531 010c 04       	 .uleb128 0x4
 2532 010d 00       	 .uleb128 0
 2533 010e 00       	 .uleb128 0
 2534 010f 636F7265 	 .ascii "core_cmFunc.h\000"
 2534      5F636D46 
ARM GAS   			page 46


 2534      756E632E 
 2534      6800
 2535 011d 01       	 .uleb128 0x1
 2536 011e 00       	 .uleb128 0
 2537 011f 00       	 .uleb128 0
 2538 0120 00       	 .byte 0
 2539              	.LELTP0:
 2540              	.LELT0:
 2541              	 .section .gnu.debuglto_.debug_str,"eMS",%progbits,1
 2542              	.LASF171:
 2543 0000 62756666 	 .ascii "buffer_number\000"
 2543      65725F6E 
 2543      756D6265 
 2543      7200
 2544              	.LASF72:
 2545 000e 43414E5F 	 .ascii "CAN_SEG1_Mul_6TQ\000"
 2545      53454731 
 2545      5F4D756C 
 2545      5F365451 
 2545      00
 2546              	.LASF97:
 2547 001f 43414E5F 	 .ascii "CAN_IT_TXINTEN\000"
 2547      49545F54 
 2547      58494E54 
 2547      454E00
 2548              	.LASF67:
 2549 002e 43414E5F 	 .ascii "CAN_SEG1_Mul_1TQ\000"
 2549      53454731 
 2549      5F4D756C 
 2549      5F315451 
 2549      00
 2550              	.LASF110:
 2551 003f 43414E5F 	 .ascii "CAN_ROP\000"
 2551      524F5000 
 2552              	.LASF84:
 2553 0047 43414E5F 	 .ascii "CAN_Phase_Seg2_Time\000"
 2553      50686173 
 2553      655F5365 
 2553      67325F54 
 2553      696D6500 
 2554              	.LASF131:
 2555 005b 43414E5F 	 .ascii "CAN_RxMsgTypeDef\000"
 2555      52784D73 
 2555      67547970 
 2555      65446566 
 2555      00
 2556              	.LASF92:
 2557 006c 43414E5F 	 .ascii "CAN_Sampling_Mode\000"
 2557      53616D70 
 2557      6C696E67 
 2557      5F4D6F64 
 2557      6500
 2558              	.LASF65:
 2559 007e 43414E5F 	 .ascii "CAN_PSEG_Mul_8TQ\000"
 2559      50534547 
 2559      5F4D756C 
 2559      5F385451 
ARM GAS   			page 47


 2559      00
 2560              	.LASF11:
 2561 008f 756E7369 	 .ascii "unsigned int\000"
 2561      676E6564 
 2561      20696E74 
 2561      00
 2562              	.LASF138:
 2563 009c 43414E5F 	 .ascii "CAN_BRGInit\000"
 2563      42524749 
 2563      6E697400 
 2564              	.LASF17:
 2565 00a8 46756E63 	 .ascii "FunctionalState\000"
 2565      74696F6E 
 2565      616C5374 
 2565      61746500 
 2566              	.LASF60:
 2567 00b8 43414E5F 	 .ascii "CAN_PSEG_Mul_3TQ\000"
 2567      50534547 
 2567      5F4D756C 
 2567      5F335451 
 2567      00
 2568              	.LASF83:
 2569 00c9 43414E5F 	 .ascii "CAN_SEG2_Mul_8TQ\000"
 2569      53454732 
 2569      5F4D756C 
 2569      5F385451 
 2569      00
 2570              	.LASF106:
 2571 00da 43414E5F 	 .ascii "CAN_HCLKdiv32\000"
 2571      48434C4B 
 2571      64697633 
 2571      3200
 2572              	.LASF66:
 2573 00e8 43414E5F 	 .ascii "CAN_Propagation_Time\000"
 2573      50726F70 
 2573      61676174 
 2573      696F6E5F 
 2573      54696D65 
 2574              	.LASF38:
 2575 00fd 494E545F 	 .ascii "INT_RX\000"
 2575      525800
 2576              	.LASF150:
 2577 0104 43414E5F 	 .ascii "CAN_ITClearErrorPendingBit\000"
 2577      4954436C 
 2577      65617245 
 2577      72726F72 
 2577      50656E64 
 2578              	.LASF13:
 2579 011f 466C6167 	 .ascii "FlagStatus\000"
 2579      53746174 
 2579      757300
 2580              	.LASF107:
 2581 012a 43414E5F 	 .ascii "CAN_HCLKdiv64\000"
 2581      48434C4B 
 2581      64697636 
 2581      3400
 2582              	.LASF116:
ARM GAS   			page 48


 2583 0138 43414E5F 	 .ascii "CAN_SEG2\000"
 2583      53454732 
 2583      00
 2584              	.LASF128:
 2585 0141 4F564552 	 .ascii "OVER_EN\000"
 2585      5F454E00 
 2586              	.LASF111:
 2587 0149 43414E5F 	 .ascii "CAN_SAP\000"
 2587      53415000 
 2588              	.LASF32:
 2589 0151 5258444C 	 .ascii "RXDLC\000"
 2589      4300
 2590              	.LASF144:
 2591 0157 42756666 	 .ascii "Buffer_IT\000"
 2591      65725F49 
 2591      5400
 2592              	.LASF126:
 2593 0161 43414E5F 	 .ascii "CAN_RTRMessageTypeDef\000"
 2593      5254524D 
 2593      65737361 
 2593      67655479 
 2593      70654465 
 2594              	.LASF53:
 2595 0177 43414E5F 	 .ascii "CAN_CLOCK\000"
 2595      434C4F43 
 2595      4B00
 2596              	.LASF117:
 2597 0181 43414E5F 	 .ascii "CAN_SJW\000"
 2597      534A5700 
 2598              	.LASF8:
 2599 0189 75696E74 	 .ascii "uint32_t\000"
 2599      33325F74 
 2599      00
 2600              	.LASF85:
 2601 0192 43414E5F 	 .ascii "CAN_SJW_Mul_1TQ\000"
 2601      534A575F 
 2601      4D756C5F 
 2601      31545100 
 2602              	.LASF22:
 2603 01a2 46494C54 	 .ascii "FILTER\000"
 2603      455200
 2604              	.LASF98:
 2605 01a9 43414E5F 	 .ascii "CAN_IT_ERRINTEN\000"
 2605      49545F45 
 2605      5252494E 
 2605      54454E00 
 2606              	.LASF70:
 2607 01b9 43414E5F 	 .ascii "CAN_SEG1_Mul_4TQ\000"
 2607      53454731 
 2607      5F4D756C 
 2607      5F345451 
 2607      00
 2608              	.LASF45:
 2609 01ca 434C4F43 	 .ascii "CLOCK_STATUS\000"
 2609      4B5F5354 
 2609      41545553 
 2609      00
ARM GAS   			page 49


 2610              	.LASF49:
 2611 01d7 5553425F 	 .ascii "USB_CLOCK\000"
 2611      434C4F43 
 2611      4B00
 2612              	.LASF149:
 2613 01e1 43414E5F 	 .ascii "CAN_RxITConfig\000"
 2613      52784954 
 2613      436F6E66 
 2613      696700
 2614              	.LASF39:
 2615 01f0 494E545F 	 .ascii "INT_TX\000"
 2615      545800
 2616              	.LASF135:
 2617 01f7 43414E78 	 .ascii "CANx\000"
 2617      00
 2618              	.LASF10:
 2619 01fc 6C6F6E67 	 .ascii "long long unsigned int\000"
 2619      206C6F6E 
 2619      6720756E 
 2619      7369676E 
 2619      65642069 
 2620              	.LASF146:
 2621 0213 43414E5F 	 .ascii "CAN_GetTxITStatus\000"
 2621      47657454 
 2621      78495453 
 2621      74617475 
 2621      7300
 2622              	.LASF63:
 2623 0225 43414E5F 	 .ascii "CAN_PSEG_Mul_6TQ\000"
 2623      50534547 
 2623      5F4D756C 
 2623      5F365451 
 2623      00
 2624              	.LASF121:
 2625 0236 43414E5F 	 .ascii "CAN_InitTypeDef\000"
 2625      496E6974 
 2625      54797065 
 2625      44656600 
 2626              	.LASF153:
 2627 0246 43414E5F 	 .ascii "CAN_GetBufferStatus\000"
 2627      47657442 
 2627      75666665 
 2627      72537461 
 2627      74757300 
 2628              	.LASF58:
 2629 025a 43414E5F 	 .ascii "CAN_PSEG_Mul_1TQ\000"
 2629      50534547 
 2629      5F4D756C 
 2629      5F315451 
 2629      00
 2630              	.LASF21:
 2631 026b 4D41534B 	 .ascii "MASK\000"
 2631      00
 2632              	.LASF81:
 2633 0270 43414E5F 	 .ascii "CAN_SEG2_Mul_6TQ\000"
 2633      53454732 
 2633      5F4D756C 
ARM GAS   			page 50


 2633      5F365451 
 2633      00
 2634              	.LASF44:
 2635 0281 4D44525F 	 .ascii "MDR_CAN_TypeDef\000"
 2635      43414E5F 
 2635      54797065 
 2635      44656600 
 2636              	.LASF134:
 2637 0291 43414E5F 	 .ascii "CAN_FilterInitTypeDef\000"
 2637      46696C74 
 2637      6572496E 
 2637      69745479 
 2637      70654465 
 2638              	.LASF51:
 2639 02a7 5254435F 	 .ascii "RTC_CLOCK\000"
 2639      434C4F43 
 2639      4B00
 2640              	.LASF94:
 2641 02b1 43414E5F 	 .ascii "CAN_ID_EXT\000"
 2641      49445F45 
 2641      585400
 2642              	.LASF76:
 2643 02bc 43414E5F 	 .ascii "CAN_SEG2_Mul_1TQ\000"
 2643      53454732 
 2643      5F4D756C 
 2643      5F315451 
 2643      00
 2644              	.LASF167:
 2645 02cd 5254524D 	 .ascii "RTRMessage\000"
 2645      65737361 
 2645      676500
 2646              	.LASF181:
 2647 02d8 5F5F6469 	 .ascii "__disable_irq\000"
 2647      7361626C 
 2647      655F6972 
 2647      7100
 2648              	.LASF137:
 2649 02e6 746D7072 	 .ascii "tmpreg\000"
 2649      656700
 2650              	.LASF14:
 2651 02ed 49545374 	 .ascii "ITStatus\000"
 2651      61747573 
 2651      00
 2652              	.LASF133:
 2653 02f6 4D61736B 	 .ascii "Mask_ID\000"
 2653      5F494400 
 2654              	.LASF141:
 2655 02fe 53746174 	 .ascii "Status_Flag\000"
 2655      75735F46 
 2655      6C616700 
 2656              	.LASF183:
 2657 030a 474E5520 	 .ascii "GNU C17 10.3.1 20210621 (release) -mcpu=cortex-m3 -"
 2657      43313720 
 2657      31302E33 
 2657      2E312032 
 2657      30323130 
 2658 033d 6D746875 	 .ascii "mthumb -mfloat-abi=soft -march=armv7-m -g -gdwarf-2"
ARM GAS   			page 51


 2658      6D62202D 
 2658      6D666C6F 
 2658      61742D61 
 2658      62693D73 
 2659 0370 202D4F67 	 .ascii " -Og -fdata-sections -ffunction-sections -flto\000"
 2659      202D6664 
 2659      6174612D 
 2659      73656374 
 2659      696F6E73 
 2660              	.LASF173:
 2661 039f 43414E5F 	 .ascii "CAN_ITConfig\000"
 2661      4954436F 
 2661      6E666967 
 2661      00
 2662              	.LASF122:
 2663 03ac 43414E5F 	 .ascii "CAN_DataTypeDef\000"
 2663      44617461 
 2663      54797065 
 2663      44656600 
 2664              	.LASF145:
 2665 03bc 4E657753 	 .ascii "NewState\000"
 2665      74617465 
 2665      00
 2666              	.LASF88:
 2667 03c5 43414E5F 	 .ascii "CAN_SJW_Mul_4TQ\000"
 2667      534A575F 
 2667      4D756C5F 
 2667      34545100 
 2668              	.LASF139:
 2669 03d5 43414E5F 	 .ascii "CAN_ITClearRxTxPendingBit\000"
 2669      4954436C 
 2669      65617252 
 2669      78547850 
 2669      656E6469 
 2670              	.LASF54:
 2671 03ef 54494D5F 	 .ascii "TIM_CLOCK\000"
 2671      434C4F43 
 2671      4B00
 2672              	.LASF26:
 2673 03f9 42495454 	 .ascii "BITTMNG\000"
 2673      4D4E4700 
 2674              	.LASF75:
 2675 0401 43414E5F 	 .ascii "CAN_Phase_Seg1_Time\000"
 2675      50686173 
 2675      655F5365 
 2675      67315F54 
 2675      696D6500 
 2676              	.LASF73:
 2677 0415 43414E5F 	 .ascii "CAN_SEG1_Mul_7TQ\000"
 2677      53454731 
 2677      5F4D756C 
 2677      5F375451 
 2677      00
 2678              	.LASF169:
 2679 0426 54784D65 	 .ascii "TxMessage\000"
 2679      73736167 
 2679      6500
ARM GAS   			page 52


 2680              	.LASF19:
 2681 0430 44415441 	 .ascii "DATAH\000"
 2681      4800
 2682              	.LASF129:
 2683 0436 43414E5F 	 .ascii "CAN_RxMsgHeaderTypeDef\000"
 2683      52784D73 
 2683      67486561 
 2683      64657254 
 2683      79706544 
 2684              	.LASF18:
 2685 044d 44415441 	 .ascii "DATAL\000"
 2685      4C00
 2686              	.LASF15:
 2687 0453 44495341 	 .ascii "DISABLE\000"
 2687      424C4500 
 2688              	.LASF68:
 2689 045b 43414E5F 	 .ascii "CAN_SEG1_Mul_2TQ\000"
 2689      53454731 
 2689      5F4D756C 
 2689      5F325451 
 2689      00
 2690              	.LASF161:
 2691 046c 52784275 	 .ascii "RxBuffer\000"
 2691      66666572 
 2691      00
 2692              	.LASF160:
 2693 0475 43414E5F 	 .ascii "CAN_GetReceivedData\000"
 2693      47657452 
 2693      65636569 
 2693      76656444 
 2693      61746100 
 2694              	.LASF115:
 2695 0489 43414E5F 	 .ascii "CAN_SEG1\000"
 2695      53454731 
 2695      00
 2696              	.LASF56:
 2697 0492 5353505F 	 .ascii "SSP_CLOCK\000"
 2697      434C4F43 
 2697      4B00
 2698              	.LASF5:
 2699 049c 75696E74 	 .ascii "uint8_t\000"
 2699      385F7400 
 2700              	.LASF177:
 2701 04a4 43414E5F 	 .ascii "CAN_InitStruct\000"
 2701      496E6974 
 2701      53747275 
 2701      637400
 2702              	.LASF36:
 2703 04b3 5458444C 	 .ascii "TXDLC\000"
 2703      4300
 2704              	.LASF23:
 2705 04b9 4D44525F 	 .ascii "MDR_CAN_BUF_FILTER_TypeDef\000"
 2705      43414E5F 
 2705      4255465F 
 2705      46494C54 
 2705      45525F54 
 2706              	.LASF61:
ARM GAS   			page 53


 2707 04d4 43414E5F 	 .ascii "CAN_PSEG_Mul_4TQ\000"
 2707      50534547 
 2707      5F4D756C 
 2707      5F345451 
 2707      00
 2708              	.LASF55:
 2709 04e5 55415254 	 .ascii "UART_CLOCK\000"
 2709      5F434C4F 
 2709      434B00
 2710              	.LASF112:
 2711 04f0 43414E5F 	 .ascii "CAN_STM\000"
 2711      53544D00 
 2712              	.LASF3:
 2713 04f8 6C6F6E67 	 .ascii "long long int\000"
 2713      206C6F6E 
 2713      6720696E 
 2713      7400
 2714              	.LASF79:
 2715 0506 43414E5F 	 .ascii "CAN_SEG2_Mul_4TQ\000"
 2715      53454732 
 2715      5F4D756C 
 2715      5F345451 
 2715      00
 2716              	.LASF136:
 2717 0517 43414E5F 	 .ascii "CAN_BRG\000"
 2717      42524700 
 2718              	.LASF119:
 2719 051f 43414E5F 	 .ascii "CAN_BRP\000"
 2719      42525000 
 2720              	.LASF172:
 2721 0527 43414E5F 	 .ascii "CAN_GetDisabledBuffer\000"
 2721      47657444 
 2721      69736162 
 2721      6C656442 
 2721      75666665 
 2722              	.LASF48:
 2723 053d 4350555F 	 .ascii "CPU_CLOCK\000"
 2723      434C4F43 
 2723      4B00
 2724              	.LASF89:
 2725 0547 43414E5F 	 .ascii "CAN_SJW_Time\000"
 2725      534A575F 
 2725      54696D65 
 2725      00
 2726              	.LASF46:
 2727 0554 504C4C5F 	 .ascii "PLL_CONTROL\000"
 2727      434F4E54 
 2727      524F4C00 
 2728              	.LASF43:
 2729 0560 43414E5F 	 .ascii "CAN_BUF_FILTER\000"
 2729      4255465F 
 2729      46494C54 
 2729      455200
 2730              	.LASF52:
 2731 056f 5045525F 	 .ascii "PER_CLOCK\000"
 2731      434C4F43 
 2731      4B00
ARM GAS   			page 54


 2732              	.LASF91:
 2733 0579 43414E5F 	 .ascii "CAN_SB_3_SAMPLE\000"
 2733      53425F33 
 2733      5F53414D 
 2733      504C4500 
 2734              	.LASF186:
 2735 0589 43414E5F 	 .ascii "CAN_ReadBufferSFR\000"
 2735      52656164 
 2735      42756666 
 2735      65725346 
 2735      5200
 2736              	.LASF170:
 2737 059b 43414E5F 	 .ascii "CAN_GetEmptyTransferBuffer\000"
 2737      47657445 
 2737      6D707479 
 2737      5472616E 
 2737      73666572 
 2738              	.LASF178:
 2739 05b6 43414E5F 	 .ascii "CAN_Init\000"
 2739      496E6974 
 2739      00
 2740              	.LASF86:
 2741 05bf 43414E5F 	 .ascii "CAN_SJW_Mul_2TQ\000"
 2741      534A575F 
 2741      4D756C5F 
 2741      32545100 
 2742              	.LASF96:
 2743 05cf 43414E5F 	 .ascii "CAN_IT_RXINTEN\000"
 2743      49545F52 
 2743      58494E54 
 2743      454E00
 2744              	.LASF118:
 2745 05de 43414E5F 	 .ascii "CAN_SB\000"
 2745      534200
 2746              	.LASF100:
 2747 05e5 43414E5F 	 .ascii "CAN_IT_Def\000"
 2747      49545F44 
 2747      656600
 2748              	.LASF71:
 2749 05f0 43414E5F 	 .ascii "CAN_SEG1_Mul_5TQ\000"
 2749      53454731 
