ARM GAS   			page 1


   1              	 .cpu cortex-m3
 682 007e 00       	 .byte 0
 683 007f 00       	 .byte 0
 684 0080 0B       	 .uleb128 0xb
ARM GAS   			page 13


 685 0081 01       	 .uleb128 0x1
 686 0082 01       	 .byte 0x1
 687 0083 49       	 .uleb128 0x49
 688 0084 13       	 .uleb128 0x13
 689 0085 01       	 .uleb128 0x1
 690 0086 13       	 .uleb128 0x13
 691 0087 00       	 .byte 0
 692 0088 00       	 .byte 0
 693 0089 0C       	 .uleb128 0xc
 694 008a 21       	 .uleb128 0x21
 695 008b 00       	 .byte 0
 696 008c 49       	 .uleb128 0x49
 697 008d 13       	 .uleb128 0x13
 698 008e 2F       	 .uleb128 0x2f
 699 008f 0B       	 .uleb128 0xb
 700 0090 00       	 .byte 0
 701 0091 00       	 .byte 0
 702 0092 0D       	 .uleb128 0xd
 703 0093 16       	 .uleb128 0x16
 704 0094 00       	 .byte 0
 705 0095 03       	 .uleb128 0x3
 706 0096 0E       	 .uleb128 0xe
 707 0097 3A       	 .uleb128 0x3a
 708 0098 0B       	 .uleb128 0xb
 709 0099 3B       	 .uleb128 0x3b
 710 009a 05       	 .uleb128 0x5
 711 009b 39       	 .uleb128 0x39
 712 009c 0B       	 .uleb128 0xb
 713 009d 49       	 .uleb128 0x49
 714 009e 13       	 .uleb128 0x13
 715 009f 00       	 .byte 0
 716 00a0 00       	 .byte 0
 717 00a1 0E       	 .uleb128 0xe
 718 00a2 13       	 .uleb128 0x13
 719 00a3 01       	 .byte 0x1
 720 00a4 0B       	 .uleb128 0xb
 721 00a5 0B       	 .uleb128 0xb
 722 00a6 3A       	 .uleb128 0x3a
 723 00a7 0B       	 .uleb128 0xb
 724 00a8 3B       	 .uleb128 0x3b
 725 00a9 0B       	 .uleb128 0xb
 726 00aa 39       	 .uleb128 0x39
 727 00ab 0B       	 .uleb128 0xb
 728 00ac 01       	 .uleb128 0x1
 729 00ad 13       	 .uleb128 0x13
 730 00ae 00       	 .byte 0
 731 00af 00       	 .byte 0
 732 00b0 0F       	 .uleb128 0xf
 733 00b1 0D       	 .uleb128 0xd
 734 00b2 00       	 .byte 0
 735 00b3 03       	 .uleb128 0x3
 736 00b4 0E       	 .uleb128 0xe
 737 00b5 3A       	 .uleb128 0x3a
 738 00b6 0B       	 .uleb128 0xb
 739 00b7 3B       	 .uleb128 0x3b
 740 00b8 0B       	 .uleb128 0xb
 741 00b9 39       	 .uleb128 0x39
ARM GAS   			page 14


 742 00ba 0B       	 .uleb128 0xb
 743 00bb 49       	 .uleb128 0x49
 744 00bc 13       	 .uleb128 0x13
 745 00bd 38       	 .uleb128 0x38
 746 00be 0A       	 .uleb128 0xa
 747 00bf 00       	 .byte 0
 748 00c0 00       	 .byte 0
 749 00c1 10       	 .uleb128 0x10
 750 00c2 26       	 .uleb128 0x26
 751 00c3 00       	 .byte 0
 752 00c4 49       	 .uleb128 0x49
 753 00c5 13       	 .uleb128 0x13
 754 00c6 00       	 .byte 0
 755 00c7 00       	 .byte 0
 756 00c8 11       	 .uleb128 0x11
 757 00c9 2E       	 .uleb128 0x2e
 758 00ca 01       	 .byte 0x1
 759 00cb 3F       	 .uleb128 0x3f
 760 00cc 0C       	 .uleb128 0xc
 761 00cd 03       	 .uleb128 0x3
 762 00ce 0E       	 .uleb128 0xe
 763 00cf 3A       	 .uleb128 0x3a
 764 00d0 0B       	 .uleb128 0xb
 765 00d1 3B       	 .uleb128 0x3b
 766 00d2 0B       	 .uleb128 0xb
 767 00d3 39       	 .uleb128 0x39
 768 00d4 0B       	 .uleb128 0xb
 769 00d5 27       	 .uleb128 0x27
 770 00d6 0C       	 .uleb128 0xc
 771 00d7 49       	 .uleb128 0x49
 772 00d8 13       	 .uleb128 0x13
 773 00d9 01       	 .uleb128 0x1
 774 00da 13       	 .uleb128 0x13
 775 00db 00       	 .byte 0
 776 00dc 00       	 .byte 0
 777 00dd 12       	 .uleb128 0x12
 778 00de 34       	 .uleb128 0x34
 779 00df 00       	 .byte 0
 780 00e0 03       	 .uleb128 0x3
 781 00e1 0E       	 .uleb128 0xe
 782 00e2 3A       	 .uleb128 0x3a
 783 00e3 0B       	 .uleb128 0xb
 784 00e4 3B       	 .uleb128 0x3b
 785 00e5 0B       	 .uleb128 0xb
 786 00e6 39       	 .uleb128 0x39
 787 00e7 0B       	 .uleb128 0xb
 788 00e8 49       	 .uleb128 0x49
 789 00e9 13       	 .uleb128 0x13
 790 00ea 00       	 .byte 0
 791 00eb 00       	 .byte 0
 792 00ec 13       	 .uleb128 0x13
 793 00ed 05       	 .uleb128 0x5
 794 00ee 00       	 .byte 0
 795 00ef 03       	 .uleb128 0x3
 796 00f0 0E       	 .uleb128 0xe
 797 00f1 3A       	 .uleb128 0x3a
 798 00f2 0B       	 .uleb128 0xb
ARM GAS   			page 15


 799 00f3 3B       	 .uleb128 0x3b
 800 00f4 0B       	 .uleb128 0xb
 801 00f5 39       	 .uleb128 0x39
 802 00f6 0B       	 .uleb128 0xb
 803 00f7 49       	 .uleb128 0x49
 804 00f8 13       	 .uleb128 0x13
 805 00f9 00       	 .byte 0
 806 00fa 00       	 .byte 0
 807 00fb 14       	 .uleb128 0x14
 808 00fc 2E       	 .uleb128 0x2e
 809 00fd 01       	 .byte 0x1
 810 00fe 3F       	 .uleb128 0x3f
 811 00ff 0C       	 .uleb128 0xc
 812 0100 03       	 .uleb128 0x3
 813 0101 0E       	 .uleb128 0xe
 814 0102 3A       	 .uleb128 0x3a
 815 0103 0B       	 .uleb128 0xb
 816 0104 3B       	 .uleb128 0x3b
 817 0105 0B       	 .uleb128 0xb
 818 0106 39       	 .uleb128 0x39
 819 0107 0B       	 .uleb128 0xb
 820 0108 27       	 .uleb128 0x27
 821 0109 0C       	 .uleb128 0xc
 822 010a 01       	 .uleb128 0x1
 823 010b 13       	 .uleb128 0x13
 824 010c 00       	 .byte 0
 825 010d 00       	 .byte 0
 826 010e 15       	 .uleb128 0x15
 827 010f 0F       	 .uleb128 0xf
 828 0110 00       	 .byte 0
 829 0111 0B       	 .uleb128 0xb
 830 0112 0B       	 .uleb128 0xb
 831 0113 49       	 .uleb128 0x49
 832 0114 13       	 .uleb128 0x13
 833 0115 00       	 .byte 0
 834 0116 00       	 .byte 0
 835 0117 16       	 .uleb128 0x16
 836 0118 2E       	 .uleb128 0x2e
 837 0119 00       	 .byte 0
 838 011a 3F       	 .uleb128 0x3f
 839 011b 0C       	 .uleb128 0xc
 840 011c 03       	 .uleb128 0x3
 841 011d 0E       	 .uleb128 0xe
 842 011e 3A       	 .uleb128 0x3a
 843 011f 0B       	 .uleb128 0xb
 844 0120 3B       	 .uleb128 0x3b
 845 0121 0B       	 .uleb128 0xb
 846 0122 39       	 .uleb128 0x39
 847 0123 0B       	 .uleb128 0xb
 848 0124 27       	 .uleb128 0x27
 849 0125 0C       	 .uleb128 0xc
 850 0126 00       	 .byte 0
 851 0127 00       	 .byte 0
 852 0128 00       	 .byte 0
 853              	 .section .gnu.debuglto_.debug_line,"e",%progbits
 854              	.Ldebug_line0:
 855 0000 F2000000 	 .4byte .LELT0-.LSLT0
ARM GAS   			page 16


 856              	.LSLT0:
 857 0004 0200     	 .2byte 0x2
 858 0006 EC000000 	 .4byte .LELTP0-.LASLTP0
 859              	.LASLTP0:
 860 000a 01       	 .byte 0x1
 861 000b 01       	 .byte 0x1
 862 000c F6       	 .byte 0xf6
 863 000d F2       	 .byte 0xf2
 864 000e 0D       	 .byte 0xd
 865 000f 00       	 .byte 0
 866 0010 01       	 .byte 0x1
 867 0011 01       	 .byte 0x1
 868 0012 01       	 .byte 0x1
 869 0013 01       	 .byte 0x1
 870 0014 00       	 .byte 0
 871 0015 00       	 .byte 0
 872 0016 00       	 .byte 0
 873 0017 01       	 .byte 0x1
 874 0018 00       	 .byte 0
 875 0019 00       	 .byte 0
 876 001a 01       	 .byte 0x1
 877 001b 6C69622F 	 .ascii "lib/CMSIS/CM3/DeviceSupport/MDR32F9Qx/inc"
 877      434D5349 
 877      532F434D 
 877      332F4465 
 877      76696365 
 878 0044 00       	 .byte 0
 879 0045 6C69622F 	 .ascii "lib/MDR32F9Qx_StdPeriph_Driver/inc"
 879      4D445233 
 879      32463951 
 879      785F5374 
 879      64506572 
 880 0067 00       	 .byte 0
 881 0068 6C69622F 	 .ascii "lib/MDR32F9Qx_StdPeriph_Driver/src"
 881      4D445233 
 881      32463951 
 881      785F5374 
 881      64506572 
 882 008a 00       	 .byte 0
 883 008b 2F757372 	 .ascii "/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 883      2F6C6962 
 883      2F676363 
 883      2F61726D 
 883      2D6E6F6E 
 884 00b4 00       	 .byte 0
 885 00b5 00       	 .byte 0
 886 00b6 73746469 	 .ascii "stdint.h\000"
 886      6E742E68 
 886      00
 887 00bf 04       	 .uleb128 0x4
 888 00c0 00       	 .uleb128 0
 889 00c1 00       	 .uleb128 0
 890 00c2 4D445233 	 .ascii "MDR32Fx.h\000"
 890      3246782E 
 890      6800
 891 00cc 01       	 .uleb128 0x1
 892 00cd 00       	 .uleb128 0
ARM GAS   			page 17


 893 00ce 00       	 .uleb128 0
 894 00cf 4D445233 	 .ascii "MDR32F9Qx_ebc.h\000"
 894      32463951 
 894      785F6562 
 894      632E6800 
 895 00df 02       	 .uleb128 0x2
 896 00e0 00       	 .uleb128 0
 897 00e1 00       	 .uleb128 0
 898 00e2 4D445233 	 .ascii "MDR32F9Qx_ebc.c\000"
 898      32463951 
 898      785F6562 
 898      632E6300 
 899 00f2 03       	 .uleb128 0x3
 900 00f3 00       	 .uleb128 0
 901 00f4 00       	 .uleb128 0
 902 00f5 00       	 .byte 0
 903              	.LELTP0:
 904              	.LELT0:
 905              	 .section .gnu.debuglto_.debug_str,"eMS",%progbits,1
 906              	.LASF13:
 907 0000 4E414E44 	 .ascii "NAND_CYCLES\000"
 907      5F435943 
 907      4C455300 
 908              	.LASF33:
 909 000c 4542435F 	 .ascii "EBC_WAIT_STATE_12HCLK\000"
 909      57414954 
 909      5F535441 
 909      54455F31 
 909      3248434C 
 910              	.LASF66:
 911 0022 4542435F 	 .ascii "EBC_NandTalea\000"
 911      4E616E64 
 911      54616C65 
 911      6100
 912              	.LASF42:
 913 0030 4542435F 	 .ascii "EBC_NAND_CYCLES_1HCLK\000"
 913      4E414E44 
 913      5F435943 
 913      4C45535F 
 913      3148434C 
 914              	.LASF25:
 915 0046 4542435F 	 .ascii "EBC_WAIT_STATE_4HCLK\000"
 915      57414954 
 915      5F535441 
 915      54455F34 
 915      48434C4B 
 916              	.LASF51:
 917 005b 4542435F 	 .ascii "EBC_NAND_CYCLES_10HCLK\000"
 917      4E414E44 
 917      5F435943 
 917      4C45535F 
 917      31304843 
 918              	.LASF36:
 919 0072 4542435F 	 .ascii "EBC_WAIT_STATE_15HCLK\000"
 919      57414954 
 919      5F535441 
 919      54455F31 
ARM GAS   			page 18


 919      3548434C 
 920              	.LASF45:
 921 0088 4542435F 	 .ascii "EBC_NAND_CYCLES_4HCLK\000"
 921      4E414E44 
 921      5F435943 
 921      4C45535F 
 921      3448434C 
 922              	.LASF28:
 923 009e 4542435F 	 .ascii "EBC_WAIT_STATE_7HCLK\000"
 923      57414954 
 923      5F535441 
 923      54455F37 
 923      48434C4B 
 924              	.LASF54:
 925 00b3 4542435F 	 .ascii "EBC_NAND_CYCLES_13HCLK\000"
 925      4E414E44 
 925      5F435943 
 925      4C45535F 
 925      31334843 
 926              	.LASF39:
 927 00ca 4542435F 	 .ascii "EBC_WAIT_STATE_18HCLK\000"
 927      57414954 
 927      5F535441 
 927      54455F31 
 927      3848434C 
 928              	.LASF1:
 929 00e0 73686F72 	 .ascii "short int\000"
 929      7420696E 
 929      7400
 930              	.LASF48:
 931 00ea 4542435F 	 .ascii "EBC_NAND_CYCLES_7HCLK\000"
 931      4E414E44 
 931      5F435943 
 931      4C45535F 
 931      3748434C 
 932              	.LASF15:
 933 0100 4D44525F 	 .ascii "MDR_EBC_TypeDef\000"
 933      4542435F 
 933      54797065 
 933      44656600 
 934              	.LASF21:
 935 0110 4542435F 	 .ascii "EBC_CPOL_POSITIVE\000"
 935      43504F4C 
 935      5F504F53 
 935      49544956 
 935      4500
 936              	.LASF58:
 937 0122 4542435F 	 .ascii "EBC_Mode\000"
 937      4D6F6465 
 937      00
 938              	.LASF84:
 939 012b 4542435F 	 .ascii "EBC_DeInit\000"
 939      4465496E 
 939      697400
 940              	.LASF70:
 941 0136 4542435F 	 .ascii "EBC_CalcNandCycles\000"
 941      43616C63 
ARM GAS   			page 19


 941      4E616E64 
 941      4379636C 
 941      657300
 942              	.LASF0:
 943 0149 7369676E 	 .ascii "signed char\000"
 943      65642063 
 943      68617200 
 944              	.LASF61:
 945 0155 4542435F 	 .ascii "EBC_NandTrc\000"
 945      4E616E64 
 945      54726300 
 946              	.LASF23:
 947 0161 4542435F 	 .ascii "EBC_Clk_Polarity\000"
 947      436C6B5F 
 947      506F6C61 
 947      72697479 
 947      00
 948              	.LASF3:
 949 0172 6C6F6E67 	 .ascii "long long int\000"
 949      206C6F6E 
 949      6720696E 
 949      7400
 950              	.LASF68:
 951 0180 4542435F 	 .ascii "EBC_InitTypeDef\000"
 951      496E6974 
 951      54797065 
 951      44656600 
 952              	.LASF79:
 953 0190 746D7072 	 .ascii "tmpreg_CONTROL\000"
 953      65675F43 
 953      4F4E5452 
 953      4F4C00
 954              	.LASF67:
 955 019f 4542435F 	 .ascii "EBC_NandTrr\000"
 955      4E616E64 
 955      54727200 
 956              	.LASF2:
 957 01ab 6C6F6E67 	 .ascii "long int\000"
 957      20696E74 
 957      00
 958              	.LASF74:
 959 01b4 4379636C 	 .ascii "Cycles\000"
 959      657300
 960              	.LASF31:
 961 01bb 4542435F 	 .ascii "EBC_WAIT_STATE_10HCLK\000"
 961      57414954 
 961      5F535441 
 961      54455F31 
 961      3048434C 
 962              	.LASF77:
 963 01d1 4542435F 	 .ascii "EBC_StructInit\000"
 963      53747275 
 963      6374496E 
 963      697400
 964              	.LASF40:
 965 01e0 4542435F 	 .ascii "EBC_Wait_State\000"
 965      57616974 
ARM GAS   			page 20


 965      5F537461 
 965      746500
 966              	.LASF81:
 967 01ef 474E5520 	 .ascii "GNU C17 10.3.1 20210621 (release) -mcpu=cortex-m3 -"
 967      43313720 
 967      31302E33 
 967      2E312032 
 967      30323130 
 968 0222 6D746875 	 .ascii "mthumb -mfloat-abi=soft -march=armv7-m -g -gdwarf-2"
 968      6D62202D 
 968      6D666C6F 
 968      61742D61 
 968      62693D73 
 969 0255 202D4F67 	 .ascii " -Og -fdata-sections -ffunction-sections -flto\000"
 969      202D6664 
 969      6174612D 
 969      73656374 
 969      696F6E73 
 970              	.LASF83:
 971 0284 2F686F6D 	 .ascii "/home/v/Desktop/Link to projects/actual link to pro"
 971      652F762F 
 971      4465736B 
 971      746F702F 
 971      4C696E6B 
 972 02b7 6A656374 	 .ascii "jects/girlanda-vsc\000"
 972      732F6769 
 972      726C616E 
 972      64612D76 
 972      736300
 973              	.LASF32:
 974 02ca 4542435F 	 .ascii "EBC_WAIT_STATE_11HCLK\000"
 974      57414954 
 974      5F535441 
 974      54455F31 
 974      3148434C 
 975              	.LASF34:
 976 02e0 4542435F 	 .ascii "EBC_WAIT_STATE_13HCLK\000"
 976      57414954 
 976      5F535441 
 976      54455F31 
 976      3348434C 
 977              	.LASF75:
 978 02f6 4542435F 	 .ascii "EBC_CalcWaitStates\000"
 978      43616C63 
 978      57616974 
 978      53746174 
 978      657300
 979              	.LASF43:
 980 0309 4542435F 	 .ascii "EBC_NAND_CYCLES_2HCLK\000"
 980      4E414E44 
 980      5F435943 
 980      4C45535F 
 980      3248434C 
 981              	.LASF4:
 982 031f 756E7369 	 .ascii "unsigned char\000"
 982      676E6564 
 982      20636861 
ARM GAS   			page 21


 982      7200
 983              	.LASF26:
 984 032d 4542435F 	 .ascii "EBC_WAIT_STATE_5HCLK\000"
 984      57414954 
 984      5F535441 
 984      54455F35 
 984      48434C4B 
 985              	.LASF52:
 986 0342 4542435F 	 .ascii "EBC_NAND_CYCLES_11HCLK\000"
 986      4E414E44 
 986      5F435943 
 986      4C45535F 
 986      31314843 
 987              	.LASF37:
 988 0359 4542435F 	 .ascii "EBC_WAIT_STATE_16HCLK\000"
 988      57414954 
 988      5F535441 
 988      54455F31 
 988      3648434C 
 989              	.LASF73:
 990 036f 746D7072 	 .ascii "tmpreg_BUSY_STS\000"
 990      65675F42 
 990      5553595F 
 990      53545300 
 991              	.LASF46:
 992 037f 4542435F 	 .ascii "EBC_NAND_CYCLES_5HCLK\000"
 992      4E414E44 
 992      5F435943 
 992      4C45535F 
 992      3548434C 
 993              	.LASF29:
 994 0395 4542435F 	 .ascii "EBC_WAIT_STATE_8HCLK\000"
 994      57414954 
 994      5F535441 
 994      54455F38 
 994      48434C4B 
 995              	.LASF59:
 996 03aa 4542435F 	 .ascii "EBC_Cpol\000"
 996      43706F6C 
 996      00
 997              	.LASF7:
 998 03b3 6C6F6E67 	 .ascii "long long unsigned int\000"
 998      206C6F6E 
 998      6720756E 
 998      7369676E 
 998      65642069 
 999              	.LASF55:
 1000 03ca 4542435F 	 .ascii "EBC_NAND_CYCLES_14HCLK\000"
 1000      4E414E44 
 1000      5F435943 
 1000      4C45535F 
 1000      31344843 
 1001              	.LASF10:
 1002 03e1 75696E74 	 .ascii "uint32_t\000"
 1002      33325F74 
 1002      00
 1003              	.LASF8:
ARM GAS   			page 22


 1004 03ea 756E7369 	 .ascii "unsigned int\000"
 1004      676E6564 
 1004      20696E74 
 1004      00
 1005              	.LASF49:
 1006 03f7 4542435F 	 .ascii "EBC_NAND_CYCLES_8HCLK\000"
 1006      4E414E44 
 1006      5F435943 
 1006      4C45535F 
 1006      3848434C 
 1007              	.LASF65:
 1008 040d 4542435F 	 .ascii "EBC_NandTwhr\000"
 1008      4E616E64 
 1008      54776872 
 1008      00
 1009              	.LASF76:
 1010 041a 4542435F 	 .ascii "EBC_InitStruct\000"
 1010      496E6974 
 1010      53747275 
 1010      637400
 1011              	.LASF72:
 1012 0429 54696D65 	 .ascii "Time_ns\000"
 1012      5F6E7300 
 1013              	.LASF16:
 1014 0431 4542435F 	 .ascii "EBC_MODE_OFF\000"
 1014      4D4F4445 
 1014      5F4F4646 
 1014      00
 1015              	.LASF5:
 1016 043e 73686F72 	 .ascii "short unsigned int\000"
 1016      7420756E 
 1016      7369676E 
 1016      65642069 
 1016      6E7400
 1017              	.LASF63:
 1018 0451 4542435F 	 .ascii "EBC_NandTrea\000"
 1018      4E616E64 
 1018      54726561 
 1018      00
 1019              	.LASF62:
 1020 045e 4542435F 	 .ascii "EBC_NandTwc\000"
 1020      4E616E64 
 1020      54776300 
 1021              	.LASF17:
 1022 046a 4542435F 	 .ascii "EBC_MODE_ROM\000"
 1022      4D4F4445 
 1022      5F524F4D 
 1022      00
 1023              	.LASF64:
 1024 0477 4542435F 	 .ascii "EBC_NandTwp\000"
 1024      4E616E64 
 1024      54777000 
 1025              	.LASF9:
 1026 0483 52455345 	 .ascii "RESET\000"
 1026      5400
 1027              	.LASF12:
 1028 0489 52455345 	 .ascii "RESERVED0\000"
ARM GAS   			page 23


 1028      52564544 
 1028      3000
 1029              	.LASF57:
 1030 0493 4542435F 	 .ascii "EBC_NAND_Cycles\000"
 1030      4E414E44 
 1030      5F437963 
 1030      6C657300 
 1031              	.LASF78:
 1032 04a3 4542435F 	 .ascii "EBC_Init\000"
 1032      496E6974 
 1032      00
 1033              	.LASF19:
 1034 04ac 4542435F 	 .ascii "EBC_MODE_NAND\000"
 1034      4D4F4445 
 1034      5F4E414E 
 1034      4400
 1035              	.LASF6:
 1036 04ba 6C6F6E67 	 .ascii "long unsigned int\000"
 1036      20756E73 
 1036      69676E65 
 1036      6420696E 
 1036      7400
 1037              	.LASF41:
 1038 04cc 4542435F 	 .ascii "EBC_NAND_CYCLES_0HCLK\000"
 1038      4E414E44 
 1038      5F435943 
 1038      4C45535F 
 1038      3048434C 
 1039              	.LASF24:
 1040 04e2 4542435F 	 .ascii "EBC_WAIT_STATE_3HCLK\000"
 1040      57414954 
 1040      5F535441 
 1040      54455F33 
 1040      48434C4B 
 1041              	.LASF35:
 1042 04f7 4542435F 	 .ascii "EBC_WAIT_STATE_14HCLK\000"
 1042      57414954 
 1042      5F535441 
 1042      54455F31 
 1042      3448434C 
 1043              	.LASF44:
 1044 050d 4542435F 	 .ascii "EBC_NAND_CYCLES_3HCLK\000"
 1044      4E414E44 
 1044      5F435943 
 1044      4C45535F 
 1044      3348434C 
 1045              	.LASF27:
 1046 0523 4542435F 	 .ascii "EBC_WAIT_STATE_6HCLK\000"
 1046      57414954 
 1046      5F535441 
 1046      54455F36 
 1046      48434C4B 
 1047              	.LASF53:
 1048 0538 4542435F 	 .ascii "EBC_NAND_CYCLES_12HCLK\000"
 1048      4E414E44 
 1048      5F435943 
 1048      4C45535F 
ARM GAS   			page 24


 1048      31324843 
 1049              	.LASF38:
 1050 054f 4542435F 	 .ascii "EBC_WAIT_STATE_17HCLK\000"
 1050      57414954 
 1050      5F535441 
 1050      54455F31 
 1050      3748434C 
 1051              	.LASF14:
 1052 0565 434F4E54 	 .ascii "CONTROL\000"
 1052      524F4C00 
 1053              	.LASF47:
 1054 056d 4542435F 	 .ascii "EBC_NAND_CYCLES_6HCLK\000"
 1054      4E414E44 
 1054      5F435943 
 1054      4C45535F 
 1054      3648434C 
 1055              	.LASF30:
 1056 0583 4542435F 	 .ascii "EBC_WAIT_STATE_9HCLK\000"
 1056      57414954 
 1056      5F535441 
 1056      54455F39 
 1056      48434C4B 
 1057              	.LASF56:
 1058 0598 4542435F 	 .ascii "EBC_NAND_CYCLES_15HCLK\000"
 1058      4E414E44 
 1058      5F435943 
 1058      4C45535F 
 1058      31354843 
 1059              	.LASF22:
 1060 05af 4542435F 	 .ascii "EBC_CPOL_NEGATIVE\000"
 1060      43504F4C 
 1060      5F4E4547 
 1060      41544956 
 1060      4500
 1061              	.LASF82:
 1062 05c1 6C69622F 	 .ascii "lib/MDR32F9Qx_StdPeriph_Driver/src/MDR32F9Qx_ebc.c\000"
 1062      4D445233 
 1062      32463951 
 1062      785F5374 
 1062      64506572 
 1063              	.LASF50:
 1064 05f4 4542435F 	 .ascii "EBC_NAND_CYCLES_9HCLK\000"
 1064      4E414E44 
 1064      5F435943 
 1064      4C45535F 
 1064      3948434C 
 1065              	.LASF80:
 1066 060a 746D7072 	 .ascii "tmpreg_CYCLES\000"
 1066      65675F43 
 1066      59434C45 
 1066      5300
 1067              	.LASF20:
 1068 0618 4542435F 	 .ascii "EBC_Mode_Sel\000"
 1068      4D6F6465 
 1068      5F53656C 
 1068      00
 1069              	.LASF18:
ARM GAS   			page 25


 1070 0625 4542435F 	 .ascii "EBC_MODE_RAM\000"
 1070      4D4F4445 
 1070      5F52414D 
 1070      00
 1071              	.LASF69:
 1072 0632 4542435F 	 .ascii "EBC_GetBusyStatus\000"
 1072      47657442 
 1072      75737953 
 1072      74617475 
 1072      7300
 1073              	.LASF60:
 1074 0644 4542435F 	 .ascii "EBC_WaitState\000"
 1074      57616974 
 1074      53746174 
 1074      6500
 1075              	.LASF11:
 1076 0652 466C6167 	 .ascii "FlagStatus\000"
 1076      53746174 
 1076      757300
 1077              	.LASF71:
 1078 065d 48434C4B 	 .ascii "HCLK_Frequency_KHz\000"
 1078      5F467265 
 1078      7175656E 
 1078      63795F4B 
 1078      487A00
 1079              	 .text
 1080              	 .section .gnu.lto_.profile.b1afa3e6d190be19,"e",%progbits
 1081 0000 789C6362 	 .ascii "x\234cb\000\001\000\000\022\000\003"
 1081      00010000 
 1081      120003
 1082              	 .text
 1083              	 .section .gnu.lto_.inline.b1afa3e6d190be19,"e",%progbits
 1084 0000 789C3BC7 	 .ascii "x\234;\307\200\000l\014\014\254\015@\300\224\312\310"
 1084      80006C0C 
 1084      0CAC0D40 
 1084      C094CAC8 
 1085 0010 C0C40266 	 .ascii "\300\304\002f\245\000E!\014&\006&\240\022F\0069 \357"
 1085      A5004521 
 1085      0C260626 
 1085      A0124606 
 1085      3920EF
 1086 0023 02733A50 	 .ascii "\002s:P\205\016\220\365\200)\235\201A\000\3108\300\234"
 1086      850E90F5 
 1086      80299D81 
 1086      4100C838 
 1086      C09C
 1087 0035 0A51C1C4 	 .ascii "\012Q\301\304\300\013\322\300\234\006T\301\005\222`"
 1087      C00BD2C0 
 1087      9C0654C1 
 1087      059260
 1088 0044 4A4553C1 	 .ascii "JES\301\314 pn\346\347\026\260\012) \353\010S\032\320"
 1088      CC20706E 
 1088      E6E716B0 
 1088      0A2920EB 
 1088      08531AD0 
 1089 0058 9646245B 	 .ascii "\226F$[X\030x\233\032\032\2760\201T\210\000Y[\300*\220"
 1089      5818789B 
ARM GAS   			page 26


 1089      1A1ABE30 
 1089      81548800 
 1089      595BC02A 
 1090 006d DDC1CAC0 	 .ascii "\335\301\312\300\016\266\005\344R\016\210\233\321T0"
 1090      0EB605E4 
 1090      520E889B 
 1090      D15430
 1091 007c 0000B7F4 	 .ascii "\000\000\267\3641k"
 1091      316B
 1092              	 .text
 1093              	 .section .gnu.lto_.jmpfuncs.b1afa3e6d190be19,"e",%progbits
 1094 0000 789C1361 	 .ascii "x\234\023a@\0006 fd``b``f``a``\005\362\001\003\220\000"
 1094      40003620 
 1094      66646060 
 1094      62606066 
 1094      60606160 
 1095 001b 2A       	 .ascii "*"
 1096              	 .text
 1097              	 .section .gnu.lto_.pureconst.b1afa3e6d190be19,"e",%progbits
 1098 0000 789C1366 	 .ascii "x\234\023f```c\230\305\3028\213\205i\026\013s\003\013"
 1098      60606063 
 1098      98C5C238 
 1098      8B856916 
 1098      0B73030B 
 1099 0014 4B030BEB 	 .ascii "K\003\013\353,\026\000$k\003\251"
 1099      2C160024 
 1099      6B03A9
 1100              	 .text
 1101              	 .section .gnu.lto_.lto.b1afa3e6d190be19,"e",%progbits
 1102 0000 09000400 	 .ascii "\011\000\004\000\001\000\000\000"
 1102      01000000 
 1103              	 .text
 1104              	 .section .gnu.lto_EBC_DeInit.56.b1afa3e6d190be19,"e",%progbits
 1105 0000 789CFBC2 	 .ascii "x\234\373\302\300\300P\003\304\312@\314\310\314\300"
 1105      C0C05003 
 1105      C4CA40CC 
 1105      C8CCC0
 1106 000f 38696217 	 .ascii "8ib\027\023CCC\203\003;\023c\343\304.N\306\255\214`"
 1106      13434343 
 1106      83033B13 
 1106      63E3C42E 
 1106      4EC6AD8C 
 1107 0024 1E23433D 	 .ascii "\036#C=\023c=\343dfM \367\307\322g\013\31636\2548\300"
 1107      13633DE3 
 1107      64664D20 
 1107      F7C7D267 
 1107      0BCE3336 
 1108 003b B8849981 	 .ascii "\270\204\231\201a\036\020C\001\033\214\307\010\304\353"
 1108      611E1043 
 1108      011B8CC7 
 1108      08C4EB
 1109 004a 2FB11E68 	 .ascii "/\261\036h\370\363\277\277\241\341\276\3705C\026\006"
 1109      F8F3BFBF 
 1109      A1E1BEF8 
 1109      35431606 
 1110 005a 867E6690 	 .ascii "\206~f\220\311\015,@\311\011\314L\020f\343\001\006\206"
 1110      C90D2C40 
ARM GAS   			page 27


 1110      C909CC4C 
 1110      1066E301 
 1110      0686
 1111 006c 578C0D8F 	 .ascii "W\214\015\217~\2122\274c<\364i\205\354\034f\306I\314"
 1111      7E8A32BC 
 1111      633CF469 
 1111      85EC1C66 
 1111      C649CC
 1112 007f 4B981919 	 .ascii "K\230\031\031\031\340\254\206\206=\015,@\3362\220SV"
 1112      19E0AC86 
 1112      863D0D2C 
 1112      40DE3290 
 1112      5356
